0δ(希腊文的第四个字母)	2ho
0乔冠华	hB3VMQ
1叟	2wegG8Yr
1巴山	vQ7nAoYCvw2HG-cP-As
1布斯	2lw
1木	12sBSg
1林	nCqWBw
1治亚	u2M
1石	2RCAPg
1答摩	1jHoNA
1红	2RCOF58mqhmWAQ
1装	4h34Cecfhwk
1迁	y0OQDg
0兔唇	gjCRDQ
1子	gjDnIw
1崽子	ogw
1年	6VPFIL0K
1径	q0S-BsQo
1斯基	-w6UAUqQQ6sb
1热病	iyjeKw
1狲	jg8
1羔子	2lw
0啴啴	njyECq4Q
1缓	0FY
0嗔喝	h1SrIA
1怒	qQTdKA
1怨	0RP1Qw
1怪	8wqZSg
1斥	jFXbBg
1狂	thulcw
1目	qQSBKSGgEOYJ3hvgDw
1着	8wo
1睨	pwSYAqw3
1色	qQTCOfsn
1视	6z0
1诟	lwq3Drk7
0嘴不严	8D29LKwp
2干净的	60c
1严	wVLQDw
1乖	3BGVULAQ
1唇	kz0
1啃泥	wiYtmwI
1型	yUOoGoIE8xA
1子	tgmTOo4f
1尖	KMkpxRDUImv7CQ
1巴	wiaHHZ0c6ik
2子	5l8
1快	8D0
1损	kzDiLQ
1敞	8D29LA
1替	5gm3F-NHOcoJ
1松	8D0
1欠	-BW2LrENzQmBD9MC
1炮	yUPJA5wX1RQ
1牢	7Wk
1琴	jDA
1瓢	hi3iRg
1甜	yzalMA
1皮子	tS2XOg
1直	rGQ
1硬	7wG5QL0U
1碎	tizAEQ
2的	rik
1秋	t1I
1稳	GZ46iiI
1脸	ngXbEckPhwGiFg
2（的复数）	ySc
1角	vBaNLQ
1贱	6TSuEsgKzgk
1软	ugKORrEYeE4
1里	yUPIHtcRlxY
1馋	0S2GJw
0围产期	_ks
1以光环	yy8
2壕沟	wCM
2石墙	mWQ
1住	tTuUKw
1击	ogo
1剿	ogfLEK0U7Tg
1困	ogrTAQ
1场	rSIczALbCfkDrgyeBogG5wG2Dw
2县	lz_DHQ
1坐	jAaCC5lO4zE
1垦	pDuIGg
1城	pBGOF5MCxBuqF7oB
1堵	lAvmJc81
1墙	ySKiBQGRJOMl
1巾	vBeiGPgTAu0XuQKNFg
1护	llI
1拢	jAb2EQ
1捕	zA4-1BmjHPEU9wLgCQ
1攻	wgLgBNECL5k4shyEA6wS
1术期	_ks
1标	vQo
1栏	6ycB0SPOCA
1棋	lizvUQ
1模(牙科)	jQw
2料	7zg
2法	7zg
1殴	vgncIg
1炉	jAbNCqECggrLB7cCwwXPGJkf8gWTCvwQ
1着	jhHkSA
1篱	6yf1IQ
