0oak	6ye	98
2r	6yf	b8
2th	6yh	f8
1bedience	6yk	58
7t	6yl	b8
3y	6yp	1e
2ject	6ys	3f
6ion	6yt	fc
7ve	6yu	fc
2ligation	6yy	fc
5e	6z0	fc
2scene	6z9	68
4ure	6za	fc
3ervation	6ze	7c
6e	6zg	7e
7r	6zh	c
4ss	6zi	f0
6ion	6zk	f8
3olete	6zm	f0
3tacle	6zn	fc
4inate	6zp	f8
4ruct	6zr	f0
8ion	6zs	d0
2tain	6zt	5e
2vious	6zz	fe
7ly	700	c
1ccasion	701	7c
8al	702	5c
aly	703	4c
3upation	709	fe
5y	70b	7c
4r	70c	7e
5rence	70d	fc
2ean	70e	37
0Oceania	70f	e
2tober	70g	23
0odd	70k	7c
3s	70n	f0
2or	70s	58
3ur	70v	2c
1f	70x	3
2f	70y	3
3ence	711	3a
5d	712	bc
5sive	713	d8
4r	714	7f
3ice	716	23
6r	717	3f
5ial	718	5e
3set	71b	b8
4hore	71c	62
4pring	71d	f8
2ten	71f	3
1h	71h	2
2m	71i	8
1il	71k	37
3field	71l	2
0OK	71n	3
0okay	71o	14
1ld	71p	3
2ive	71u	8
0Olympic	71v	22
0omelette	71x	2
2it	720	fc
1n	725	23
2ce	726	23
2e	727	23
3self	729	17
2going	72a	60
2ion	72b	1e
2ly	72e	3
2to	72h	16
2ward	72j	8
6s	72k	8
1paque	72o	f8
2en	72p	3
4er	72r	2
4ing	72s	3e
3ra	72t	5e
5te	72u	5e
6ion	72v	1f
9al	72w	1c
6or	72y	5e
2inion	732	7e
3um	734	8
2ponent	735	fc
4rtunity	738	7c
4se	739	fe
5ite	73c	7e
3ress	73e	bc
2t	73g	30
3ical	73i	7c
5s	73j	4
4mal	73k	48
5ism	73l	a8
7tic	73n	5e
6ze	73p	10
5um	73q	f8
4on	73r	7c
6al	73s	fe
1r	73y	3
2al	741	7e
3nge	742	3
2bit	747	7e
2chard	749	f8
4estra	74a	fc
2der	74e	23
5ly	74f	7c
3inarily	74h	8
7y	74i	3e
2e	74k	fc
2gan	74l	3e
5ic	74m	7c
6se	74o	2
8r	74p	2
7m	74q	fc
6zation	74r	3e
7e	74s	1c
2ient	74u	dc
6al	74v	7c
7tion	74w	78
3gin	74y	7e
6al	74z	fc
7te	752	7c
2nament	753	7c
8al	754	48
2phan	75a	1c
2thodox	75c	b8
1ther	75n	3
5wise	75p	3e
0Ottawa	75r	2
0ouch	75t	2
2ght	75u	1e
2nce	75v	5c
2r	75w	3
3s	75x	3
4elves	75y	3
2t	760	3
3break	761	78
3come	763	7e
4ry	764	68
3door	767	1c
7s	768	4e
3er	769	1e
5most	76a	48
3fit	76b	70
3going	76d	c2
3ing	76g	52
3law	76j	28
4et	76k	fc
4ine	76l	fe
4ook	76m	5c
3put	76q	7e
3rage	76r	d8
3set	76u	fc
4ide	76w	3
4kirt	76x	c
8s	76y	b0
4poken	76z	e2
4tanding	770	5e
3ward	772	5e
7s	773	c
1val	776	7e
2en	778	5c
3r	779	3
4all	77a	7c
4coat	77g	1f
6me	77h	7e
4due	77k	e4
4estimate	77l	48
4flow	77n	f8
4hang	77o	8
6ul	77p	f0
5ead	77q	3e
7r	77r	38
4lap	77s	f8
5oad	77u	48
6ok	77v	fe
4night	77w	1c
4pass	77x	10
4seas	784	3c
4t	78a	e8
5ake	78b	3c
5hrow	78e	b8
5ime	78f	5c
5urn	78i	d0
4weight	78k	2
5helm	78l	f8
9ing	78m	18
1we	78p	3e
2ing	78q	14
2l	78r	9c
2n	78s	3
3er	78t	1f
5ship	78u	3e
1x	78v	1e
2ide	78y	38
2ygen	790	56
1yster	791	48
1zone	792	50
