0abandon	@2,abandoning,@3,abandons
7ed	@1,dp
7ment	abandonments
3se	abased,abases,abasing
4h	@6,abashes,abashing
5ed	@5,d
3te	abated,abates,abating
2breviate	abbreviated,abbreviates,abbreviating,@9
9ion	abbreviations
2dicate	abdicated,abdicates,abdicating
3omen	abdomens
3uct	abducted,abducting,abducts
2erration	aberrations
3t	abets,abetted,abetting
2hor	abhorred,@i,abhorring,abhors
2ide	abided,abides,@k
4ing	@j,@51t
3lity	abilities,@3i1
2jure	abjured,abjures,abjuring
2le	@l,@57i,@ark
3ution	ablutions
2negate	abnegated,abnegates,abnegating,@s
3ormal	abnormals
2olish	abolished,abolishes,abolishing
5tion	@x
9ist	abolitionists,@3cs
3minate	abominated,abominates,abominating
3riginal	aboriginals
4t	aborted,aborting,@11,@12,aborts
5ion	abortions
3und	abounded,abounding,abounds
2rade	abraded,abrades,abrading
4sion	abrasions
6ve	abrasives
3idge	abridged,abridges,abridging
3ogate	abrogated,abrogates,abrogating
2scond	absconded,absconding,absconds
3ence	absences
5t	absented,@1j,@1k,absenting,absents
6ee	absentees
3olute	@1m,absolutes
5ve	absolved,absolves,absolving
4rb	absorbed,@1p,absorbs,@1q
6ing	@1o,@51t
5ption	absorptions
3tain	abstained,abstaining,abstains
4ention	abstentions
4inence	abstinences
4ract	abstracted,abstracting,@1y,abstracts
8ion	abstractions
5use	abstruser
3urd	absurds
2undance	abundances
7t	@21,@23
3se	abused,abuses,abusing,@25
3t	abuts,abutted,abutting
2yss	abysses
1cademic	academics,@2b
8ian	academicians,@2b
6y	@29,@2a,academies
2cede	acceded,accedes,acceding
4lerate	@2f,accelerates,@2g,@2h
ad	@2e,pd
9ing	@2e,@51t
aon	accelerations
4nt	accented,accenting,accents
6uate	accentuated,accentuates,accentuating
4pt	@2l,@2m,accepted,accepting,accepts
6ance	acceptances
4ss	accessed,accesses,@2p,@2q,accessing,@57j
6ibility	accessibilities
6ory	accessories
3ident	@2t,@2u,@2v
8al	@2u,accidentals
8s	@2s,s
3laim	@2x,acclaiming,acclaims
7ed	@2w,dp
4imate	acclimated,acclimates,acclimating
3olade	accolades
4mmodate	accommodated,accommodates,@31,@32,@33
aing	@30,@51t
bon	@33
ds	@32,s
5paniment	accompaniments
8y	accompanied,accompanies,@34,@36
9ing	@35,@51t
6lice	accomplices
8sh	@39,accomplishes,accomplishing,@3a
aed	@38,dp
ament	accomplishments
4rd	@3c,accorded,according,accords
6ion	accordions
4st	accosted,accosting,accosts
4unt	accounted,@3l,accounts
7ability	accountabilities
8nt	@3k,@3l
as	@3j,s
7ing	@3g,@51t
3redit	accredited,accrediting,accredits
5te	accreted,accretes,accreting
6ion	@3n,accretions
4ue	accrued,accrues,accruing
3umulate	accumulated,accumulates,accumulating,@3r
9ion	accumulations
4racy	accuracies
6te	@3s,@57k
4sation	accusations
5e	@3u,accused,@3w,accuses,accusing
6r	accusers
5tom	@3y,accustoming,accustoms
8ed	dp
2erbic	@40
6ty	acerbities
2he	ached,aches,aching
3ieve	achieved,@43,achieves,achieving
7ment	achievements
2id	@46,@47,acids
4ity	acidities
2knowledge	acknowledged,acknowledges,acknowledging
2me	acmes
2olyte	acolytes
3rn	acorns
3ustic	acoustics
2quaint	@4f,@4g,acquainting,acquaints
8ance	acquaintances,@49j
8ed	@4e,dp
4iesce	acquiesced,acquiesces,acquiescing
5re	@4j,acquires,acquiring
7d	@4i,dp
5sition	acquisitions
5t	acquits,@4n,acquitted,acquitting
6tal	acquittals
2re	acres
3imony	@4q
3obat	acrobats
4nym	acronymed,acronyms
2t	acted,@4x,@4y,@4z,@55,@56,acts
3ing	@4w,actings,@51t
4on	actioned,actioning,@4z
6s	@4y,s
4vate	activated,activates,activating
5e	@52,actives,@53,@54
5ities	@54,s
7y	@53
3or	actors
3ress	actresses
3ual	@58,actuals
5te	actuated,actuates,actuating
2uity	acuities
3te	acutes,acutest
1d	ads
2age	adages
3pt	@5j,@5k,adapted,adapting,@5l,adapts
5ation	adaptations
2d	added,adding,@5r,@5s,@5t,adds
3endum	addendums
3ict	@5p,addicting,@5q,addicts
6ed	@5o,dp
4tion	additions
6ve	additives
3le	addled,addles,addling
3ress	addressed,addresses,addressing
