0veal	b1p	2
2ctor	b1q	8
6s	lx2	
2das	miw	
3ic	dwv	
2e	ouu	
3la	oxe	
3r	b1r	c0
2ga	oid	
4e	107t	
4n	dm5	
5ism	y0w	
4s	rp5	
3etable	b1s	63
9s	g8v	
a and fruits	1hw1	
6rian	b1t	70
aism	y0x	
6te	b1u	80
7ion	b1v	78
8ve	do8	
2hement	b1w	60
8ly	m24	
3icle	b1x	ff
7s	gm7	
8 and horses	1hw2	
2i	vn4	
3l	b1y	fc
4 of mystery	1c05	
4ed	mjh	
4s	12j4	
3n	b1z	78
4 of ore	1c6j	
4ed	xz6	
4ing	b20	40
4let	y3z	
7 in a leaf	196q	
4s	kd3	
5tone	yro	
2jk	osh	
2la	z0l	
4r	dmw	
5 consonants of middle chinese	1brp	
3cro	d2f	
3la	p59	
3ociraptor	ixu	
6ty	b21	fc
4drome	f9j	
3um	10xc	
4tipes	11iw	
3vet	b22	3c
6leaf	kcd	
6y	10xi	
2nal	b23	80
5 and selfish behavior	1hkr	
4tici	w8m	
6on	zhh	
3detta	b24	80
4ing	rjm	
4or	b25	80
3eer	b26	80
4rable	b27	40
6te	b28	e0
8d	sb0	
7ion	b29	40
5eal	cvp	
5is	123i	
4tian	bw7	
5um	ycw	
4zia	ovz	
5uela	l2z	
9n	out	
3geance	b2a	a8
5ful	b2b	80
3ial	b2c	80
4ce	o0v	
4n	zwr	
4son	cr7	
3n	y80	
3om	b2d	c0
5ous	b2e	40
3t	b2f	e8
4ed	tjw	
4ilate	b2g	f8
9d	wz7	
8ion	b2h	40
8or	mo5	
4olin	ti2	
5use	rrx	
4ral	b2i	80
5icle	e1l	
9s	yti	
a of the brain	13tl	
7ular	can	
6loquism	m1x	
ct	b2j	80
4ure	b2k	7c
7d	h4d	
7s	gu3	
8ome	b2l	40
6ing	kqy	
3ue	b2m	40
5s	kna	
0Venus	b2n	8
0vera	zsm	
4cious	b2o	80
6ty	b2p	c0
4nda	c28	
3b	b2q	1c
4al	b2r	f8
6ly	geg	
5tim	b2s	80
4iage	b2t	80
5s	10fu	
4ose	b2u	80
7 and incomprehensible	1hh3	
crambling	1hku	
6ity	kcv	
4s	j3z	
3dant	b2v	80
7 and lush	1hht	
exuriant	1hks	
cthick	1gvd	
4e	j1a	
4ict	b2w	f8
5gris	b2x	80
5ter	11ln	
3edus	tb8	
3ge	b2y	b8
4ilius	y7h	
4las	129s	
3ification	ku2	
6ed	b2z	80
5y	b30	dc
4similar	b31	80
4table	b32	80
6s	dte	
3mes	100t	
4icelli	fj1	
6ularis	1005	
8ite	ezl	
5form	11vl	
5lion	dso	
5n	b33	80
4ont	j21	
5uth	eia	
3nacular	b34	80
5l	b35	80
6is	x7c	
7zation	sqo	
4e	jp5	
4icia	uqp	
7fera	vg7	
5er	f0w	
3ona	y8g	
3reauxi	11in	
9i	v6n	
4ier	l6b	
3sa	bom	
5ce	kis	
5illes	i72	
5tile	b36	f8
4e	b37	d8
5d	b38	20
5monger	b39	80
5s	xqt	
4icolor	fv0	
5fication	tlk	
6y	10oh	
5on	b3a	7e
7 of a text	16ru	
7s	luv	
4us	b3b	38
3t	djn	
4ebra	cil	
8e	ytu	
8lis	yrr	
8s	yr9	
8ta	yrs	
9e	b3c	40
as	yrt	
5x	b3d	80
4ical	b3e	fe
8 takeoff and landing aircraft	1gqz	
8ly	i22	
6illata	zao	
5go	b3f	c0
5sol	10i0	
3ve	b3g	80
3y	b3h	3
4 brief period of time	19xh	
5early in the morning	14il	
5powerful and capable	1e7x	
5short of	1akg	
bunit of time	19wp	
2sicant	xue	
6ria	z38	
5le	cqf	
7s	pkt	
5ular	dkn	
3pa	jg3	
4ers	sru	
6tinus	109g	
3sel	b3i	fc
6s	gcl	
3t	b3j	1e
4a	vqi	
4ed	sly	
4fold	rpj	
4ibularis	111u	
8e	d5t	
8i	kvs	
5ge	b3k	c0
7s	1247	
8 of the past	13qi	
6ial	b3l	80
5ng	slz	
4ment	b3m	80
4ure	b3n	80
2t	w8v	
3ch	dae	
3eran	b3o	fc
7s	txx	
5inarian	b3p	20
9y	b3q	80
3o	b3r	f8
2x	b3s	ec
3ation	b3t	80
3ed	r3c	
3illifer	ulw	
6um	slp	
4ng	vxx	
