0七七事变	8XaEMAEBAQE
2八八	-qYBAc2sAuo-
1上八下	_KYBAQG-ogKGEDU
1个	zF0
1分之一	zl0
1十	z10
2七国集团	53SYMg
2个	z10
2年代	gKcB
1台河市	wYwBgBsBAQ
1叶树	xKcBAQ
1号电池	6ZYB3RAB
1喜	gacBAQ
1嘴八嘴地说	-ys
1国集团	g6cB
1堵区	hKcBAQ
1声	55ID
2音阶	wKcB
1夕	6XmdLQEBAQ
2节	iqcBAQE
1大工业国集团	jacB
1姊妹星团	jqcB
1孔	j6cBAQE
1巧板	kqcB
1带石斑鱼	k6cBAQ
1年之痒	tHg
1弦琴	7ZUBqBEB
1弯八拐	l6cBpPoCBg
1彩	_aABmwYB
1律	mqcB
1情	m6cB
2六欲	nKcBAfPqAg
1手八脚	nqcBAQG4rwI
1折八扣	oacBAQE
1拼八凑	pKcB
1政四余	pacBAQ
1方	p6cBAQE
1日热	oZ8B
1星关	op8B
3区	sqcBAQE
2区	qqcBAQEBAQ
2瓢虫	_qABsQYBAQ
1曜	tacBAQ
1月	nTo
1武士	0okB
1河州	t6cBAQEB
1湾八拐	u6cB
1爷八爷	vKcB
1碳糖	vacB
1窍生烟	vqcBAQ
1级浮屠	8IUB
1角形	naAB
1里河区	yKcBAQE
2香	-3_QJwEB
1零八碎	zqcBAaj3Ag
3落	tMcD
1项全能	nqAB
1魄	0KcBAQE
1鳃鳗	g4ABigfGIAE
0侃价	xsEBqewB
1侃	xroD
2而谈	otQD
1大山	oe0D
1星	gI0BxzQ
1爷	yMEB
0偃息	oLYD
1旗息鼓	zsQB
0千万别…	-IYD
1乘之国	i9kB
1亿	j9kB
1伏	jNkB
1位元	jdkB
1佛洞	jtkB
1倍	u2k
2地	vGk
2的	vGk
1兆	kNkB
1克	zTo
2(	zjo
1刀万剐	p70D
1分尺	kdkB
1卡	y5kBxz8
1变万化	ptkB
4的	tDrhFw
1古	4HjWB8ML
2遗恨	k9kBjfIB
1叮万嘱	lNkBAfSUAg
1叶	pdkB
1吨	jpUB
1周	ltkB
1夫	la4D
1头万绪	uK8DiDc
1奇百怪	l9kBlIEC
1姿百态	mNkB
1字节	j5UB
1层面	wpgB
1山区	mdkBAQ
1岛湖	x4MB1FU
2群岛	nNkBAQ
1差万别	jJ0E
1帕	ntkBAQ
1年周年纪念日	1kE
2庆典	1kE
2期	1kE
1恩万谢	oNkB
1挑万选	vP0D
1斤顶	xjndnwE
1焦	tZ8B
1瓦	0To
1碱基对	8JIB
1禧一代	pNkB
2年	10E
1秋万代	sqwD
1篇一律的	5WM
1米	zzoB
1虑一得	odkBAQ
1赫	n50B
2兹	p9kB
1足虫	3ZAB
1载难逢	_cgD
1里寄鹅毛	83w
2眼	rBEB
2达及托巴哥	qNkBAZXIAg
2马	k34
1重	u2k
1金	vYkE
2方	qtkB
2难买	q9kB
1钧一发	rNkB
1锤百炼	rdkBAY-4AQ
1阳县	r9kBAQ
0吃...中的一部分	6YYD
1一些...	6YYD
2堑	0uEBAQ
2点...	4IYD
1下	lGQ
1不上	4MED
2准	1uEBrMAB
2到葡萄说葡萄酸	1eEB
2开	wsUD
2来	1OEB
1东西	0yc
1了定心丸	2eEB2aMC
2没病	ha0BAQE
1亏	iLUD-z3OMg
1人	2uEB
2不吐骨头	8pwE
2家的嘴软	2-EB
1住	r7gD_FY
1光	w4cD
1公粮	2ng
1刀	7bED
1别人嚼过的馍不香	3OEBAQ
1力	pq8DmHY
2不讨好	3uEBAQ
2的	6iSSFg
3工作	3CY
1吃	4OEBAQHZ_wE0
2地笑	kS0
1味	9J4D
1喝	vrgD2FA
2嫖赌	4-EBAQ
2拉撒睡	5eEBnskB
1回扣	r5MB
1土	5uEBy-8B
1大亏	6OEBAfqLAp4ZwQM
2户	5-EB9vAB
1奶	pZkD
1完	uaUE
1官司	p3Y
1小灶	6uEBkbwB
1布	vtID
1席	1sID
1干抹净	1-EBAQ
2饭	8aAD
1广告饭的人	xzI
1得住	ko0DCA
2开	lJoDkQQ
2消	oI0D
2过多	zy0
1快餐	vmA
1惊	vgvdH5c4A9d-r70BoQIK
2的	-gY
1拿卡要	6-EBAQE
1掉	2fQD
2对方棋子	xmc
1播	7uEBAQ
