0件数	vjnhDNN3354C
0偶一	Zo1GS-8oxALi1AI
1买嘎	3y0
1人	tTM
1像	hijZBbwFGg
2剧	2x_aE8cbuA7MC-4J1QG6LdMR9BEB
2崇拜者	tjM
1函数	yCSIBw
1发地	zmI
2的	iAI
1合	xRI
1尔	80ZL5RnOEQ
2发生的	zWI
1数	yCTXIQ
2的	yCQ
1极	iIEB
1校验	yCQ
1然	ghD-JPIRAcxv
2事件	3RWOGg
3故	3BXxEw
2发现	jwM
4珍宝的运气	r10
3生	ghA
4的	3RU
2因素	7ko
2地	ZuEppAU
2性	ghDaBY8axC2XaA
2的	ZaMBhA26G6UFkwn0Dc4d5wk
2相遇	zSI
2碰上	2TE
3到	5Dw
1犯	jA_AqAHpDQ
1生的	iAI
1而	80ZLsyudlgI
1见	ZYcvlAXyEegVmBLDnAM
1蹄	x8UB
2目	yMUBAQE
2类	yMUB
1遇	ghDIMIyXAw
0凶丧	2CuLiwE
1事	ZMQm4RjebQ
1信	vBnsDeodwpoD
1兆	uguKKKQHzgzUGg
2的	ugs
1光	t0fHMA
1党	c-0HlNwD
1刀	3ReMI4gJoyvZAb4B
1器	sjy_B7ou
1多吉少	hNAB
1嫌	gQ_cCOwijCyYCq5XAQ
1宅	pzCPAqpMhy8
1巴巴	mij5B5Ar
1年	_yavTc3iAg
1恶	nQfWICeDA79Ewlg
2严厉的监护人	1x8
2的	nAfyUpIF
3人	1x8
3老妇	jzA
1悍	mijDQpAGsFeDzwI
1戾	iBjkVA
1手	0QahPQ
1暴	_Aw
2的	rBzBVA
3人	1x-VSg
1服	_RHJMQ
1杀	0waePQ
2案	gQ_wNA
1死	xByoVLvWAg
1残	iBiSEIkz
1焰	0QLGA593
1煞	mSiRTg
1犯	8kM
1狂	8ycniTM
1狠	iBiSEOUIiQ7UMCdEvzLN9wI
1猛	8ycn00g
2攻击	o1s
2的	4ScOBCc
1相	ngXVIg
2毕露	n8gBAQE
1神	mSiRTg
2恶煞	osgBAQE
1荒	_yY
1讯	uQilHLQgk4MB
1身	yTqpCQ
1险	ixmnQZkR
1顽	miiMoAH60gI
0剖宫产	4AroUaUl
3手术	6tMB
1开	i2A
1析	kwQFkBo
1白	6iXXId3SAw
1腹	C9UY7BeFF6AahS6UggLZAw
2产	4AqKyQE
2自杀	69MBAQ
2藏珠	7dMBAQ
1视	kwSVGg
2图	yFyNFJpj
1解	kwQ
2图	sxy8twE
1辩	kwTXIQ
1面	_BezOZkL
2图法	r1E
2法	r1E
0化为泡影	lbUD
2粉末	uyA
1作	xgm_BrcohjT8iQOHAtoO
1冻	sxo
1合	uRC9Ank
2价	zH0
2物	uRC2Aw
2的	7xM
1名	iwPkA4Ygqx2mDvqEAQ
1外	qRG_N7MZprEC
1妆	8B-HH6IU1v0C
2品	9z6pErQl
2室	8B_gL44K430
2师	qgbVGPYfJrwYzAo
2水	zV_1dw
1子	3wmNUQ
1学	uRAC
2上用的	uRA
2信息素	w9cB
2剂量计	ypkB
2品	usYB
3安全技术说明书	xNcB
2家	uhA
2工作者	uhA
2师	kgWoCw
2式	uRD_GQ
2性	uRA
2战	uRC9YQ
3斗部	z3s
2比色法	xdcB
2治疗	vXs
2物	usYB
2的	uRA
2系	uxDUCrPGAw
2能	uRCyEg
2药品	uRA
2过程	uxA
2键	zAvtBA
1州	2lylRkMH
2市	pBHjBbEl4WYGI_wFyRm_FA
1工	uRC_EvsS
2厂	uRCcFqYU-BI
1开	vQL9G4Ia2wSxC5Qa8nQB1d8B
1德	2lzRRh4
2县	pBHjBeUfhk2gHzD0DpElAQ
1整为零	iJYE
1斋	3QmUIA
1日	qRnTTA
1武	uRDyYcsv0wHjBg
1油器	ydcB
1用	xgE
1疗	vXs
1痰	omvcHg
1石	zyqBIg
2(	0io
2的	zyo
2群	1gb5Iw
1粪池	pF22Cg
1纤	kCiHF65k
1约	qjrQBusUL7aBAQ
1缘	3Qk
2的	50A
1肥	uRDCFw
1脓	gCiLGKIUyjvmIpfuAQ
2性	pF3QOA
1蛹	vDiGNJwalw_2nwI
1装	4h2TIXLaB8mhAw
2(术)	9z4
2舞会	6j8
1解	thrUAzDWGvwLvAO8D8d_AQHHnQI
1身	jSKgKi48I4UUzkqVEA
2的	9TQ
1隆	4z33HqIrhRsqHg
2县	4z33HqIrhRsqHg
2回族自治县	0NcB
1验	1QbkCboUhBbxLe3FAg
2员	kAQ
2室	-zo
0取(处方头语)	pFU
1...最大值	lUA
1之不尽	3N4B
1乐	hAQBuSSDH5i5Aw
1代	kB6bOYMOaQqCVw
2基	3d4B
1件	1xKCCOQejATJD7IB_FWiIw
1保	wgjEJMIb
2释放	_JoD
1信	pGyDB-mXAg
1关	5N4B
1其精华	3t4B9bUBvwQ
1决	khu1Fsl0p_YB3TY
2于	khu1Fsl0
1出	4B--BgGpIv4emIQD
2内脏	4CTFCg
1名	-SanHb0Y7BzuQ-TjAQ
2不当	m0I
2为	tyM
1向	iR2XKw
1回	sFgg9xo
2的人	0Vg
1巧	qhC2CL8OzgH1HoMLcOEKuw2ZxwI
1得	ogEC3yaDBeMZrwqvFg
2...的专利权	5ko
2一致	6MAD
2指令	hi0
2的	pQE
2胜利	k6ID-XU
2资格	slM
4（与连用）	iy4
1悦	j06YHqbLAg
1数	oEs
1景	zVueAfSBAYLiAQ
2器	4N4B
2框	7SrjKv0FxxPBAbhC0ysBAQ
1暖	wUe2Kg
1材	1RKlLf7OAw
1来	gyg
1样	7VrZDN0Bmc0C
2器	7lo
1模	wTSFM4o3u9sC
1款	7Aj-Od0w
2机	494B
1水	2zeOD6Yr85kD
