0oaf	@mm6
3ish	@6yd
2k	@u2c,@uap
2r	oars
2sis	@uqe
2th	@m0i
3s	@urb
1bedience	obediences
7t	@hv8
3isance	obeisances
3lisk	obelisks
3se	@m9v
3y	@6yk,@6yl,@hv8,@10wt,obeying,obeys
2fuscate	obfuscated,obfuscates,obfuscating
2ituary	obituaries
2ject	objected,objecting,@h14
6ify	@104h
7on	@h7l,@s8v
7ve	@qej,@6yv,@p8j,@p8l
9s	@6yu,s
2lation	oblations
3igated	dp,obligate
7ion	@olp
5e	@6yx,@6yy,@olp,@6yz,@h8d,obliges,@6z1
5ing	@51t,@6z0
4que	@pii,obliques,@jnx
4terate	@v5q,obliterates,obliterating
4vion	oblivions
3ong	oblongs
2scene	@um6,@11do
4ure	@ge2,obscurer,obscures,obscuring,@6zb
6ity	obscurities
3equious	@vc6
4rvance	observances
7tion	@p6o
8ory	observatories
6e	@ihd,@6ze,@pdf,@p6o,@6zf,@iph,@6zh,@wzt,@10aq,@jea
7r	@wzt
4ss	@6zj,obsesses,obsessing,@6zk,@ns0,@10am
6ed	dp
6ion	obsessions
7ve	@10am
3olescence	@6zl
6te	obsoleted,obsoleting
3tacle	@ptf
4etrics	@wjz
4inate	@6zo,@gai
4ruct	@hds,@mb1,@6zs,@wow,@r9n,@pqy,@avx
8ion	@wow
2tain	@6zu,@i3v,@yem,obtains,@10tw
3rude	obtruded,obtrudes,obtruding
2viate	obviated,obviates,obviating
4ous	@700
1ccasion	@702,@703,occasioned,occasioning,@ohq
8al	@703
3ident	@704
3lude	@n9h,occludes,occluding
3ult	occulted,occulting,occults
4pant	@gxi,@708,@709,@abg
8s	@707,s
6tion	@70a,occupations
5y	@gxi,@707,@708,@loh,occupies,@v80,@unz
4r	@r6g,@70d,@ncj,@iex,@12eg,@kbr,@o45
5rence	@ncj
2ean	@nfi,@psi
2tagon	@k6k
3ober	@h4s
4genarian	octogenarians
1dd	@lg7,@wc1,@70l,@70n
3ments	oddment,s
3s	s
2e	@sbn
2ometer	odomete,odometers,r
3r	@70u,@s49
3ur	@70s,@70u,@s49,odours
2yssey	odysseys
1edema	@uii
1ff	offed,@dgm,offs
3ence	@5fb,offences,@i4s,@o6k,@713,@rge,@105s
5d	offended,@jhx,@kq6,@jnb,offends
5sive	@rge,@105s
4r	@jkr,@fzl,@gwd,@uci
3hand	@10y2
3ice	@mqj
6r	officered,officering,@jf1
5ial	@p6n,@kl8,@g8q,@jpm
6ous	@rh6
3set	dp,offsets,offsetting
4pring	offsprings
2ten	@mgy
1gle	ogled,ogles,@10ao
1hm	ohms
2p	ohps
1il	@ur7,oiling,@txo,@uqm,@a8r
3field	@uqs
2ntment	ointments
1k	@71o
2ay	okayed,okaying,okays
1ld	@m0x,@gk6,@gn1,@yie,@hom
2igarch	oligarchs
8y	oligarchies
3ve	@u19
2ympic	@ke1
1melette	@71w,omelettes
3n	omened,omening,@sq9
2ission	@rty
3t	omits,@vgd,omitting
2nivore	@724
1n	@72h
2e	@oge,@mgk,@729
2ion	@ia5
2looker	@mb9
2omatopoeic	@s57
2slaught	onslaughts
2to	ontos
2wards	@72j
1ocyte	@ki5
2ze	oozed,oozes,oozing
1pacity	opacities
3que	opaqued,opaques
2en	@k9l,@72r,@72s,@ni2,@jt8,@kr3,@gau,@qu4
4er	openers
4ing	@51t,@72p,@ni2
3ra	@kk9,@qb7
5te	@k89,@qvb,@j2j,@72v,@72w,@kar,@72x,@72y,@jpj
6ion	@kar
7ve	operatives
6or	@jpj
4etta	operettas
2hthalmologist	@dt9
cy	@x4z
2iate	opiates
3ne	opined,opines,opining
4ion	@733,@ras,@ihc
7ated	opinionate,@w1w,pd
2ponent	@ge,@he5
4rtune	@q12,@q0p,@u0u,@rlb,@oxd
8ist	@q0p
9ties	@738,s
ay	@737
4se	@73a,opposes,@73b,@73d
6d	dp,@739
5ing	@51t,@739
6te	@wnx
7ion	oppositions
3ress	@oxh,@w98,@114n,@l4t,@kuo,@oxi
2t	opted,opting,opts
3ic	@73i,@10al,@73j
5al	opticals
4mal	@qbd
5ist	@73l,@73n,@tz0
6ze	optimized,optimizes,optimizing
4on	@73s,@12gg,@73t
6al	@12gg
6s	@73r,s
3ometrist	@3sm,@73h,optometrists,@10ak
2ulent	@73v
1r	@m21
2acle	oracles
3l	@k0e,orals
3nge	@k0q
3tion	orations
4or	orators,@746,@8sh
6io	oratorios
6y	oratories
2bit	@748,orbited,@szi,@iym,@nen
5al	orbitals
2chard	orchards
4estra	@xqi,@r7b
4id	@n38
2dain	@m0e,ordaining,ordains,@tf7
3eal	ordeals
4r	@kv7,@ifn,@tdi,@74f,@i96
5ly	orderlies,@tdi
3inance	@tpr
6ry	ordinaries,@74h
3nance	ordnances
2e	ores
3gano	@nyo
2gan	@i7a
5ic	@5fd,@74n,organics
6se	organised,organises,organising
8r	organisers
7m	@wj3
6zation	@mdc
7e	@74o,@74p,@74r,@qks,@mdc,@k1y,@74t,organizes,@oq1,@qjh,@iw3,@11a3,@s96
8r	organizers
4sm	@10ob
2ient	@74v,@bjj,orienting,orients
6al	orientals
7tion	orientations
6ed	@p6z,@74w,@p74,@8lz
3fice	@gjj
3gin	@mft
6al	@750,@751,originals,@i1l
8ity	originalities
