0丽人	wQmXaqwF
1佳娜	2PoC
1实	1E8
1日	wQmJA90MzEw
1水	2lzoRuQD
2市	pBGUK_gVkTrbFewBuwOfA65p
1江	2lzoRoEE
2市	pBGUK_gVkTrbFdQFzwGMB5Iv
1致	uK8C
1词	uwOGBrSZAQ
1语	wQk
1辞	uwOGBrSZAQ
1魄	hkM
0份儿	uxrWC-I3lGA
2饭	oEClHQ
1子	gg_ZFrMH5TC58wI
2钱	ji3cFQ
1量	3G_XAfIE5Sw
1额	_D2SEeUO
0佝偻	9UinG_pcAQ
2病	6JMB
3的	jlk
1瞀	3G-wMxM
0函人	hAbQuAE
1件	0xb5lgE
1办	0gyDI9YKtgGUDQ
1大	0xa0Vw
1子	ytAB
1式库	0jw
1授	0xavUZPxAg
1数	uyaVBQ
2尺	ylw
2库	0Tw
1洞	3G_jDukk
1谷关	pxmRBzHXC4YWiwitAbIGixEDfPdArgXlCnKVGg
1购	5T6pCQ
1送	tTaABuMohw_90wLKDw
1馆	0TmYBZ8QvxLXQQ7DBN0oAQ
0匝加利亚	zNgB
1月	xSu7Fw
1道	_yqgKQ
0吽呀	3G8
1牙	gqQB6gHCOr2zAQ
0咝咝作声的	314
2声	wGG8Yg
0哽咽	5hDEEYetAZGGAkc
1喉	3G-cMsMB
1噎	5hCLGYA4jwu1Qas5guUB
1死	5hDWCP6hAw
0喽啰	qSiXA1q9FJsB6QbRC_sLiQ0
1喽	2lzbRagC
1子	3G-BNQ
1罗	3G_ZMqgC
0囝仔	zBD4Yw
0垝垣	4HG7NM5J
0好不	wDLtPQ
2好	nVk
1为人师	ybQD
1久	4z2ULA
1争吵的	1BWJEg
2论的	z04B
1事	sgHTC-ICMpUJVOYThwLKELgGtSLDCukzvQyB7QE
2不出门	_voB
2之徒	__oB
2多磨	gPsB
2者	jjjxwgE
1些	thmyFJQQ5RX32gI
1交际的	62A
1人	9wTRH5IBjgjeAtAWkQXHBJUinmY
2好事	4PwD
1似	7DzyH9nAAuZr
1使	7CDkCr4chSe6A7uFA_cC
1像	7DzyH6ebAw
2真实的	nXA
1兵帅克	gfsBAQE
1冒险的	jXA
1几	jSjUK_AJ
2年	0V2fRg
1办	7CCtHg
1动	tQGzIbs1
1半天	pxmBKsDMAg
1去	w3GtCpR_
1又多	pGygFQ
1友	9BGjGb4e
1受	rAq4FvMGuxvx1wI
1吃	zhqhD-IDoTqfZg
2懒做	nIEBlM4C
2的	10mbHg
1名誉的	2Vc
1吗	rEc
1听	yDDGHQ
1吵闹的人	_Fk
1命	yiqeA6wQ8bwB
