0份儿	h74B
1子	rNED
1量	s3E
1额	_D33Hw
0佝偻	nGT6XAE
2病	6JMB
3的	jlk
0函子	ytAB
1授	ldkD
1数	uyaVBQ
2尺	ylw
2库	0Tw
1谷关	y9AB
1送	nMgDyg8
1馆	zNABAQ
0匝加利亚	zNgB
0吽牙	65MD
0咝咝作声的	314
0哽咽	wtUDRw
1噎	4OcBguUB
1死	ursD
0好为人师	ybQD
1争吵的	1BWJEg
2论的	z04B
1事	kKED
2不出门	_voB
2之徒	__oB
2多磨	gPsB
2者	jjg
1些	2K4D
1交际的	62A
1人好事	4PwD
1似	t50D5ms
1使	iPgD9wI
1像	hfgD
2真实的	nXA
1兵帅克	gfsBAQE
1冒险的	jXA
1半天	6I8D
1去	hPsB
1受	g5sD
1吃懒做	nIEBlM4C
2的	10mbHg
1名誉的	2Vc
1吗	rEc
1吵闹的人	_Fk
1命	hfsB
1哇	hJYBgmU
1啦	zXI
1处	hALkK8SgAw
1大喜功	zMgD
1奇	iPsB
2心	xBg
2的	xRjwMg
2者	xFI
1好先生	ifsBAQ
1学	i_sBoo8C0gQ
2生	1l8
2的	2Fs
1客	rfoD0So
2的	qTI
1容易	jPsB66gB
1市多	jfsB
1干涉的	uUA
1康	jvsB
1强	zJ0D
1心人	hn0
2的	6C0
1惹	voIE
1意	khekELcG
2地	zXI
2思	lI0DgQyRVQ
1感	uic
1戏还在后头	j_sB
1战性	_Ak
2的	-wkC0zeaIA
2者	oCg
1报	h_sB
1挖苦人的人	7hg
3的	kls
1推测的	7hQ
1搞派系的	zyY
1斗	jJ8DiQM
2的	-wnmSLgZ
1时	kPsB
1朋友	hg3a3wM
1望角	v9gD
1极了的…	4IgD
1模仿的	3kE
1汉	qYEE
2做事好汉当	kfsBiq0B
1活当赏	voAB
1炫耀的人	lUs
1玩	raED
1的	wCioBf4E
1看的	4Fw
1立克	kvsB
1笑的	hBP9DN0LjA4
1结党营私的	zyY
1胜	xIwE
1色	mIUBUdX5Ag
2之徒	k_sBAQ
2的	h00
1莱坞	lfsB
1记	0IoE
2性不如烂笔头	lvsB
1话	ko0E
1说谎的	5UA
1起来	v-0DlQbhLg
1转	zDSYDLAMmRc
1辩	l_sBAQ
2的	9j3aEA
1过	pcoD
1运	yirJEw
2的	lD4
1追根究底的	_jY
1酒贪杯	i5MD
1问的	_jY
1险	rqQDTQ
1饭不怕晚	mfsB
1马不吃回头草	zacD
1骂街的人	51s
1高骛远	ifwD
1鸟	vtcD
0孝义市	lP0B
1南区	j_0B
