0quack	quacked,quacking,quacks
3drangle	quadrangles
5ilateral	quadrilaterals
5uped	p,quadrupeds
3ff	quaffed,quaffing,quaffs
3gmire	quagmires
3il	quailed,quailing,quails
4nt	quainter
3ke	quaked,quakes,quaking
3lification	@88g
ds	@88f,s
7ed	dp,@88i
6y	@88f,@88g,@88h,qualifies,qualifying,@awe
5ty	qualities
4m	@88m
5s	@88l,s
3ndary	quandaries
4tify	quantified,quantifies,quantifying
6ty	@88p,quantities
3rantine	quarantined,quarantines,quarantining
4rel	quarrelled,quarrelling,quarrels
5y	quarried,quarries,quarrying
4t	@88w,quarts
5er	quartered,quartering,@88x,quarters
7ly	quarterlies
6t	quartets
3sh	quashed,quashes,quashing
3ver	quavered,quavering,quavers
3y	quays
2easy	queasier
3en	queened,queening,queens
4r	queered,queerer,queerest,queering,queers
3ll	quelled,quelling,quells
3nch	quenched,quenches,quenching
3ry	queried,queries,querying
3st	quested,questing,quests
5ion	@89c,questioned,questioning,@89e,@awf,@awg
8naire	questionnaires
8s	@89b,s3
3ue	queued,queues,queuing
2ibble	quibbled,quibbles,quibbling
3ck	@89i,quicker,quickest
5en	quickened,quickening,quickens
3et	quieted,quieter,quietest,quieting,quiets
3ll	quilling,quills
4t	quilted,@89n,quilting,quilts
5er	quilters
3p	quipped,quipping,quips
3rk	quirked,quirking,quirks
3sling	@1u5,@51t,quisle,quislings
3t	pd,quits,quitting
3ver	quivered,quivering,quivers
3z	quizzed,quizzes,quizzing
2ota	quotas
5tion	quotations
4e	@89y,quoted,quotes,quoting
