0us	az5	1
2 and canada	1hvx	
7eu	1hvy	
7north korea	1fwd	
7uk	1hvz	
3department of energy	1bd5	
hstate	1aw0	
3securities and exchange commission	1fv7	
2a	glg	
3 and germany	1hw0	
3bility	spq	
4le	j41	
3ge	az6	3c
2b	g2n	
2e	az7	3
3 both carrot and stick	1d5n	
4gentle methods and force	1dbk	
3able	md0	
3d	az8	1d
3ful	az9	3f
6ness	s7v	
3less	aza	6e
7ly	w6f	
3r	azb	e
4name	wk1	
4s	j01	
3s	hhw	
2gs	yf8	
2her	azc	40
5ing	rsr	
2ing	hxc	
5 extreme force of will	19wb	
6the toilet	168o	
2sr	glh	
3uri	gr1	
6isk	obr	
2u	h2y	
3al	azd	3f
5ly	aze	2
3rer	odg	
4p	azf	80
5ed	wb6	
6r	jok	
5ing	qnm	
5s	w3u	
4y	azg	80
2vi	o13	
