0丐帮	orABz_8B
0买东西	s14
1了佛冷	7fIC
1卖	thmpFvAPowE
2协定	_wg
2赃物	7Cc
4的人	6yc
1回	3lU
1家	7vIC
1帐	7ssD
1得的东西	zA0
2起	twI
1房	vbsD
1断	7_ICh4AB
1方	mA0
1春	1OsD
1椟还珠	qoIE
1票	2pUEAQ
1空	5dED
2卖空	j2KjqAM
2者	mA0
1菜	2JUE
1路钱	8PIC
1进	PNfGAw
0估价	fLcEAakB5B2-LMcDgBsB6qwCwXc
2目录	tIYD
1值	0r8B
1堆儿	7YkE
1定	3QYBlZADzY4B
2的税额	_Gc
1算	_hM
1计	3QagDaUQgQTdA0blKA
2...的价值	vw4
2过高	gUk
1量	q0CqMA
0兰交	s7ID
1克	7-oCAQ
1坪白族普米族自治县	8eoC
1姆打	kIUB
1开夏郡	_OoC
2斯特	_eoC
1斯洛特	8uoC
1新	nKAE
1溪市	8-oC
1特	oYIB0-gB
1科	9eoC
2植物	i0g
1考县	9uoC
1花	i0g
2指	9-oC
1若	-OoC
1蔻	-eoC
1辛	-uoC
1迪斯	--oC
1陵笑笑生	_uoC
1麝	jIIB8-gB
0到…时候止	m4YD
1不行	5NIB
1了	65oD
1什么程度	3XI
1位	wI8DJw
1原处	wQI
1另一边	rwE
1处	MNwFzR79RA
2存在的	8Ww
2寻找	sF4
2流浪	tW8
2渗透的	vkw
2蔓延的	vkw
2都无	kEY
1头	z44DiiU
2来	iNcD
1如此程度	32k
1室外	MA
1家	0ZgD
1岸价	5dIB
1底	1WmhrAIb
1很深的程度	jSc
2远的距离	jSc
1得	7tkD
1手	9qwDVQ
1时候	8aUD
1期	jEAB2cwD
2收益率	5tIB
2日	7Hk
2的	nyDtH4EL
2票据记录簿	5mk
1某处	pWE
1案	nQU
1此	4ogBhUo
2一游	unw
2为止	wKQD1ie1MQ
1点	06UD
1绝顶	qhg
1账	4cYD
1货	6NIBAQ
1达	lQYB5AyJFYMFng7RA-wV
2底部	9ws
2最高点	lks
2物	lQY
2绝顶	1xc
2者	lQY
1齐	gZ0D
0吐丝	o2K9gQEB
1出	3x3SRIgP
1司	lWrGeQ
1唾沫	sWI
1字	wpkD
1实	lJgDsgE
1根	65oB
1气	w4IBmWEB
1火罗人	3uMB0PQB
1瓦鲁	3-MB
1痰	sWKXMw
1白沫	2Sk
1絮	2ZEB
1舌头	3NgD
1艳	yvsD
1苦水	4uMBAcD1AQ
1蕃	5OMB
1血	tPQD
1谷浑	5eMB
1露	pQigDONcuJMD
1鲁番市	5uMB
3盆地	3ZsD
0哐哐啷啷	7oEB
0堰塞湖	p_EB
1蜓座	qPEB
0声东击西	ncAD
1乐作品	o3E
2家	pHE
1优	1t4C
1势	kYUE
1名大噪	yLoD
3震	icAD
2狼藉	76QD
4的	oB7sF_QPAQ
1呐	gn8
1嘶的	3zE
1场	194C
1学的	nAEB
1带	wU0
1情并茂	wsYD
1旁	mOID
1明	rQJr8gQB3xHYAuUigBKWEq4FAQ
2不赞成	phs
2放弃权利	jVc
2离婚	0Vc
1望	v1DRBkcB
1泪俱下	kckD
1称	uwTrTOoB
1类	3d4C
1索国	2d4C
1纹	2N4C
1色犬马	2t4C
1言	sXo
1誉	7S2iGbAJ
1请	yrQD
1调	vTjrIJgI6wiNAg
2的	rmo
1部	xXqW5AE
1门	3N4C
1音	wGHoDw
2和谐的	uSQ
2沙哑的	9DI
2洪亮的	32M
2渐强	1hc
2的	vwfkaQ
2美妙的	_EM
1频	vwc
1鹀	3t4C
0寰宇	sKkD
1螽	zJ8B52E
0庐江县	-owC
1阳区	-4wC
0恰亚诺夫	wZIC
1合	-JkD
1吉	wpIC
1好	7CT4JQ
2地	yQU
2的	yQX_HpojggPJJQ
1巧	7C8
1帕斯州	w5IC
1当	zhabEg
2地	qCA
2的	ygWyJ_MCyxyUBM8IwwPtFQ
1恰正是	7CQ
2相反	5aYD
1遇	xJEE
0提交	71WnDwI
2公断	lmU
1价	1JYD
1任	hbkD
1供	4yu-EPcKlAqAAf0TmAI
2可能	lkw
2宿处	yAk
2消息的	uDY
2线索	iRK2KA
2资料	tTY
3金	1Cs
2铺位	pw0
2错误消息	mEI
2饮食及服务	mw8B
1倡	mAIBpUs
2打破旧习的人	nDM
2者	mQLaTw
1克里特	sJsC
1出	1AEtmAG5CZUv7gHAEXYlbl-ZAu4Ckg5E5wI
2...借口	jU4
5来反对	xEY
6竞争	1HA
5的反证	mx4
2供考虑	_VE
2建议	_VE
2异议	9RrGPA
2理由	9wU
2看法	kAI
2者	slA
2要求	qxE
2诉讼	zmU
2请求	zmU
1列	sZsC0NkB
1到	py3GE4IV5xSdnAI
1前使用	4gQ
2出现	4gQ
4(如遗传病)	4wQ
2支付（工资）	7G4
2日期(比实际毋早的日期)	1QQ
1包	xJYB
1升	gwLsIgH9SQ
2机	4iE
1单	m-MD
1及	qgMDwD2OBcLyAg
1取	RtglAQ
2...的精华	xx4
1名	oEShAQ
2...为候选人	wUU
2名单	6V8
1味	g5kE
1多	spsC
1头儿	j7YD
1姆·罗宾斯	s5sC
1婚	7qEE
1字器	q5oB
1学御史	o-gD
1审	jgbUHg
1尔	upsC
1布卢斯	tJsC
1干	rpUD
1意见	lwI
1成	6rYD
1拉米苏	6J4B
1拔	4CGRrQM
1挈	-48D
1携	8I8D
1摩太	tZsC
1早	6-MD9iU
2发生的	5AQ
1案	oUnZCLzJAY6aAZIK
1桶	zEk
1款	yHM
2机	t5sC
1法	uJsCAQ
1溜	x5QE
1灯	tDs
1炼	RQHhaw
1琴	1ZED
1留	g6UD
1盒	u5sC
1督	j6kD
1示	phiiGZQgxgTmEw
2付款	3M4D
2性的	3WU
2承兑	284D
2符	3FE
2（的复数形式）	yjE
1神	vJsCtYEBylauBA
2剂	vZsC
1称语	s5QB
1笔	qLYDvh0
1级	ufsD
1纯	iVMC
1纲	i2c
1花	vpsC
1要	oWc
1议	skPmA4kCiwhOAbcRqAIB
2者	91E
1讯	jgY
1词	3FHjyQE
2员的	3FE
1调	u7kD
1货	z64DhkU
1赔	p7QD
1起	1j0
2精神	gladpAM
1车	wJsCxpgB
1速	wZsCiNgB
1醒	xjmqHYsb6ZUCvyeWCA
2物	mlFC
2的人	8VY
1问档	r1E
1防	lKID
1高	gQKxBLAF_xWhAe0BAZcF4QZTiwicA7QX-xA
2...的价值	yzQ
6地位	rEs
6学习欲望	tEM
0新丁	7bYD
1义州市	63rzpQE
1乐市	yaAC
1井	mqAC
1人	4IQBu5sB
1会区	xKAC
2员	zVU
1信徒	-EQ
1儒家	nKAC
1元史	naAC
1入教者	-EQ
1兴	4qAC9Ho
2区	46ACAQ
2的	slk
1兵	zVU
2征召	zlU
1军	76AC
1冠	nqAC
1力	n6AC
1加入的	3TY
2坡国立大学	4eID
1化县	oKAC
1北区	oaAC
2界	oqAC
1县	2aAC
1发现	sww
3的	kEU
1古典主义	o6AC
5的	80Q
1台币	pKAC
1和县	paAC
1城病	pqAC
1埔	p6ACAQ
1大陆	qaAC7IUB
1天地	qqAC
1奇	i0aZAg
2的	hyeFBP0a3QQ
3事物	xBjHLQ
1奥尔良	q6AC
1娘	xAw
2秘书	rKAC
1字体	raAC
1宁县	saAC
1官上任三把火	rqAC
1宾满族自治县	7qAC
1宿	r6AC
1密市	sKAC
1山	sqACAQ
1巴尔虎右旗	tKAC
1市区	taACAQ
1干县	uaAC
2线	uKAC
1平彝族傣族自治县	t6AC
1庄	56ACAQ
1店	uqAC
2溪	u6AC
1建区	vKAC
1开垦地	9E0
1异	4fgD
1慕道团	vaAC
1成土	vqAC
1手	jUbAD5AEkxM
2法	4Gw
