0七七事变	8XaEMAEBAQE
2八八	-qYBAc2sAuo-
1上八下	_KYBAQG-ogKGEDU
1个	zF0
1事	viCOPYIE
1分之一	zl0
2熟	x0CGMg
1十	z10
2七国集团	53SYMg
2个	z10
2年代	gKcB
1台河	2lyuRboB
3市	wYwBgBsBAQ
1叶树	whAXyiGhdQE
1号电池	6ZYB3RAB
1和弦	zl0
1喜	_xO3K5FlugIB
1嘴八嘴地说	-ys
1国集团	g6cB
1堵	2lw
2区	pBG3DYgfgWTeAcIDAQ
1声	_EO7F_QOvKgC
2音阶	wKcB
1夕	wASZDM4IkwaRBbYDpRY96AG1AswaArIL5gmDB50tAQEB
2节	wASZDM4IkwbHCKUWPegBtQLMGrQL5gmDB5gphQQBAQEBAQE
1大工业国集团	jacB
1姊妹星团	jqcB
1孔	tjCZAvoQgxqtSJYBAQE
1巧板	kqcB
1带石斑鱼	k6cBAQ
1年之痒	tHg
1弦琴	zF2hOKgRAQ
1弯八拐	l6cBpPoCBg
1彩	kFS8CZUSnDGbBgE
1律	vgPvJtgunhf8MbMDyAE
1情	pwRL5wvSEZYF2gO7A7gLrwbkA6gSgwfyBc4FAyfLAeQ3Ry7BAw
2六欲	nKcBAfPqAg
1手八脚	nqcBAQG4rwI
1折八扣	oacBAQE
1拼八凑	pKcB
1政四余	pacBAQ
1方	iSfDNoVGqgMsAQE
1日热	oZ8B
1旬	-aEB9wGQAw
1星	2lzARQ
2关	2lzIQvgC
3区	sqcBAQE
2区	pBG3DeeEAegDAQEBAQ
2瓢虫	_qABsQYBAQ
1曜	hgfGVulJAQ
1月	nTrjCM4a
2份	nTo
1武士	zF2GLA
1河州	ljuKG6JN9QMBAQE
1湾八拐	u6cB
1爷八爷	vKcB
1碳糖	0g76Tp9A-QhZ
1窍	tjCZAvoQgxqtSJYBAQE
2生烟	vqcBAQ
1级浮屠	8IUB
1角形	naAB
1边形	naAB
1里河	2lw
3区	yKcBAQE
2香	xg2BA5kIoi_5BsMRsAOSD_sM6SHhAYYEAQE
1零八碎	zqcBAaj3Ag
3落	tMcD
1项全能	nqAB
1魄	6A7PG70J6gi9BrEa-gvMPIsBMwEB
1鳃鳗	g4ABigfGIAE
1龙珠	zwiIF_sZ4iPpNdoN
0侃价	_wi-JomSAansAQ
1侃	8Qb9DLA7qOsC
2而谈	otQD
1大山	tAthkgTPHc-TAdyrAg
1星	gI0BxzQ
1爷	wQqHtwE
0偃师	2lzZRg8
2区	pBG3DdqDAT9OnQf0DAE
1息	uQ_kSKkP2s4C
1旗息鼓	zsQB
0傣族	riTECrSAAQ
0千万	gxe3KGy0AaYCuCQ
2别…	-IYD
1乘之国	i9kB
1亿	zAqXKKymAQ
1伏	jNkB
1位	4Rn5M88Z1kQ
2元	jdkB
1佛洞	hQ2JzAE
1倍	u2k
2地	vGk
2的	vGk
1兆	jwnLQuIQtDegRQ
1克	zTo
2(	zjo
1刀万剐	p70D
1分尺	xiy-L419
1卡	y5kBxz8
1变万化	ptkB
4的	tDrhFw
1古	1mmKD9YHwwuZJQ
2遗恨	k9kBjfIB
1叮万嘱	lNkBAfSUAg
1叶	pdkB
1吨	jpUB
1周	8rYBpCI
1夫	_D3bDb7iAg
1头万绪	uK8DiDc
1奇百怪	l9kBlIEC
1姿百态	mNkB
1字文	3w8wrwGCPasGzxTHAZMEwgk
2节	j5UB
1层面	wpgB
1山	2lztRgM
2区	pBG3DeeEAQWED84mAQ
1岛湖	ljskgw-KB6gGzQGLKsAfuwOgBLku
2群岛	nNkBAQ
2酱	8B_BGYkw
1差万别	jJ0E
1帕	ntkBAQ
1年	10E
2周年纪念日	1kE
2庆典	1kE
2期	1kE
1恩万谢	oNkB
1挑万选	vP0D
1斤顶	xjndnwE
1焦	tZ8B
1瓦	0To
2时	tTKcCA
1碱基对	8JIB
1禧一代	pNkB
2年	2ij9GNcy
1秋	4QrZXrY6
2万代	sqwD
1篇一律的	5WM
1米	zzoB
1虑一得	odkBAQ
1赫	n50B
2兹	n50BiDw
1足虫	3ZAB
1载难逢	_cgD
1里	wB6jH-oD7Sc
2寄鹅毛	83w
2眼	rBEB
2达及托巴哥	qNkBAZXIAg
2马	wCjjCagP7SaCAdkU
