0at	p8	3
2 a complete loss	1b92	
5dead end	1axh	
5fast pace	1bt9	
5glance	1c59	
6reat speed	1awz	
5loose end	1b01	
7ss	1bto	
9 for words	19ee	
5slow pace	1bq0	
6talemate	1cf3	
8ndstill	1cf5	
7retch	1c4s	
8ide	1cev	
8oke	1c9z	
5tremendous lick	1c9u	
5walking pace	1c7y	
3home and abroad	1ajd	
3intervals of	19lo	
3peace with the world	15b3	
3sb's beck and call	1aj6	
4ixes and sevens	1arm	
3the back	15h4	
9se	15hl	
7crack of dawn	13dh	
7end of	13db	
7first opportunity	15gr	
7gallop	15id	
7head	15hi	
9lm	15ie	
b of state	13dc	
7knee	15i5	
7last moment	15h9	
9test	15ig	
7moment	15hs	
7opportune moment	15hr	
8utset	15ic	
7peak	15i6	
8oint of death	13d9	
8resent	15hp	
e stage	15hj	
ftime	15fk	
7root	15i4	
7same time	15en	
8cheduled time	15g7	
8lightest pretext	15if	
8ummit	15i9	
7time of	13d7	
2a	r95	
3brine	1218	
3vism	1114	
3y	nvl	
4al	uw4	
2bip	vrb	
2c	yww	
3hison	z1s	
2elier	e2g	
3r	vxo	
2heism	p9	c0
6t	pa	40
4na	126g	
5e	u2o	
5ian	ix7	
0Athens	pb	20
0atherosclerosis	dpw	
5toni	zqp	
3lete	pc	7e
7s	zrw	
6ic	pd	a
8s	pe	82
2i	kg3	
3on	j2k	
2kins	120y	
2lanta	id3	
0Atlantic	pf	7
0atlanticus	pf7	
7s	oej	
4s	pg	20
2m	m03	
3osphere	ph	5e
9ic	pi	2c
bs	ojc	
2oll	d60	
3m	pj	5e
4ic	pk	44
6 weight of an element	1bm9	
5zation	pl	40
6e	12dr	
7r	n84	
6ing	n83	
4s	gh0	
3nal	pm	80
4e	pn	80
5ment	10oi	
4y	fvn	
2p	gsh	
2ractylis	102o	
8odes	wt6	
4tus	xza	
3esia	ff4	
3ial	qyr	
4cilla	xos	
4na	qcc	
4um	cp6	
3ocaudata	y22	
5ious	po	80
9ly	s3j	
6ties	jn3	
7y	pp	80
4gularis	wxg	
4pa	11g9	
5hy	pq	c0
5ine	dnc	
7ization	11zj	
2tach	pr	fe
6ed	ps	40
8 with the letter	15gj	
7s	vdu	
6ing	lu6	
6ment	pt	48
as	vvl	
5k	pu	3e
6 from the rear	15k8	
7on a flank	1abd	
6ed	m0f	
7r	jrw	
8s	rgs	
6ing	kwi	
6s	pv	20
4in	pw	fe
6ed	j25	
6ment	px	c0
as	p22	
6s	g73	
3empt	py	7e
7ed	i1o	
7ing	iqd	
7s	pz	20
4nborough	oed	
5d	q0	76
6ance	q1	78
8t	q2	78
9s	g8p	
a of the daoist immortals	13vh	
6ee	kkq	
6ing	htj	
5t	q3	8
6ion	q4	77
7ve	q5	3c
9ly	q6	2
5uate	q7	80
9d	v9a	
8ion	jtu	
4st	q8	80
6ed	g24	
6ing	xrk	
3his	stn	
3ic	q9	80
4la	11zk	
4re	qa	c0
6 and grooming	1hjm	
6d	109p	
4tude	qb	16
8s	ne1	
3lee	uuv	
3orney	qc	f8
4second	121b	
3ract	qd	56
7ant	10ep	
7ed	r93	
7ing	ndw	
8on	qe	46
as	hlr	
8ve	qf	76
a and easy mark	1ewj	
fintelligent	1hb4	
aly	l9s	
aness	mkw	
7or	mkx	
7s	mgp	
4ibute	qg	fc
9d	iu2	
9s	grj	
8ion	u9i	
9ve	hrj	
bly	ikm	
5tion	qh	c0
3une	qi	80
2v	k20	
2ypical	cnb	
