0万一	gQ-BAdoFziS1PQ
1万	Oq8PqhPQD_cO4BE
1丈	hBqlDIkLpgzgKoIB
2光芒	2lyNFQ
2高楼平地起	kw2xISwHtw7ALQ
1不得已	OuEjqxeADMEQ3xo
1世师表	xALkIZoe0AfxHQ
1事亨通	2CThOw
2俱备只欠东风	hRjiCPED5RSdC-wCpw2aFaIJ
2大吉	2CToA41KqQE
2如意	pQo
2开头难	ygOZBu0S7S0
2得	uwOJE_Qs
2起头难	2iiGOw
2通	xjmrAQ
1人	10vhHIIB
2之敌	9T_DKIIB
2冢	nxOcG7AR
2敌	9T_DKIIB
2空巷	-hLfEe8jpyKWCA
1亿	-Gs
1代	shPAVw
2兰	7yw
2千秋	vQK4NA
1众一心	5UHyCaoi
1位	4Rn5M88ZjwE
1俟	jxCvVg
1儿八千	sAOIZYIB
1元户	wAT3LdkCgg6VGA
1全	Oo1a6w4
2区	pBG3DQ
1分	qSaoHewG-x31Bw
1劫不复	qCTrDa8l
1千	4EMy
1华	pBG3DQ
2区	pBG3DQ
1博省	sFI
1历	rSLzIZQS
1县	pBG3DZAlnQu0Cg
2市	pBG3DZAlnQu0Cg
2港	pBG3DZAlnQu0Cg
1变不离其宗	hRCMC6kk6QiQBu0U5wI
1古长新	oCrwGtcR
3春	2lyNFQ
3青	5iLrAYRF
1向的	onA
1国博览会	_CWHSPMF
2码	uwM
2邮政联盟	pk_VHgg
3联	pk_VHgg
2音标	uAPgNN0U
1圣节前夕	xyQ
1夫不当	pQyjGOEBtz4
1头攒动	uj-dDA
2钻动	2lyNFQ
1宁	pBE
2市	pBE
1安	8wblDMVErwQO2QnzAsEI
2县	pBHjBeBa
1家灯火	GNI8
1寿山	vjGqDO4LmRw
2无疆	_QuJF6oaMwU
2菊	vAI
1山	2lyNFQ
2区	pBG3DQ
1岁	vi-SAkFbxAozjgE
1州	2lyNFQ
2区	2x4
1年	2lyNFQ
2历	-A3gAqAMoS-fHIIB9Ao
2县	pBHjBQ
2青	8jw
1幸	ujXaCJky
1应灵丹	7kk
2药	7kk
1念俱灰	2BPjDNgR
1恶	3iTKStgE
2之源	3iSENQ
1户	uwP9Lr8LrQKUKIIBVg
2侯	sjE
1托林	9wacGQ
1无一失	Oo1a
1智牌	wiyMEg
1有	g24
2引力	vy4
1柏林	2lyNFQ
3区	pBG3DQ
1死不辞	9DDqCxXVC4wImQTGBIUPggE
1民	10s
1水千山	0By8HdcD3hv3DoIB
1泉河	vFk
1洋山	rQo
1源	2lyNFQ
2市	pBHjBbEl
1灵丹	whisMQ
2节	pxk
1物	9nM
1用字元	jxA
2的	onA
1目睽睽	2lw
1神殿	_0k
1福玛丽亚	vi8
1秀	2lyNFQ
2区	pBG3DQ
1科	2RDZAuwQnBe1GQ
1箭穿心	zDDNCuQNsBCOCA
1籁俱寂	rhnNRQ
2无声	2lyNFQ
1紫千红	_QrtBw
1维网	t3JYZw
1能	uUfZC_EaAQ
2曲尺	g24
2药	6SGDJIIE
2钥匙	vzqwBcof
1般	qSaqFNUE
2无奈	wQOHRdkp
1花筒	szo
3似的	tDo
1荣	2lyNFQ
2县	pBHjBQ
1象	vQ7pMJYF
2更新	6z3RBlQ
1豪	mDg
1贯	gg_ZMv8i3gOCAfMG_AE
2家财	52_BAg
1载	2lyNFQ
2县	pBHjBQ
1那杜	hRf5L7sC
1里	kgj7HsAajA2OIw
2江山	zUHwF_sOK1etBg
2迢迢	wB6EEII9
2长城	xC6cQw
3江	vFk
1金油	rQWsA-0w5wX9B8Ii5gE
1难	wgLBFM0FAdgJ3iA
1顷	ujuaJpMO
1马奔腾	6ALdKOAGrzHkBIIB
2齐喑	lQeQK-ERwgSQBpkT
1齐融	zSD0LaYj
0仇人	5yL1Bs4i
2相见分外眼红	_Qr9B8gT4AneOOYJ
1外	sgSkI5RDuwk
2心理	pXQ
1家	5yL1Bg
1富	oDDtKA
1怨	1xvLFLwo
1恨	sgTdHpENAo4C
2罪	3RfDGA
3行	3RfDGA
1敌	5yL1BpAj
1杀	yDqWHg
1视	5yK6Dco66gU
2外国人	pHQ
1隙	6AqhHbQr
1雠	5yL1Bg
0假一赔十	whOpE4MGyjs
1人	qyA
2像	pyE
1仁假义	hjM
1仙	9Sa5BJol0QI
1令	sQHWFcsn
1体	ojQ
1作	2ifuKA
1使	gQ-qVw
1信号	uy0
1借	uwOwA6QJ5hadCJUNlQG5AYAO2APVGYAD8QE
2义	owHsDq0t6ALRDJES4BQ
2字	uwOwA6QJrS25Dw
1充	sAGGM4cW2AQ
1公济私	pAc6mzKjDfwH5AHVAcMc
1内行	1GA
1冒	_haaHfoS0wKwBQ
2伪劣	qhDUBoonrBU
2品	_hbtD9kf
2的	_hY
2者	90w
1分数	uwOnJ-cJ1hHQC-sK
1别	mg_oLA
1动作	6yZx7xuGBw
1发	l3M
1名	iwPqI90SzgqdB4kH
1吏	sQGhPcoIlyE
1唱	kz0
1善人	vwvaBKEDuxM
1大空	vwv7Ftc_1xE
1威风	70k
1子	p2E
1定	7wYBmywBAagcjgEBAuUVAg
2的	lCgB-QqMIA
1寐	zx_TJPAC4RjTBw
1山	qCykLQ
1币	_hbsKw
1座	k297
1想	jDNLA509
2敌	5yKgB4cJ2RQ
2的	lSjCCw
3妖怪	1BA
1惺惺	90w
1意	hjONBA
1慈悲	8heGKf8L8RA
1戏真唱	sQHiJqkQyRXvBqcX
1手	hi3PAp4c8wqJEQ
2于人	8SGVC6Ycwx4
2他人	8SGVC6Ycwx4
1托	8SHrBZkXnQgvkAP3BQXGHkk
1扮	sAGyHI8EpxKpE_wC
1报告	6RmMDbEDjC0
1招子	9QG-BcIfpCw
1拱	igvrGw
1掰	qQLoG7oyzgI
1斯文	6Cw
1日	pxnEGKcV
1期	6zHDPQ
1条	Nekk5BbzCeUR
1案	gQ_sG6MR
1正经	9hqSGLof
3的	9ho
1死	sQT9FA6fDqom
1洋鬼子	gQXYC7oZlCLcJg
1牙	9SajQQ
1珠宝	z2A
1球	7yiGFw
1的	_QGqBJgF7BSlBhsKZgHjGrgK8RCBBQ
2证据	i0w
1眼	pwaPIPYG
1硬币	qmA
1秤	t1s
1称	qxE
1笑	il-oAQ
2着说	il8
1肢	pwbMNg
1肯定句	9SY
1脱机输入输出	yGI
1腿	9SaZFQ
1若	gQ8
1药	lCDXBg
1装	sAF3AcgEjhDkBlKmCQKOGJsOkAGyAQGgDagB
2不知道	qh4
2圣洁的	8Vo
2的	qQLVFN0Q2yDaFg
2虔诚的	8Vo
2诚实的	8Vo
1设	7waADpweAQEu9gjmEqwB6BW0EQ
2性	jjM
2的	lSj5Cv01
1证	9Sb3QQ
2件	hx_uBw
1话	2zziJqAL
1说	izMB
1象	ngWjITSeBjOVD50g
1账	2wvgHLsC
1货	oQbdEK0JwAaMJg
1途灭虢	9xSYA1EgzjEC5hPRCiKZAw
1造	viYtuQOFFQy3Mg
2的	6WI
1道	unDnAQ
2伐虢	rgP0A8sEsgfcAewNgiTpA7kNvAL0CA
1金砖	4y0
1钞	_hbsK4sD
1阳性	9SalKA
1阴性	9SbtHQ
1面	5z8
2具	3BmZDbkEuRQ
2目	4h0
2舞会	zwibNw
1音	7Fo
1高音	7Fo
0傧相	qgeaBQH1ZQ
0升上	qCM
1值	tgX7U5YW
1入	wFE
1华	tTGDC6MVuwLeAZwP
2制成的药物	xCk
2物	kGU
1压	4gvcRPMg
2剂	yQI
1号	9V0
1堂入室	pAfZCKsT4AqtA4MLsQLEErQD_QQ
1天	rwaVFpIU
1学	qCPdCpIXwxY
1官	hi0
2发财	hCykRg
1市	mA22MuQZ
1幅	kSaWD7gW0g0
1平	k0s
1序	sQbdQQ
1息	gTiVHA
1斗	lyDbCa0T_wINjxM
2小民	1S_bDZkGjgifA40k
1旗	8yj0CK8i
2仪式	5w-MGQ
1格	21GSHQ
1温	xgmcAqgY_AirBbkFxyH6Dg
1班马	kUX0Ig
1空	4jywCp8SqAY
2的	7wI
1糖	mQu0Iu0O3Bc
1级	iiT7Cfko7xc
1结肠	sQayDPcV3Q-DA44h
1职	hi3VJA
1腾	rwbLNbcd
1舱	pynfA-dB
1调	tTGIB-cWtQLZB_gQ
1起	5zH7CrQXmwXEFQ
1迁	gQKOGaYWgwvYCIgK
1遐	kgi_Qg
1降	slk
2口围罩	sRM
2机	nALGH4AbnRHqJQ
2阶梯	jCQ
1高	rwa5Kn_7CrQXmwU
0哇哇	wGE
2声	7xc
1噻	3G8
1塞	uwM
1靠	8DE
0唧咕	_XI
1唧	iDeyDg
2声	3RA
2歪歪	3G8
1啾	pQi5Ag
1筒	8FKfHw
0喇叭	oAxwiiWqBb0G8SOtCooH
2声	qwz0Xw
2形	3SuUMq4O
2花	xS3RFQ
2裙	0l8
2裤	-gmJQI8i
2边(或号角)嘹亮吹奏声	iCc
1合	rUM
1嘛	hA2sVdMF
2庙	hA2qWw
2教	hA0
1沙	uga2BoUE4hkt2w78C4QL4xAGVg
1舌	jAb4JKk_
1赛	pRDRHQ
0埇桥	2lw
2区	pBG3DQ
0奇丑	qSbDCMECxTs
2无比	qSaEC8U7
1丽	wQmIaZEB
1事	3z-iAg
1亚籽	21w
1人	8SCzBeAgowWiGw
1伟	lS7bEK4glQU
1偶	yCS8IqcD
2性	q0o
1兵	zWU
1函数	0Cu0Gw
1卡诺人	6gPBPQ
1台	2lw
2县	7QeaDw
1士	8SCTJqMF
1妙	xziaB7MEnyCnDw
2的	iyfPTA
1崛	1lHdEg
1差	uQjwHc0o
1幻	jCc
1异	-gbyA9saxAH5H5sY
2事物	3z8
2夸克	s2Q
2果	2RDeGg
2的	7AqtFuAJ5xSwCg
2风格	7C4
