0丁丁	waYBAQEBAQE
2炒面	x6YBAQ
1丑	yaYB
1二烯	2ZoB8Qs
2醇	-4wB
1克	sZcB
1内酯	y6YB
1冬	v36NKAEBgsMC
1加奴	z6YBAQEB
1卯战争	06YBAcCxAg
1夫	1aYB
1宁	1qYB
1是丁	16YB
1格犬	_IwBwww
1汝昌	2KYB
1烯	2aYBAQ
1烷	94YB
1玲	26YBAQEBAQE
1磊	_YcB5B4B
1种	2ho
1糖	650B-AgB
1肇中	h4YB3wP_HAE
1腈手套	56YB
1醇	-JsB
1醛	6KYBAQ
1青县	6qYBAQ
1韪良	7KYBAQEBAQ
1香	w3rxAo4hrwgBAQ
1鱥	9KYB
1鲷	uIkB
0乡下习气	slI
2人	hBGAAbsf3BmRDw
2佬	v3Q
2地方	hhc
2居民	hhc
2的	hRehQw
2风味的	gg0
1亲	sKYD
1土的	xD0
1宁县	3PkC
1巴佬	vzHtKA
3似的	wBY
1愁	60U
1戚	3KQE
1村	hRc
2的	ploGtBY
2风味的	plo
1绅	8nc
1贯	3dsD
1间	iZsD
1音	ndAD
0仁丹	0IMB4zgBAQ
1义	0_8DoB8
2道德	xLwB
1人义士	1-YD
2志士	trwB
1化县	t7wB
1厚	1hHiqgHf2QI
1和区	ubwBAQ
1寿县	u7wB
1布县	vLwB
1德	vbwB
1怀市	v7wBAQE
1慈	1hGVHOsM0AHSBPALkSg
2的	1xGAFvkKgwjUAc0E8ws
1术	p8UD
1民爱物	wrwB
1波切	w7wB
1爱区	vrwB
1者见仁	sXg
0信不过	23eSqgI
1丰县	k8MB
1义	244E
2区	ksMB
1从	87kD
1令	gMMB
1仰	9gnyHIwH7Sij8AI
2的	pRw
1件	oQayEA
2来源的相关数据	okg
1任	yhcEmg_zLwu-FdnAAg
2状	zBc
1众	j8MBAQ
1佛	hccD
1使	jRc
2核糖核酸	gcMB
1函	gsMB2aAC
1口开河	5IIE
2说出	5QE
2雌黄	g8MBstIB
1号	9F4
2旗	8yg
2枪	yU0
1噪比	xKQE
1天翁	g4UBgT4
1奉	lySw7wM
2异教	kjE
1守	hcMB7ZgC
1宜市	hsMBAQ
1宿	gM0D
1封	yCMB
1度	2VY
1徒	2QGfCPEc-wLYRw
1德省	iMMByqMC
1心	8QbVDaISqwuJHb8HyRU
2百倍	icMB
1念	9gnyHM4l
1息	tzauAaUJ
2与通讯技术	jMMB
2包	wUk
2化	6ZMBoS8
2图	i8MB
2差	x3c
2素	4H8
2自动显示系统	6gI
2论	ujk
2透露	82s
1意	jcMB
1托	ggHBIg
2的	pGw
1教	vZ4DiiU
1服	mBbolgPbeA
1条	0Be-T7cB6_oC
1物	lU7sPg
1用	zhe6GgPXN6xZ5PUB
2证	zBf3yAM
3券	k-MD
2量	zhc
1笔	o4oE
1管	kcMB
1纸	w2M
1誉	7S0
1誓旦旦	o7UD
1访局	_nk
1赖	xRTNBgOlDNkKyCQLUe0U
2的	3FY
1道	hxA
1都区	lMMB
1阳市	lcMB
1风	_Go
1鸽	lsMB
0十一	4yE
2个	4yE
2月	jEY
1七	zV0
2个	zV0
1万火急	iNkB
1三	rWk
2个	rWk
2岁到十九岁	lmg
7的少年	lWg
2日	nK4D
2点	gpwB
2经	4dgBAQ
1个	uGi5oAI
1九	q0U
2个	q0U
1二	1mw
2个	0B-GTQ
2分	4fUD
3之一	1Ww
2地支	y48BmEk
2宫	tIQBiAWoTwEBAQEBAQE
2指肠	nHY
2时辰	7NgBAQE
2月	1xk
2经	79gB2YwC
2角形	8NgB
2面体	8dgB
1五	myg
2个	myg
1亿	zAqkiQE
2个	zAo
2位元	8Z0B
1件…	8YgD
1传百	laQBAQ
1倍	8tgB
1全十美	qp4DpG0
1八	uSE
2个	uSE
1六	rl8
2个	rl8
2分之一	r18
2字诀	89gBAQ
2烷值	tJ8BwTk
2进制	xZUB
1分	nA2sF_0GnCg
2之一	zmg
2位数	8ZYB
2地	2BM
2安全的	9Sk
2害怕…	3YkD
2整洁的	z3I
2的	gmawAw
2简单的	9Sk
2讲究的	jWE
1四	3Co
2个	3Co
2行诗	qmE
1国春秋	9tgB
1多亿	h_ID
1大神兽	99gBAQ
1字	kxieYaCwAg
2丝	-tgB
2军	gNkBAQ
3东侵	jhg
2形	5xcs8nE
3地	5xc
3的	5xce
2架	-RfG2AM
3刑	-dgB
3形	kxg
4物件	-Rc
2标	-Rc
2花科	hY0B9ksBAQE
2螺丝刀	_9gB
2路口	_herIA
2转门	gtkB
2镐	qZMB
1年	zhk
2怕井绳	8KQBLwE
1恶不赦	6XY
1戒	r6oD
1拿九稳	p-AD
1指不沾阳春水	g9kB
1数	oN0D
1日谈	hNkBAQE
1月	gEc
1条	8YgD
1瓦	h9kB
1角形	zp4B
1足的	1xOLOsoGgRw
1进	idkB
2位的	4Rk
2制	4Rk
1面埋伏	itkBv4IC
1项	_JEB
0吁吁	nc8D
0品(液量单位)	s00
1丽珠	xIUB
1他病	4Rg
1名	3NoD
2种类	xxs
1味	8Gc
2生活	qIgE
1头论足	yeYBAQ
1学	1IIEuRI
2兼优	wOYB
1客	weYB
1尝	8Gc
1川	wuYBvf4B
1德高尚的	_HA
1性不端的	x3A
2端正的	ikM
1服	w-YB
1格	jxA
2高尚的人	jVg
1种	uww
1红	xOYB
2色	zT4
1脱	vU0
2(干量或液量的单位)	vU0
1茗	s6UE
1蓝	xeYB
1行	ikMD
1读	xuYB
1貌	7p4E
1质	tFOKDg
2证明	xi8
1趣志	x-YB
1达	yOYB
1鉴	yKQE
0喁喁	-egB
0嗡嗡作声	gyA
4的东西	zg0
2声	zQ2BJY9C
2弹	pOoB
2的声音	gyA
2祖拉	peoB
0坡垒	xu8BAQ
1头区	yO8B
1度	hS4Bxh8
2小的	-WA
1道	n1Q
1鹿	vpsBi1QB
0堡垒	vSqwQA
2机	j34
0威严	8T4
2的	ygf5LI4K
1亚	9PsB
1信	v1Db0gI
2县	9fsB
1利	9vsBAQ
2斯	-PsB
1势	m4IE
1化	14AB
1卜	-fsB
1压	rBLmNg
1县	iPwB
1吓	oRnCJ_4l
2者	3TA
1基基	-vsB
1士忌	iHU
3酒	_HI
1奇托	-_sB
1妥玛	_PsBAQ
1宁彝族回族苗族自治县	_vsB
1容	7poE
1尔士人	0XI
3的	0XI
2特郡	hfwB
2逊	hvwB
1尼斯	__sB
1廉斯堡	gPwB
1德	8IQE
1慑	gBw
2力量(或因素)	hxw
2的	hxw
1斯康星	gfwB
2敏斯特教堂	gvwB
1望	4A3fQqQI
1权	g_wB
1武不屈	vawD
2的	3D8
1海卫	hPwB
1灵顿	ivwBAQ
1玛共和国	h_wB
1福自己	iokE
1胁	nA2ECuoBrQfVE64EAagI3ygBAg
2地	xGk
2的	4kE
1远县	ifwB
1逼利诱	orMD
1风的	szQ
0嫁女	7LoD
1妆	th8XwS8
1接	jS7pCJZK
1祸于	2zQ
0宁乡市	jYEC
1化县	-YAC
1南县	-oAC
1县	h4EC
1可	i1C8BOUMz58BAbOPAcsN
1国市	_YAC
1城县	_oAC
1夏回族自治区	_4AC
1安市	gIEC
1宗	5uMD
1强县	gYEC
1愿	6BA
1明县	goEC
1晋县	g4EC
1武县	hIEC
1江区	hYEC
1海县	hoEC
1蒗彝族自治县	iIEC
1边	ioECAQ
1远县	iYEC
1都县	jIEC
1阳县	kIEC
1陕县	joEC
1陵县	j4EC
1静	sV3lDQ
2的	wS_vLQ
0寡不敌众	5IAC
1二少双	04kE
1助	0f0D
1头垄断	gYcB
2政治	sUc
4执政者	sEc
4的政府	sUc
4集团	sUc
1妇	k3M
1居	w60D
1糖	wZYB
0屁墩儿	w48D
1滚尿流	84QC
