0丰富	-wc
2的	igQM5QM
1满的	lgTiBA
0印刷	nAg
2业	nAg
2字体	nAg
2物	nAg
1度	pwU
2人	qAU
2的	qAU
2群岛的	qAU
1版	9Qc
1章	nAg
1第安人	qAU
3语	qAU
4的	qAU
1花布	nAg
0地产	6gU
1位	7gcDGQ
1区	qAKPBg
1图	qgY
1址	ABI
2转换器	Tw
1方	7gc
1板	9AM
1点	7gcQ
1球	iQM
1理	oAQ
2学	oAQ
1界	6gU
1面	9ANPpwE
2上的	wwQ
0宰(牛)	cw
0成为	ogQ
2...状况	twU
2相等	rAM
1分	kwI
1功	OA
1十字	DA
1千上万	sgo
4的...	3wo
1员	vwY
1套设备	8wc
1婚	qgI
1孔期	kgE
1就	jwM
1年	HcMJ
1扇形散开	zQM
1熟	HdgD
2期	Vg
1环形	7Qg
1玻璃状	qAQ
1百上千	4Qo
1绩	swSxBA
2单	3wg
1群	xAQ
2地游	kgk
1问题的	ogg
0扰乱	6QI
0拐弯	-Ag
0数个	qgI
1位	3AI
1十个	5wo
1千	sgo
2的	4Qo
1字	3AK8BA
2化视频光盘（	hQM
1学	sgYB
1据清单	iQY
1目	mAc
1量	xQI
0现代人	0gY
2的	0gY
1在	lwd-
2的	lwd-
1场可改变的控制元件	xQM
1实	ywg
1役的	Dw
1款	ygg
1行的	Dw
0琐碎的	jAY
0田地	3wM
1赛的	3wM
1间的	3wM
0砰地	hgg
1然声	hgg
0罐头	uwE
0耐用的	qwk
0褐色	pwE
2的	pwE
0记于卡片上	xQE
1住	2wg
1入	jAg
2名单内	iQY
1分	lgk
1号	rAY
1帐	0AU
1录	1wEhtAQhRSqWAQ
2员	0wg
2器	0wg
2时间	-AE
1得	2wg
2分	rAY
1忆	wAYM
2力	wAY
1时	-AE
1起	6Qk
1载	0gg
1述	6Ak
0运动	vQO5BA
2场	zASrAw
1气	lQYF
1用	vQPqAg
1算	rAc
1行	4wabAg
1转	qgTUBA
2时间	_gg
1载	yQE
1送	yQG8Ag
0隐士	nwg
1密的	vwI
1瞒	8wQ
1蔽的	nwh-
1藏	8wScAe0B
2处	8AU
0骰子	1wI
