0abilities	1
6y	2
2sented	6
6ing	6
6s	6
1ccent	4f
6ed	7
6ing	7
6s	7
4pted	8
6ing	8
6s	8
3idents	9
2hed	a
4s	a
3ieved	b
7s	b
6ing	b
4ng	a
2ted	d
3ing	d
4on	d
6ed	e
6ing	e
6s	e
4ves	f
5ities	g
7y	f
3s	d
1dded	h
3ing	h
3ressed	i
8s	i
7ing	i
3s	h
2vantaged	j
9s	j
8ing	j
3ertisements	k
3ised	m
6s	m
5ing	m
1fforded	n
6ing	n
6s	n
2ternoons	q
1ged	t
3ing	t
3s	t
2reed	v
5ing	v
5ment	v
9s	w
5s	v
1ired	x
3ing	x
3lines	y
3planes	z
4orts	10
3s	x
1llowed	13
5ing	13
5s	13
1mericans	1d
1ncients	1f
2grier	1h
2imals	1i
2swered	1k
6ing	1k
6s	1k
2ted	1l
3ing	1l
3s	1l
2ybody	1m
3one	1m
3thing	1m
3way	1m
6s	1q
4here	1m
1ppeared	1s
6ing	1s
6s	1s
3les	1t
1reas	1v
2med	1w
3ies	1x
4ng	1w
3s	1w
2rived	1z
6s	1z
5ing	1z
2ticled	21
7s	21
6ing	21
3s	20
1sians	24
2ked	25
3ing	25
3s	25
1te	b0
2tentions	29
1unts	2b
2stralians	2d
1voided	2g
5ing	2g
5s	2g
1wakes	2h
4ing	2h
2oke	2h
5n	2h
