0亨丁顿舞蹈症	4roB
1利·哈德逊	47oBAQ
2五世	5boBAQ
1德尔	57oBAQE
1格洛	6roB
1氏	67oB
0傈僳	-MUB
0先(	9FA
1...一步行动	nSo
1买	h1A
1于	1QQ
1人之见	n1A
1令	l14
1例	6U8
1兆	zAfSSJ4B
2的	zQc
1入为主	s4QB9EM
1决条件	qFChKg
4的	qFA
2问题	sMgBAQ
1前	2FA
2地	2FA
2的	1AQE
1发	ssgBtMIB4m8
2制人地叫牌	h1A
1取	h1A
1后次序	6E8
1君	n6gD
1天下之忧而忧	qMgBAQ
2不足	qsgB
2的	3xSPIP0B
1导	7ZQD
1有后婚	4_wD
1期发生	4gQ
2录音	q8gBAQEB
1民	r8gB
1王之乐	_pED
3政	3JED
3道	xZAD
1生	6izAFaUB1Rs
1皇	hLED
1知	81Go3gI
2的	9FE
1礼后兵	s8gB
1行	0wQR5MID
2的	1AQQ
2词	1AQ
1见	myqQJi4
2之明	lCo
1觉	8d0D
2者	zTM
1走一步	tMgBmbMC
1辈	-U_AAfx2
1达	tsgB
1进交互调试系统	6gI
2接口模块	7QI
2的	ggI
2系统	rgY
2计算机工艺	sAE
2通信技术	sAE
1采取行动预防或阻止	nSo
1锋	vk2MIgOQCdpP
2派	9gc
1驱	lyrcBZMBxz7rWA
2的	vk0B
2者	9k8
1验	s3w
2的	m2s
0刈割	qxc
1包	qnXfK9ow
1羽	5NEBAQE
0叨叨	h5kD
1唠	oeABxb8B
1扰	ncUD
0呈中间色	_Ac
1报	6IoE
1文	glz9iAE
1波浪形	zm0
1献	gOUB3rQC
1现	7wbBSYUWrgfJBA
1给	-ogE
1螺旋形	4Gw
1褐色的	9Aw
1贡区	geUB
1递	lmU
1阳性	85IE
1阴性	8pUE
1鲜明突出	31Y
0咨嗟	wMgD
1文	m-YB
1询	uhW1QA
2业务	uhU
2服务	uhW8AQ
0妈了个巴子	45QB
1咪	ufwB
1妈	4EI
1祖	uvwB
0姨丈	lW3O8AI
1妈	ywc
1婆	5fsB
1母笑	5vsB
0峨山彝族自治县	q4YC
1嵋拳	rIYCAQE
2鹟莺	r4YCAQ
1眉山市	sYYC
2柳莺	soYC
1边彝族自治县	s4YC
0师从	mIAE
1兄	2dED
2弟	z4oC
1出无名	jP8D
2有名	t8oD
1古	lZEDsjM
1奶	w9kD
1妹	6tED
1宗县	0IoC
1座	96oD
1徒	8ZQE
1生	qqEE
1祖	ptID
1范的	4UU
1表	964D
0很久以前的	vIYD
2前	vIYD
1可能的	glGbHw
4事情	glE
1多	lCORG_UPmA2aqwK2ASRdBg
2地	uzs
2的	sRagLdEC-AeeA_wfoZUC
1大距离	y0E
1好	wCjsHg
2地	zXI
1少	rj28Hw
2地	v1Q
2的	jSihFdks
1快地	nyc
1早	1iA
1晚	yTs
1有希望的候选人	glE
1深的裂缝	uSw
1迟	yTs
1重地	2DA
1闷的	sys
1高的	9Wc
0愈加	vaQD
1合	7jfSI40E
1来愈	ruoD
0慨叹	z9UD
0懈气	xIQE
0拨乱反正	idID
1出	wQU
1动	-IcE
1号	-bwD
1奏	kJYB
1弄	8xjXNYkZx7QC
1款	wgXjKA
1正	pfwD
1浪鼓	0FT5xwEBAQ
1火罐（器具）	vBg
1用	wgU
1空	t-sD
0推下	qhs
1举	sqME
1事	0j4
1倒	0_wD
1出	_xmEDg
1力	rl6rC82xAQ
1动	hw30EowK4AekAkrgDgPhAv4M9hs
2力	nzTuOg
1助	pZwD
1升	obgD
1却	j1Y
1卸	k14R
1后	6_4D
1头	t6UDyH4
1定	rWa1swM
2的	gRqZOQ
1导	uxs
2出	5CE
1展	p5sC
1崇	za0DyA4
2备至	90k
1广	1iwBgiUCgRE
1延	2V4
1开	m4cEyAI
1心	zsgDpVE
1想	q2YC
1托	k16GBbKUA5IG
2的	xiQ
1挤	yCH8PA
1挽	lLkD
1推搡搡	n7oD
1搪	npIE
1敲	vmkK
1文	spQB
1断	nBRs9wSmDIEO8wEB
2出	mCE
2的	gRo
1杆	qJsC
1测	7xTUOwGGAcQQAZ4ED9AC
2上	wlA
2的	7hSiTQ
1溯	mrYD
1理	mjbAB_IWNA
2小说	1JgB
2的	i2k
3方法	2j0
1究	jpcD
1翻	kEkOBPEQqwuABbwE
1荐	jBPcG9kW9g8B
2信	uFU
2吹捧	rAs
2广告	rAs
2者	slA
1行	l1PXwAM
1论	nRTiBbwB3xqyHjIC6iW_oAE
2出	mTY
2的	ihX3BA
1详	nMYD
1说	yNQD
1诿	zQiKVg
1车	vcID
2发动	vogE
2叫卖小贩	rTA
1进	4gvmGvQprwEXlQHA_wKiOjE
2剂	7FE
2力	-x-HMg
2器	7VG9yQE
2的	_h8
2者	7FE
1迟	3wG4GN48eOkOgAs
2考虑	2XE
1销	zz-KEgLkvQM
2员	2Vo
2地区	zj8
2术	9lw
1阐	jLgD
1陈布新	w6QD90o
0旨在	kY4D9y3FCg
0暨今	3NQD7Rg
1南大学	xKQC
0月下老人	-ns
1中	nZwBie4B
1事	j5kB
1亏	63E
1亮	hkM
2女神号	vaUCAQ
2渐满	n3I
1偏食	sZMD
1光	hkM
2石	kJkB
1刊	gUM
1初	wpoDnT8
1台	_00
1城	v6UC
1夜	wKUC
1头儿	7pAD
1子	waUC
2中心	wqUC
2病	1pUB
1孛	w6UCAQE
1季票乘客	rRM
1宫	v5sD
1尾	4JAD
1工	jKQD
1径	mpMDEA
1晕	4agD
1末	uJoDwz4
1桂	rwmXnAIB
2树	2zs
1湖区	yKUCAQ
1球	hkM
2表面阴暗部	wj8
1琴	yqUC
1的	pj4
1盲症	y6UC
1相	-ZID
1租	25AD
1经	xCk
2垫	zKUC
2棉栓	64UB
1阑	uYoD
1食	-CC48gI
1黑	zaUC
0杨丞琳	ua4C
1凝式	uq4C
1利伟	u64C
1守仁	vK4C
