0d	33,43,7e,ff,ky,vy
1ads	8p
2ilies	8q
4y	8y
2nced	8r
5s	8r
4ing	8r
3gerous	8s
6s	8s
2red	8u
4s	8u
3ing	8u
3ker	8v
5st	8v
2ted	8w
4s	8w
3ing	8w
2ughters	8x
2ys	8y
1eafer	90
5st	90
3ling	91
4s	91
4t	91
3rer	92
5st	92
4s	92
3ths	93
2cided	95
6s	95
5ing	95
4sions	96
2eper	97
5st	97
4s	97
2grees	98
2ntists	9a
2pended	9b
6ing	9b
6s	9b
2scribed	9c
8s	9c
7ing	9c
3ks	9d
2veloped	9e
7ing	9e
7ment	9e
bs	9f
7s	9e
1ialogues	9g
3ries	9h
2ctionaries	9i
2d	a3
2ed	9j
3s	9j
2fferences	9k
4iculties	9n
9y	9m
2gging	9o
3s	9o
2nners	9p
2rected	9q
6ing	9q
7ons	9r
6or	9q
8s	9s
6s	9q
3tied	9t
6r	9t
6s	9t
7t	9t
4ying	9t
2scovered	9u
8ies	9v
9ng	9u
8s	9u
8y	9u
4ussed	9w
8s	9w
7ing	9w
8on	9w
as	9x
3eases	9y
3hed	9z
5s	9z
4ing	9z
3missed	a0
8s	a0
7ing	a0
3turbed	a1
7ing	a1
7s	a1
2vided	a2
6s	a2
5ing	a2
1octored	a4
6ing	a4
6s	a4
2es	a3
2gged	a5
4ing	a5
3s	a5
2ing	a3
2llars	a7
4ed	a6
4ing	a6
4s	a6
2ne	a3
2ors	a8
2ubled	a9
6s	a9
5ing	a9
4ted	aa
5ing	aa
5s	aa
2wned	ab
4ing	ab
4s	ab
1p	8o,g3,id,l4,l9,ty,uh,x8
1rank	ai
3wers	af
4ing	ae
4n	ae
4s	ae
2eamed	ag
5ing	ag
5s	ag
3ssed	ah
6s	ah
5ing	ah
3w	ae
2ied	ao
4r	ao
4s	ao
5t	ao
3nking	ai
5s	ai
3ven	aj
5r	aj
6s	ak
5s	aj
4ing	aj
2opped	al
5ing	al
4s	al
3ve	aj
2ugged	am
5ing	am
4s	am
3mmed	an
5ing	an
4s	an
3nk	ai
2ying	ao
1ucked	ap
4ing	ap
4s	ap
2g	9o
2mplings	aq
2ties	as
1ying	9j
