0仄声	xbwB
0伤不起	68YB
1亡	jQ_uLvGIAQGY2QI
1俘	7sYB-doC
1势	oOED
1及无辜	gZkD
1口	4BimWw
1和气	57sD
1天害理	78YB
1害	gBkBjwOhAtIRDd8CjAHnAgKFBKIHvRkqlBg
2...自尊心	xE0
2名誉	vh4
2的	hDDfBuYk
1寒	24UB
2沙门氏菌	6n2GSQ
1心	1i4CgvECk2Q
2惨目	-dMD
2欲绝	5ZsD
2的	pgvAQg
2致死	lpoDsSE
1怀	8sYBzJcC
1患	8cYB
1悼	-84D
1感	jkA
2力	7ko
2的	iDs
1残	6D6xAdqGAQE
1疤	p1zfFw
1病	hqAE
2员	yIoD
1痕	wFs
2累累	9cYB
1筋动骨	r5QE
1脑筋	9sYBrccBmWE
1风	wJcE
2败俗	98YB
4的	yUw
0侄女	okU
1子	-UQ
1孙	5_sB
0凄凄	-JIE
1凉的	-R2zDA
1切的	7U0
1婉	25cEJw
1惶	v58E
1梗	r88BAQE
1美	3JcE
1迷	3ZICkosC3QI
0判令	kI4E
1优程序	2QU
1决	4AGvBs8RG7IF6BoBgiMBgRP24QI
2（	l10
1刑	pxQ
1别式	1o4BwEM
1定	5BmgAgGPHq7hA7MH
2的要素	vyg
1徒	w2w
1据	6Rc
1断	oiTxFQGENg
2力	9KIE
2性意见	mHA
2正确的	ljo
1流放刑	01Y
1罪	mBY
1若两人	1o0D
1读	tKME
1赔	_rcD
0勤俭	r54E
2节约	wp0E
1务兵	j0g
1劳	8zU
2的	_jo
1勉	2Fw
2地	6xw
2的	4AaKFogZ3hOJEw
1勤恳恳	u50E
1奋	6RzvPw
2地	6xzdRw
1学苦练	-dYBj7sC
1工俭学	kd0D
1恳	-5wE
1政廉政	-tYB
1朴	z4oE
1王	65YD
1苦工作的	2Vw
1谨	_pwE
0各位	qcoD
1别	oV0
2的	oF0
1地	jrcD
1处	2SQ
1奔东西	gfMD
1就各位	2T-brAM
1异	oXk
1式各样	mvED
4的	-WXlCQQ
1拉丹冬山	jeIBAQE
1持己见	3IUB
1显所长	kOIB
1种	-WU
2各样	7QY
4可供选择的…	1YgD
4的	7Ab0PKQDosAC
5...	7YgDCQ
2的	7B72UA
1自	0SDQPIMg
2地	kFg
2的	j1jCBQ
1色	vdoD
1部的	kBs
0哄抢	j5QE
1抬	p_YD
1笑	iC_DtwGW7wGWEg
1骗	nRLEH-MI2AO-C44U3wSqCfsF
2认的	x2I
0唤做	xIwD
1出...的	4SQ
1头	lOkB
1起	jgjUHLQv4AX7Cw
2...的	4SQ
1醒	jQaBAudR5hc
0善于分析的	kQQB
2执行的	pCU
2措辞的	3yc
2经营的	pCU
2讨价还价的人	_F0
2遂机应变的	ilg
2领会的	kVA
1人	pgTU5AE
1变	mI0D
2的人	_g8
1后	--gByaYB
1始善终	qP4D
1存	-5UB
1待	rvoD
1思	_OgB
1恶	3_8D
1意	7S0
2的	kQrwNg
1有善报	_egB
1泳的女子	gkE
1用	kJwDwBY
1男信女	_ugBjfoB
1社交的	dQ
1终	_-gBAQE
1者不来	1sEBAQ
1能	j5wD
1良	6y3a0QM
2的	kgo
1行	uieuBotG
1财难舍	gukB
1辩	7yHZB7u_AQ
0嗤之以鼻	0GDWiQH68AE
1笑	nNsD
0坤甸	y-8B
0堤防	_yE
0壤土	uz0
1塘县	9_IB
0娄星区	mPwB
1烦县	mfwB
0寤寐求之	5YAC
0屄屄	jdMD
0庄严	mC7ZEI4bkgs
2的	lgjaNukKpRA-zQazAsMM
3仪式	imE
1园	vpAE
2（的复数形式）	lic
1家	7Qg
1河市	peUC
1浪县	puUC
1重	6WA
2的	lS4m
0恤匮	u5kD
1嫠	1bUD
0愤世嫉俗	npQCzYoBwwE
4的	7xg
4者	7hg
1怒	7SvrCYsT4QTDBoUg
2地说	1FQ
2的	qQSuMQ
3举动	jHQ
1恨	6VcC
1愤不平	gYUE
1慨	2DU
2地说出	6zI
2的	1zU
1激	n5QC
1青	oJQC
0护卫	vAvkCvEN
2者	kSQ
2队	gy8
1圈	uVg
1城河	zirsFw
1士	qEb-GA
2站	u_EC
1套	xzm7JA
1孔环	vowB
1栏	vPEC
1法	3JUDikqIQw
2神	5d8D
1照	0UoI
1理	qkaUIg
2员	j0g
1甲	vfEC
1目镜	4S0
1盾	vvEC
1翼	i7ID
1老者	nukD
1膜	4hg
1膝	v_EC
1航	oBY
2舰	kSQ
1贝机	wPECAQ
1身符	gwTIYw
1送	oBbxDQ
2...走	3HE
2者	kSQ
1食	tZkE
0擤鼻涕	qe8D
0斤斤计较	9fcD4QQ
0晤谈	5LUD
0构思	hxTUqwO5MvEk
1成	9xO1AQHAFYgU7yWuEA
2物	qxUK
2的	5hPFAQ
1架组织	7io
1词要素	syo
1象	qRU
1造	kQ2bCAkBhxHTAQGhAsMU7yU
2上的	lwQ
2地质学	kWg
2学	kWg
2运动	vOQD
1陷	mIEE
0桄榔	iawCAQ
0檄文	2oIE
0汤加里罗	gL0C
1匙	3nU
1博乐	gb0C
1原县	gr0C
1姆·克兰西	g70C
3索亚历险记	hL0C
2孙	hb0CAQ
1川	h70C
1旺县	iL0C
1显祖	kr0C
1武革命	ib0C
1玉麟	ir0C
1种	oY4B6q4BAQEBAQE
1药	z5cB
1阴县	kb0C
0泄出	qSE
1劲	o4UE6Ag
1密	omg
1底	u5cD
1怒	3rUD
1欲	3PAD
1殖肛孔	p5UB
2腔	yLcC
1气	sp4D
2的	pxo
1洪	n2DUqgM
1漏	qgrMMQHWCw
1私愤	06wD
1露	-B7iOQKsEa8B
0淤伤	47sC
1塞	1CquNOLcAQ
2的	1Co
1泥	gl8
1浅	r_cD
1积	9U4
1血斑	zOcD
1青	yZYB
0湄南河	6rwC
1潭县	67wC
0烤干	o0o
1架	1S4F
1炙	iNAD
1焦	rVzuAvziAQ
1电	mMIC
1箱	9Eg
1肉	-AjiJeoq
2叉子	wF8
1过的	xFk
1面包	xAjRYQ
3机	mcIC
0狄俄倪索斯	1sUC
1奥多	18UC
3·阿多诺	2MUCAQ
1拉克	2sUC
0玄关	yi8
1参	6J8B2aYBAQHGnwE
1奥	tYoD
1妙深奥的	gEg
1学	lUGvhQK9owE
1幻	xcYC
1武	wJED
2岩	xHo
1狐	xsYCAQ
1石	yMYC84cB
1米茶	ycYC
1菟郡	ysYC
1虚的	2D0
0甄别	g1yd4gI
2考试	vtsD
1审	lbkD
1录	39gD
1汰	zNsD
1用	4NgD
1综	1LkD
1陶	9K0D
0瘤鸭	sMsC
0的主机实用程序	9zI
1单数第一人称	ywM
1变形	tUY
1名词复数	gQXjB4gBxwE51wHRAYIBsAEl5gbMAcwE-gKSAt0CuQP4ArUBcdMDR3E54QHhAZgKnAHgAhFI3QF49QGOAQzxBKYCCHTNAg6pAZ8DlwF-6QSRAp4BjQFKzAGYAeMBNqQBmgE
1哥	_s0C
1士高	tR0
1复数)	7kM
3形式	hkc
5）	zUE
1最高级	hVM
1比较级	mCc
1现在分词	7wn7N7kQsgT0Gg
5)	1SuiBNcI
3时复数或第二人称单数	8gU
1的喀喀湖	_80C
1确	ujWe0wIm
2地	tGY
2良	6pAB
1第三人称单数	gQWcGdgJlgapCswYlwygFA
1过去分词	7At6qS6aBzb7B-EOZZ8IvBE
3式	vgn6ATDzC-YHSwrLB4YU_R3GAdAExAI
4和过去分词	lAoFTe8Gyg1P-AfvApsEaaMMEMYD2QKeBNQC7AaxBKABez3QAZgBJaEErAO9Ao0F8gPeBhs
9)	sxXpAp4FQ9ULXiGpDQ
1进口	w4YD
1里雅斯特	gM4C
1黎波里	gc4C
0禄丰市	rtIC
1位	i40E
1劝彝族苗族自治县	rNIC
1秩	r4AE
1籍	ov8D
1蠹	rdIC
0秤杆	xIsD
1锤	gRc
0笄冠	vcoD
1年	mOkD
1蛭	5rAD
0组件	ANgGggqMA-ku
1分	zDY
1合	9hLfSPAB7xSiGg
2图	9hI
2式家具	yVw
2拳	gLADsAI
2数学	tdkC
2格子	1Ds
2的	2hM
1屋	ttkC
1成	6BMErAEUyymoFw
2一对	zko
2公司	oDU
4的	oDU
2的	5hM
1曲	4mU
1氨酸	0DHnpwI
1织	rRWQEdshAwGCDsYOvwLrAg
2学	0zE
2导体	nUg
2的	qxXrMg
2者	mUgE
2胞浆菌病	xaEB
2胺	t3o
2起来	nEg
1编成团	nlY
1联盟	9Ts
1胺	35sB
1装	vkk
1诗的	6Bg
1队	yLkDnDo
0缤纷	t48EqwQ
0肤浅	iGY
2的	g0zkEaAILg
3知识	q2A
1色	2xM
2白皙的金发女人	mAs
0苤蓝	25cB
0蓄意	hz8
2地	6oYD
2害人	hz8
2的	mkk
3破坏	mUA
1水	n2A
1电池	qAk
1积	hwE
2的	thg
1须	zL8D
0薄一波	8-gC
1养厚葬	-egC
1厚	9OgClrcBIQ
1命	tJ4D
1地	pWk
1弱	p3I
2的	9S0
1情的	kijEDg
1明	vS0
1暮	uSA
1木片	uWI
1板状的	njs
1烤饼	8Ek
1煎饼	8Ek
1熙来	oXrU7gE
1片	2hCuTYMC
2制品	njs
1瑞光	9ugC
1的	pWk
2切片	-18
2织物	jmo
1硬壳	8l0
1纱	9S2ZPA
1纸	qSnOvwI
2稿纸	qSk
1绸	vIQB
1翳	zkQ
1脆	k5cE
1膜	sSioGA
1荷	-UE
2酮	-OgC
2醇	7EA
1金属片	uWI
1雾	sjA
1饼	njo
0藤井	h-oC
1原	iOoC
1县	kOoC
1本	ieoC
2植物	53A
1条	oA4
1森	iuoCAQ
1泽	jOoC
1球	jeoCAQ
1田	j-oC
1野	keoC
0裤口	ye4C
1子	g0qPIg
1腰	iecD
1袜	y-4C
1装	yu4C
1裆	3ucD
0襄垣县	z-4C
1州区	0O4C
1汾县	0e4C
1都区	0u4C
0诤讼	gcQD
0赤嘴潜鸭	1_MCAQ
1城县	2fMC
1壁	2vMC
2之战	2_MC
1字	nhq-Ow
1尾噪鹛	3PMC
1崁楼	3fMCAQ
1朱雀	3_MCAQ
1杨木	hwM
1水市	4fMC
1热	yi0
1睛鱼	4vMC
1红山椒鸟	4_MC
1翅沙雀	5PMCAQ
1胸啄木鸟	5vMC
2拟啄木鸟	5_MCAQ
2朱顶雀	iocB3-wBAQ
2鸫	6_MC
1脚医生	7PMC
1腹鹰	7fMC
1膀鸭	h50B59YB
1膊	j5kD
1藓糖醇	7_MC
1裸的	yQgz
1诚相待	5JgE
1贫	1ks
2如洗	8PMC
2的	n0Q
1道	6iM
2无风带	kx8
1陶	8fMC
1霞珠	8vMC
1颈䴙䴘	9fMC
2鸭	8_MC
2鹤	9PMC
0铤而走险的人	kRk
0除...之外	oQqEUQHqEg
4以外	sIYD
4外	9WjenQI
4的草	vnI
1了	xA2N9AI
2...之外	_yTT4QI
1伐	yxE
1冰	oa0D
1去	MxOgIQGgBOcgjxABorAC
2...果肉	6VI
5的面纱	4W4
2污物	jho
2盐分	whs
2精华	4CQ
2面纱	4W4
3部皱纹的整容手术	wyY
1叶剂	rBo
1名	u7EDulA
1垢器	yhE
1外	_yQBEgE
2(诊断)	kiU
1尘)器	6xg
1怪	xiU
1恶务尽	0oED
1掉	w4cD
1根	uJkD01s
1此之外	gsID
1法	9h4
1湿器	04ED
1祟	1IED
1罪化	1YED
1臭	7KAB
2剂	jRvoaw
1草	vnI
2剂	iTE
1虫	-nM
