0B.C.	tg	4
0ba county in tianjin	eow	
3maw	eox	
2ath party	eoy	
2bble	th	80
3oon	ti	40
3y	tj	3
4 bok choy	eoz	
7om	ep0	
7y	ep1	
6uggy	ep2	
5carriage	ep3	
6hinese cabbage	ep4	
6orn	ep5	
5face	ep6	
5mobile	ep7	
5powder	ep8	
5swallow	ep9	
5tooth	epa	
5walker	epb	
9ing frame	epc	
4's breath	epd	
7feeding bottle	epe	
4-doll dress	epf	
5sitter	tk	40
4ish voice	epg	
2cchanal	tl	80
3helor	tm	5e
8 of arts	eph	
cdivinity	epi	
claws	epj	
8's degree	epk	
3illary dysentery	epl	
6us cereus	epm	
9subtilis	epn	
3k	tn	23
4 and forth	epo	
6xle	epp	
5cover	epq	
6ushion	epr	
5dimples	eps	
5end	ept	
8 of a ship	epu	
5garden	epv	
5issue	epw	
5of	bji	
7 a chair	epx	
8neck	epy	
8the hand	epz	
dead	eq0	
cknife	eq1	
cline	eq2	
9ongue	eq3	
5panel	eq4	
7rt	eq5	
7y	eq6	
6ropagation algorithm	eq7	
5section	eq8	
6ide	eq9	
5to back	eqa	
8front	eqb	
8square one	eqc	
5wing	eqd	
4-knocking massage	eqe	
4ache	to	2
4bone	tp	48
8 network	eqf	
4drop	tq	c0
4ground	tr	77
a blurring	eqg	
bcheck	eqh	
count	eqi	
binvestigation	eqj	
bmusic	eqk	
bnarration	eql	
bprocess	eqm	
bradiation	eqn	
bstory	eqo	
4handed	ts	80
4lit screen	eqp	
4pack	tt	40
4set	tu	80
5lide	tv	80
5tage area	eqq	
4up ring	eqr	
7vocal	eqs	
4ward	tw	76
8 flow	eqt	
9masking	equ	
9somersault	eqv	
atep	eqw	
8s and forwards	eqx	
m action	eqy	
6ter	tx	80
4yard garden	eqz	
3on	ty	3a
3teria	tz	ec
8l colony	er0	
cmmunity	er1	
amanure	er2	
atracheitis	er3	
7um	u0	ba
2d	u1	3
3 appearance	er4	
4breath	er5	
4characters	er6	
4debt	er7	
4egg	er8	
5lements	er9	
4friend	era	
4guy	erb	
4habit	erc	
9s	erd	
4karma	ere	
5ind	erf	
4language	erg	
5uck	erh	
4name	eri	
5ews	erj	
4omen	erk	
5r awkward mandarin	erl	
4person	erm	
4reaction	ern	
6cord	ero	
6putation	erp	
4temper	erq	
3-tempered and unpleasant person	err	
