0云云	9dwD2SI
1南白斑尾柳莺	4IMDAQ
1县	6oMD
1城区	4LcBAQ
1山雾罩	vccD
1岩区	44MD
1州区	5IMD
1散风流	5YMD0ocB
1杉	5mI
1梦县	4oMD
1梯	5oMDAYxR
1泥之别	zK8D
1海	3uMD
1消雾散	4vkD
1片糕	2bAD
1的	ghI
1石斑鸭	6IMDAQ
1端	05oD
1芝	64MD
1豹	7YMDAQ
1里雾里	7IMDjRQ
1雀	vjs
1集	6GY
1雾	kZwE
1霄县	74MD
1龙区	8IMD
0剑号	v0Y
1嘴鹛	qJMBwUEBAQE
1川县	7dQBAQ
1拔弩张	79QB
1术	6ycBha0B
1桥	hw4
2大学	5-ID
1河县	8NQB
1状物	hWc
1走偏锋	loYB3E4
1道	89QB
1阁县	9NQB
1鱼	9dQB
2座	9tQB
1鸻	yn-tVQEB
1麻	sYIB9BE
1龙	_ZgB
0励志	_NYBAQ
0危及	1SKmKQ
2治安的	1lw
1在旦夕	to4D
1地马拉	8twB
4人	89wB
1如累卵	-MgD
1害	-BOYCN8WowHUBaUIvRk
2性	9NwB
2的	ixk
1岩	rxc
1径	o5UE
1急的	3hs
1机	5RelAQ
2四伏	9dwB
2感	9twBAQ
1殆	kskD
1笃	-NwB
1言耸听	-dwB
1象	5Rc
2的	6xc
1辞耸听	-twB
1重	-9wB
1险	ihmmF7cJlBK4DQ
2地	xGk
2处境	5zk
2期	5Rc
2物	ihk
2的	iwLgFaABpheDGsgB6APRCZYS8wI
2（复数）	tFk
1难	5zk
0发...的音	rWo
1丧	wL4D
1交	67cD
1亮	1TqQAs0B5x8
1人深省	7s0D
1令	9YIE
1传真	vic
1伪誓	vCo
1低哼声	zjI
2沉的声音	1kM
1作	X6MLhgvVDIoF0CE
1信	xL8D
2号	9F4
1假誓	ikw
1光	_QrJIs8L0g-QC6IK
2体	5Dy-AQ
2地	2wI
2球体	hE0
2的	2wLJO9IVjwoX
1冷	1L0D50Q
1出	-iEshgMo-Ba_FKMN4Q8
2...的气味	rWDTpgI
2光泽	hV4
2刺耳声	zF4
4的尖厉声	si4
2哗啦声	xRE
2嗡嗡声	zQ0
2嘘声	0jE
2声音	wGHmDQ
