0up	ay0	3
2 in the sky	14i4	
3to	1drj	
5 it	19a8	
6now	1cqx	
6one's old tricks	1aj1	
6par	1dol	
6the eyeballs	13yj	
amaximum	13ya	
apresent	13xq	
atask	13y0	
9n	1co7	
2-to-date	ay1	2c
2ala	u6f	
3s	xqn	
2beat	d3n	
3raid	ay2	c0
4inging	bvk	
2coming	db7	
2date	ay3	38
6s	ku1	
5ing	jhf	
3ike	xva	
2end	dnk	
2front	ay4	80
2grade	ay5	d8
7d	s0g	
2heaval	ay6	c0
4ld	g79	
3ill	gww	
3old	ay7	f8
6ing	ntc	
5stered	n2y	
2i	md2	
2keep	ay8	20
2land	ay9	40
3ift	rvh	
6ing	snz	
3oad	gwg	
6ed	gza	
7r	g2j	
6s	g2k	
2manship	esy	
4rket	cls	
2on	aya	1f
2per	ayb	1e
5 part of the body	13kq	
5case	fo7	
5most	xog	
5s	dou	
6 of a shoe	16ut	
3sala	vs7	
2right	ayc	fc
7 and above board	1f8j	
cfrank	1he3	
chonest	1gwx	
forable	1he4	
coutspoken	1hcp	
gtanding	1he5	
cplainspoken	1he6	
ctall	1gwo	
cunafraid	1he7	
eyielding	1he8	
7ness	kfw	
4sing	ayd	60
8s	u8a	
3oar	aye	d8
6ious	ayf	80
4ot	ayg	40
2s	gxs	
3 and down	1egk	
cs	1hvv	
d of fortune	16k5	
3cale	ayh	40
3et	ayi	7e
5s	ri7	
5ting	11pr	
3ide	gwn	
6-down	ayj	4c
4lon	f6e	
3lope	gwx	
3tage	ayk	80
7s	n24	
5irs	ayl	1f
5nding	e4t	
5rt	aym	80
4ream	bxg	
3urge	ayn	80
3wing	ayo	80
2take	bzu	
3ight	ayp	80
3odate	ayq	4
3urn	bwf	
6ed	noq	
2u	zfl	
3nushi	g2m	
3pa	rdx	
2vc	nv2	
2ward	ayr	1e
6 of	12mb	
6s	ays	c
7 of	12ny	
