0三七	2qcBAQE
2二十一	3acBzuIBzh4
2仔	j4IB
2开	g6UE
3定论	3qcB
1三两两	36cBAeafAg
1下两下	4qcBjPkC
2五除二	4acBjPkC
1不	46cBAeX9AQ
2五时	0NAD
2朽	5acBAQEBAQ
2知	tM0D
2管	6qcBnr0C
1两个...	6ogD
1个	xmk
2一组	6GsX
4的东西	-2s
2世界	gagBAQEBAQ
2代表	hqgBAQEBAQE
2和尚没水吃	jKgB
6喝	jagB
2女人一个墟	t5IE
2臭皮匠	jqgBAQE
1中全会	0n4
1九天	x40BpBo
1井	7KcB
1亚市	7acBAQEB
1亲六故	_YAE
1人一组	-2s
2成虎	8acB
2行	8qcB
2间的	6Ws
1仇	86cBAQ
1从四德	_KgB
1代	9acBAQGW_wGMBw
2的(指无机盐)	52g
1令五申	kbQD
1价	o58B
1伏	-KcB
1位一体	-2s
1体综合症	hJUB
1侠五义	-acBAQEBAQEBAQ
1倍	1mu7PA
2数	_2s
2的	1msp
1催四请	qrsD
1元	kqgB
2区	k6gBAQE
2醇	lqgB
2音	l6gBAQE
1光政策	mqgBAQ
1党	54kBkQXhGA
1八大盖	nKgB
2线	nagB
1公经费	nqgBAQ
1军	6nQ
1农问题	zqoBAQ
1击不中出局	8HI
1分	4_ED
2之一	qWk
2头	4PsD
2钟热度	xpsDpEM
1北	oKgB
2防护林	6YEBuCYB
1十	rmk
2个	rmk
2二相	o6gBAQ
2八度线	pagBAQEB
2六字母	qagB
3计	qqgBAQE
2年河东	ragByv0B
4西	ragByv0B
1原县	rqgBAQ
1厢	tosB
1叉戟	9Gs
2的	9Gs
2神经	95gB
2线	9Gs
1叠纪	8akBAQ
1只手	46oB
1台县	sKgBAQEB
1叶星云	6pcB
2草	5nu5EQ
2虫	voIB
1合会	74AB
2土	tKgBAQ
2院	tqgB
1味线	t6gB
1围	zqgB
1国	uKgBAQE
2史记	u6gBAQEBAQEBAQE
2志	xKgBAQEB
2演义	yKgBAQEBAQE
1大纪律八项注意	z6gBAQEBAQ
1天不打	1KgB
2打鱼	1agB
1头六臂	56oBAQG4zwI
2肌	6qoBAQ
1夷教	1qgBAQEB
1妻四妾	-XrhLQE
1字经	1niGMAEB
1官大帝	36gB
1宝	6He3G8QVAQ
2太监	2IEBjSc
2鸟	5qgBAQE
1家村	4KgBAQHHrwI
1寸不烂之舌	jaUD
2金莲	6agB
1尖杉酯碱	6qgB
2瓣	sZsB
1岛由纪夫	66gBAQEB
1峡	76gBAQEBAQEB
2水库	9qgB
1弦	96gBAQEB
1归依	rakBAQ
1得利	-6gB
1心二意	_agBAQEB
4的	1F8
