0一(个)	v0c
1...(就...)	ih0
1一对应	5dYD
2映射	6KMB
1下	6aMBAQE
2儿	7KMBAQ
2击鼓声	mSA
2子	qq0D0xo
1不做	93z3Jg
2小心	76MB
1世	2iyWdwEBAcODAg
1丘之貉	9KMB
1丛	1IgD
1丝	iS0
2…	x4gDPg
2不挂	6qUBuooC
3苟	jlzTGA
4地	qlY
4的	okHSEQ
2儿	-3I
2光线	uC0
1个	AL9H3hc
2…的序列	logD
2个	kOAD
2劲	i6QBAQE
2半	67ID
2地北	hYkE
2天南	hYkE
2将军一个令	jqQBAQ
2巴掌拍不响	kKQBAQHEpgI
2萝卜一个坑	k6QBhNoC
1中一台	9qMB
1串	2GSvBvqdAg
2的	o4gD
1举	5-gD
2两得	9KUB
1之谓甚	96MB
1了百了	-KMBAQE
1事无成	-6MB
1二九运动	_KMB
1五一十	_aMBAQ
1些	nWHRpQKpARVD
2的	0V3MAw
1亲芳泽	nrMD
1人得道	-HSHLwEBAQE
1付...	vYgD
1代	2iw
2不如一代	hKQB
1以贯之	haQBAQ
1件一件地	nk0
1价	-qAB
1份	jk_lDvmqAg
2食品	iUE
1伙	6wzRPNUi-psCB0cn
2…	wYgD
2人	ghg
1会	lckD
2儿	rj3DNQ
1传十	laQBAQ
1体化的	oDU
1作	h6QBAQ
1侧化	lKQB
2的	9G0
1元	45MB
2化	l6QBAQ
2复始	maQBwdEC
2论	mqQB
2醇	gYUBmh8
1党专制	vaYB
1册	sxY
1准	nKQB
1击	8WAC
1刀切	naQB
1分	0Us
2一毫	nqQB44UC
2为二	n6QBAQEBAYv5AQ
1切在内的	9kg
2的	lgM
1列	-ocD
1则	vTn36AI
1刹那	u8kD
1刺	3FA
1刻钟	wFM
1剂	xE-CuQI
1副	vEkYsr4CMg
2假牙	iBs
2扑克牌	2g4
2牙齿	iBs
2餐具	x10
1力降十会	pKQB
1动也不动地	jx8
1劳永逸	paQB
1包	wYgD
2…	rogDCQ
1匙	ymI
2的量	y2I
1千年	1kEB
2零一夜	pqQB
1半	wy-OEw
2地	wy8
2的	wy8
1卡通	p6QBAQEB
1卷	7VW3sgI
2软片	_A4
1厢情愿	634
1去不回	q6QB
1双	1Ek
1反常态	rKQBAa-HAt8o
2往常	rqQB8c4C
1发	-6ABzgQBAQEB
2不可收拾	zqUBAQE
1口	5wqzODDlYA
2吃不成胖子	sKQB
3个胖子	saQB3PUB
2咬定	wbIDFQ
2气	kVibjwM
2淡酒	62k
2烟	8HI
2的量	vE8
1古脑儿	sqQB
1句	vrAD
1叶知秋	96UBAdjmAQ
2障目	-aUBAQEB
1号	inWvmgI
1各印花大手帕	4gg
1吸	8HI
1吹	8HI
1周	8qQD
2一次	xXI
4的	xXI
1味	s6QBAQ
2顺从妻子的	qW8
1呼百应	taQB
3诺	3XbZLQEBAQ
1命呜呼	hpQD91fWMQ
1品	uqQBAfSGAg
2红	9ZEBqQGeEQ
2锅	3H_hJAEBAQE
1哄而散	v8gD
3起	xvsD
1哥	wqQB
1唱一和	3uwD
2三叹	w6QBAQ
1回	ggw
2事	_pMD
2合	8lk
2生两回熟	_IcB
3二回熟	xqQB
1团	-hGjPfe4Amw
2火	yaQB
2糟	3jM
1国两制	x6QBAQ
1圈	tTuNMQ
1场	p4gD
1块	jXeRGKwVAQEBwuMBBTkJ
2...	sogD
2…	k4gDLA
