0a	0	3
1 amount of	br1	
2bacterial pathogen	bx5	
4d chap	bx6	
6move	bx7	
4lance arm	bx8	
5lot	bx9	
4mboo carriage	bxa	
9or wicker scoop	bxb	
4n on logging	bxc	
5d of	bq2	
5k of	bpy	
4r	bxd	
5 of	bq3	
5gain	bxe	
5rage of	bt6	
c fire	bxf	
6el of	brm	
4sket	bxg	
4ttalion of	bte	
6ery of	br0	
4wd	bxh	
3ean-counter	bxi	
5utiful day	bxj	
cperson	bxk	
cwoman	bxl	
7y	bxm	
8 in the bud	bxn	
4d	bxo	
4liever	bxp	
5ly laugh	bxq	
7-laugh	bxr	
4nd in a stream	bxs	
5efactor	bxt	
4st-seller	bxu	
3ier	bxv	
4g hit	bxx	
6party	bxw	
6wok	bxy	
4ll	bxz	
4rd-watcher	by0	
4t	by1	
5 bigger	by2	
6chilly	by3	
6earlier	by4	
6of	bq8	
8 a	bu3	
9everything	by5	
8f	by6	
7n the side	by7	
6too	by8	
5e	by9	
5ter laugh	bya	
3lab-mouth	byb	
5cklist of undesirables	byc	
5de of	brk	
5nket of	brv	
5st furnace	byd	
4essing	bye	
a in disguise	byf	
4ight	byg	
5nd	byh	
7 alley	byi	
4ock	byj	
3ody	byk	
4lt from the blue	byl	
4nd	bym	
5us issue	byn	
4ok	byo	
6 already in circulation	byp	
7on chinese medicine	byq	
6keeping entry	byr	
5m	bys	
4rehole	byt	
4tcher	byu	
5tleneck	byv	
4uquet of	bt8	
3rake	byw	
5ve person	byx	
4eak	byy	
7through	byz	
6th of fresh air	bz0	
4ibe	bz1	
5dgehead	bz2	
6le path	bz3	
5ef explanation	bz4	
8history	bz5	
5ght color	bz6	
9spark	bz7	
4oad outline	bz8	
4uise	bz9	
3uddhist	bza	
a image	bzb	
btemple	bzc	
6ing beauty	bzd	
4ilding	bze	
6t-in wardrobe or cupboard	bzf	
4nch of	bt5	
a nonsense	bzg	
5dle wrapped in cloth	bzh	
4rn	bzi	
5st	bzj	
4siness	bzk	
2cache	bzl	
4dence	bzm	
4ged bird	bzn	
4ke of	brb	
4lling	bzo	
4n	bzp	
4ppella	bzq	
5stan	bzr	
5tive	bzs	
4rd game	bzt	
5eless person	bzu	
5pet for kneeling	bzv	
5ved inscription	bzw	
9printing block	bzx	
4se to treat separately	bzy	
5hier	bzz	
5ting	c00	
6rate	c01	
4tafalque	c02	
4use for gossip	c03	
4ve	c04	
3eiling fan	c05	
4lebrity	c06	
4nser	c07	
4ramic teapot	c08	
5tain matter	c09	
anumber or amount	c0a	
aperson	c0b	
9ty	c0c	
3hangeover of personnel	c0d	
5otic mess	c0e	
5rge	bwx	
4eap choice	c0f	
6t	c0g	
7ing couple	c0h	
5mical weapon	c0i	
4ild's play	c0j	
4oice of	brx	
5ke	c0k	
4ristian	c0l	
3icada in cold weather	c0m	
4tizen's duty	c0n	
5y state	c0o	
7wall	c0p	
4vet	c0q	
3lamor	c0r	
4ear and boundless sky	c0s	
8blue sky	c0t	
4imatologist	c0u	
5que of traitors	c0v	
4ose shot	c0w	
5th	c0x	
5ud	c0y	
4uster	c0z	
9 of	brw	
3oal bed	c10	
7seam	c11	
6field	c12	
5t of	brf	
4bbler	c13	
4conut	c14	
9 palm	c15	
4fferdam	c16	
6in	c17	
4ld reception	c18	
5lection	c19	
c of	bqt	
f books	c1a	
gchoice items	c1b	
9or	c1c	
5ony of	bsg	
6ring book	c1d	
4mbination of punches	c1e	
5edy	c1f	
5mand	c1g	
6ercial	c1h	
6on bed	c1i	
9occurrence	c1j	
arigin	c1k	
8place thing	c1l	
5pany of pilgrims	c1m	
6ilation	c1n	
6lete mess	c1o	
6osition in verse	c1p	
6romise	c1q	
4ncession	c1r	
6rete plan	c1s	
5dolence visit	c1t	
5fucian scholar	c1u	
7sed noise	c1v	
5glomerate of	bt4	
5junction	c1w	
5nection	c1x	
ave	c1y	
5servative	c1z	
6picuous effect	c20	
8rator	c21	
6tant	c22	
5temporary	c23	
6inued tradition	c24	
6ribution	c25	
7ol	c26	
8versy	c27	
5vention	c28	
7rt	c29	
4ordinate frame	c2a	
4py of a film	c2b	
4rk	c2c	
5rection	c2d	
6osive	c2e	
6upt official	c2f	
9ing influence	c2g	
4uch	c2h	
7ette	c2i	
5ntercurrent	c2j	
9offensive	c2k	
5ple	bwy	
8 of	bsi	
b times	c2l	
4ver-up	c2m	
3rack force	c2n	
8in a rock	c2o	
5fty escape plan	c2p	
9person	c2q	
9villain	c2r	
5ze	c2s	
4ick	c2t	
7 in the neck	c2u	
5me against humanity	c2v	
6inal	c2w	
a case	c2x	
bgang	c2y	
5pple	c2z	
5spy fried cracker	c30	
4op of	bsb	
5ss	c31	
5wd of	bsr	
6n	c32	
4ystal	c33	
3udgel	c34	
4nning plot	c35	
4p of	br7	
4stoms officer	c36	
4t above	c37	
b others	c38	
2dab hand	c39	
6of	bt3	
4d	c3a	
4m across a river	c3b	
4ndy	c3c	
5ger	c3d	
8 appears	c3e	
4oist	c3f	
4rk sea	c3g	
4te	bwz	
3ead calm	c3h	
7loss	c3i	
5f and mute person	c3j	
5l	c3k	
4cade of	bsp	
b a century	c3l	
5line	c3m	
4ep fryer	c3n	
7throat	c3o	
4feat	c3p	
6nse	c3q	
5inite plan	c3r	
5ormed child	c3s	
4legation	c3t	
5iberate wrongdoing	c3u	
6cacy	c3v	
5uge of heavenly flowers	c3w	
4merger	c3x	
5onstration	c3y	
6ted official	c3z	
4parting gift	c40	
4tailed list	c41	
4vastating criticism	c42	
5elopable surface	c43	
5ice for extracting water	c44	
6l of	bs4	
3iagonal	c45	
4fferent matter	c46	
4gest	c47	
5ital scan	c48	
4ke breaks	c49	
4n	c4a	
4plomatic group	c4b	
dnote	c4c	
drepresentative	c4d	
4rge	c4e	
4sciple	c4f	
6overy	c4g	
5dainful look	c4h	
5grace	c4i	
5parate collection	c4j	
7tch	c4k	
6ute	c4l	
5secting room	c4m	
5tant location	c4n	
