0严丝合缝	xYUB
1了眼儿	susBAQGXqQGDew
1以律己	5psD
1冬	0l3oFQ
1刑	9w6RCdkj5wy0CtMRhHk
1加	lDC8NIN54g0B
2盘问	2i4
1厉	qwHSLqUpAq4EAfwG
2地	-F0
2对待	-1I
2打击	rMADxzjoBw
2拒绝	ilU
2的	gAeFEboHFMAQkCmmAokCI_QFCV0KlAU
3责难	lyU
1命	jyg
1复	2wv-BNkluirECqQHygGNLogB2g4
1守	7T7jJYjAAw
1实	9BHVSIQCoA0
1密	9xGrRwEBqwvjBDuAdQ
2的	9BGvRw
1寒	6AriB4hL6BU
2的	gSse
1岛	t-sBAQ
2神社	s5MB
1峻	1QeGJ8gqrwQ
2的	1AeyIpY3Tg
1惩	pBDXQtgK
1慈	uxPuE4QcoiHyA9mwAw
1打	wgLoFJkI7CCjHfQJzugCxCQ
1控	-BXYTo2rAw
1整	siqbGsID
1斥	zw-YTA
1明	1iipC9Aw3rQD
1查	6zjlKw
1格	1QeWHbc0AQGvBPwGCpQF
2地	0GQ
2执行纪律的人	3T8
2控制	n1Y
2根据法律的	i2g
2的	1ijJMASvBJcGZg
2管制	nlY
1正	0lW3C6yKAQ
1父	qSfAPGY
1禁	w1GNEw
1紧	z2SeBQ
1肃	2CCYAvoB0QnaAaAtHQG2AwHGAw
2地	tl0
2的	uy76Lh2WAyE
2角色	2TA
1苛	kzC_LQ
1词	4GSzCtUEiVHdswI
1谨	3w7DMoEY6wLBCP4NuVg
2的	8k_wBg
1责	lwqCMaoc
1辞	6WP_Dw
1酷	xQajBPgN-xW4AY8pAo4BoAP-Cw
2的	iDWbJA
3考验	jUg
2考验	jUg
1重	6xfQFvouHQE
2地	vQibKN4s
2急性呼吸系统综合症	_IsB
2性	uesB
2的	wgH4F58VmRDDHh0
2破坏	qzA
1防	gy_jIOkU9wLNkgM
1饬	3w6TQQ
0以...为业	plE
5中心旋转	1k0
5借口	zVA
5担保	gCw
5条件	sBT9PQ
5赌注	gCw
4作基础	jwk
5担保	nkM
5较量	1HA
4回答	lVg
4对抗	5Uc
4开始	ilA
4打赌	2C0
4担保	i0s
4措词	qYkD
4欺骗	sjQ
4清除	j1k
4的方式	rgY
4自豪	3lA
1…方面	ookD
2的措词	ookD
1上	KdEDuy2DC9oG8SsBiz0
1下	-gPyJcASDNMB
2犯上	m_ADTg
1不变应万变	tr0B
1东	5yC16gI
1严词谴责	yis
1为	9wnfHYcg-w_TDvwC
1习惯为常业的	ty8
1云遮敝	gBI
1人名命名	r4UBiDg
1亿计	n0bgZaDgAQ
1代替…	uYkD
1休战结束	l2w
1便	jkjR_gKWCA
1俗艳标新立异的	hgk
1债养债	ub0B
1假乱真	uL0B
2话使安心	pxc
1免	hgiqNN4Lp_4C0gM
1公众名义	1VI
1关节连接	owY
1其人之道	ur0B
1内	rDzJLNYK
1军	zL0BFQ
1利于	jkjFEsmyAg
2亚	u70B
3撒	vL0BAQ
3敬	vr0BAQ
1前	3QL8Bq0arwb4HKoJAQ
2的	hiSEBs0myxA
1化名为人所知	iwM
1北	5EWzxQI
1匙舀起	yWI
1华制华	2r0B
1南	x2HRqQI
1卡车运输	mGw
1卵击石	wL0B
1原子弹轰炸	mQc
1及	zXI
2将文件传至外设或在设备之间传送	sxY
1叙	w7kBjgQ
1史为鉴	098D
1同样的方式	kgM
1后	vQKvJ1O5AdUPmXk
1和为贵	wb0Bo-EB
2声唱	iTA
1嘴唇碰	kz0
1图案装饰	gks
1圈结	7j0
1埃	w7kB_wM
1备不测	n5oD
1外	_AS2Bc0algGmIi39FZAKkqQC
1大众欣赏为目的谱写的乐曲	lBM
2写字母写	vw4
2头针钉住	umc
2字写	_yI
2钉钉牢	oGI
1太	n3-kPgE
2坊	xb0B
2网	53o
1失败而告终	8P8D
1夷制夷	xr0BAQE
1契约束缚	wzU
1套索捕	xTs
1子之矛	h5UBwigBAQ
1密集炮火进攻	hwk
1巴	m7oBsQM
1带子绑起	4Gc
1平板盖上	3F8
2版印刷	qD0
1弗所	nQSHDaIdh48B
3书	hoEByDwB
1强光照射	tzE
1往	tSqlIA
2的	vIYD
1律	vb0B
1德报怨	rM0DxQU
1手指测量	3GE
2枪杀死(或伤害)	yU0
1扶壁支撑	yg0
1拇指拨弄	2mk
1拳重击	81I
1指数方式	-SU
1提付表决来结束辩论	_xE
1援救…	uIkD
1撒	0L0B
1数字表示的	oEY
1文字损害名誉	xjw
1斯帖	0r0B
3记	jd8D
2拉记	070BvKEC
1旧货	v1w
1星状物装饰	qmM
1智取胜	8Ug
1暴易暴	ufMD
1有利结果	nVk
1期	jkiZbq0HAQ
1机器制造	vz4
1杖击	oA4
1来	lF8
1柏油铺	xwY
1横木围栏	i1Q
1次	7CmiHuEJhskC
2充好的	q14
1欢呼迎接	7DI
1此	xAnOX03d4gI
2为	lFa-FaTpAjE
2类推	iskD
1步测量	4GM
1死亡为主题的	vD4
1毒攻毒	1r0BoJYCdGw
1毛皮制作	3ys
1求	jkg
