0wad	@tr2
3dle	waddled,waddles,@s1b
3e	waded,wades,@v58
2ffle	waffled,waffles,waffling
3t	wafted,wafting,wafts
2g	wagged,@il1,wags
3e	waged,@h2c,waging
4r	wagered,@10r7,wagers
3gon	waggoned,waggoning,waggons
3on	@b82,@qrf
2il	wailed,@khb,wails
3st	waisted,waists
3t	@pr4,@i07,waits
4er	waiters,@b88
4ress	waitressed,waitresses,waitressing
3ve	waived,waives,waiving
2ke	@b8b,wakes,@ixz,woke,woken
4n	wakened,wakening,wakens
2lk	walked,@p26,@nug,@b8d,@gs3
4ing	@51t,@b8c
4man	walkmans
4out	walkouts
3l	@hy6,walling,@b8k
4et	wallets
4op	walloped,walloping,wallops
5w	wallowed,@z1g,wallows
4s	s3,@b8g
3nut	walnuts
2n	wanned,@zfp,wans
3d	wands
4er	wandered,@uzr,@mbe,@117i,wanders
3e	waned,wanes,@ni4
3gle	wangled,wangles,wangling
3t	@hdw,@pht,@xmg,@jgr
4on	wantoned,wantoning,@odi,wantons
2r	@7uf,warred,@hxg,@kay
3ble	warbled,warbles,@smu
3d	warded,warding,@10kp
4en	wardening,wardens
4robe	wardrobes
3e	wared,@m5v,waring
4house	warehoused,@v86,warehousing
3m	warmed,@rbg,@107q,warmest,@b94,@m0l,@10o7,@b96
4ing	@51t,@b93
4onger	@10wv,@jks,warmongers
3n	@n1y,@b98,@oi0,warns
4ing	@51t,@b97,@oi0
3p	warped,warping,warps
3rant	@axu,@b9b,@b9c,warranting,warrants
7ed	dp,@b9a
7y	warranties
4ior	@j7j
3t	@wp4
3y	warier,@10o8,@qzo
2sh	@uo4,@nxi,@tgm,@b9h
4ing	@51t,@b9g,@uh5
4room	washrooms
3p	@b9k,@zza
3te	@l1u,@inj,@b9m,@z9s,@kx9
4rel	wastrels
2tch	@l79,@hlp,@kmg,@b9q,@tqv
5dog	watchdogs
5maker	@4ym
3er	@gqy,@k48,@vvf,@inf,@ba1
5-clock	water-clocks
5course	@8u8,@8wv,@pl2,@vbu
5fall	@10uc
5melon	watermelons
5proof	waterproofed,waterproofing,waterproofs
5shed	watersheds
3t	@l1t
4le	@ynw
2ve	@8t4,@8ts,@vid,waved,@pku,@ipw,@ruk
4length	wavelengths
4r	@hah,wavered,@r6k,wavers
3y	wavier
2x	waxed,waxes,@1010,@ni3,@ba8
3y	@1010
2y	@hqf,@gbs
3lay	waylaid,waylaying,waylays
3side	waysides
1e	@75w,@75x,@75y,@az5
2ak	@bae,@nfy,@hcs,@qmo,@xot,@n9e,@o3i,@baf,@s0f
4en	@nfy,@hcs,weakens
4ness	@s0f
3lth	@11bk,@bah
6y	wealthier,@11bk
3n	@sjd,@129h,weans
3pon	@h97
3r	@pmg,@gdm,@nby,wore,@bgb
4iness	wearinesses
4y	@jpf,wearier,wearies,weariest,@wp7,@bal,@bam,wearying
3sel	weaselled,weasels
3ther	@vde,@baq,weathers
7ing	@51t,@bap
7man	weathermen
3ve	@bat,weaves,@gi0,wove,@imy
5r	weavers
6bird	weaverbirds
2b	webbed,webbing,webs
2d	dp,@bay,@xx3,weds
3ding	@51t,@xx3
3ge	@lol,wedges,@tya
3nesday	wednesdays
2ed	dp,@bkl,@kkn,@yje,@bb3,@txk
4s	s3,@bb2
3k	@mmm,@bb9,@sac
4day	@bb6
7s	s,@bb5
4end	weekended,weekending,@bb8
7s	s3,@bb7
4ly	weeklies
3p	@mvp,@10kc,wept
2igh	@r6o,@ozh,weighs
5t	@l3i,@l3h,@omd,@qd4
3rd	@omz
2lcome	@h5c,welcomed,welcomes,@rz2
3d	welded,@vtu,@ufk,welds
3l	@hcg,welled,welling,@zrr,@bkh
4-being	@51t
3sh	welshed,welshes,welshing
3t	@wp6
4er	weltered,weltering,welters
2st	@hq5,@bbq,@bbr
4ern	@bbp,@uwt,@uwa,@i3i,@uw9,westerns
7er	@uwt
2t	dp,wets,wetter,wettest,@vl6
3land	@tue
1hale	whaled,@rw6,@bbv,@rw7
5s	s3,@bbu
3rf	wharfed,wharfing,wharfs,wharves
3t	@bby
2eat	wheats
3edle	wheedled,wheedles,@z55
4l	@tfu,@jdc,wheeling,@bc3
5er	@117,@11h,@2g7,@bc2
5s	s3,@bc2
3lm	whelmed,whelming,whelms
4p	whelped,whelping,whelps
3n	@bc7
3re	@bcb
3t	whets,whetted,whetting
2ich	@bcf
3ff	whiffed,whiffing,whiffs
3le	@bci
3m	@11xs
4per	@n4l
4sical	@m54
5y	@bck,@m54,whimsies
3ne	whined,whines,@m5u
3p	@s27,@i6b,whips
3r	whirred,whirring,whirs
4l	whirled,@sl9,whirls
5pool	whirlpooled,whirlpools
3sk	@bcr
5er	@w9c,@kte
6y	@bcs
5y	whiskies
4per	@iza,@mmi,@n62
4tle	whistled,@r5k,whistles,@mvg
3t	whited,whits
4e	whited,@vg1,@nxz,@ww6,@ny0,whiter,@x3u,@czh
5n	@nxz
5wash	@xso,whitewashes,whitewashing
4tle	whittled,whittles,whittling
2o	@bd0,@bd6,@bd7
3le	wholes,@bd5
5hearted	@gab,@x48
5sale	wholesaled,@bd3,wholesales,wholesaling
9r	wholesalers
3op	@o8f,@wz0
4sh	@n4h
3re	@mas
4l	@8uq,@rur
2y	@tl9
1ick	wicks
4ed	@nzp,@r62
2de	@bdc,@bdd,@ge4,widest,@bdg
4n	widened,widening,widens
3ow	@mra,@nxa,@oy8,widowing,@p17
5hood	@bdf
3th	widths
2eld	@t5w,@mfu,wields
2fe	@gnu
2g	wigging,wigs
3gle	wiggled,@oys,wiggles,@100u
2ld	wilder,@wny,@i0x,wilds
4erness	wildernesses
3e	wiled,wiles,wiling,@bdy
3l	@xaw,@bdr,@bds,wills
4ful	@sp6
4ing	@51t,@axw,@xaw,@bdt,@bdu
4ow	willowing,@tif,@bdw
3t	@khk,wilting,wilts
3y	wilier,wiliest
2n	@bef,@l7k,@h0a,@rnh,@k3j,@h3b
3ce	winced,winces,wincing
3d	@gfh,@be5,@vws,@np8,@be9,@bgm
4break	@be3
4fall	windfalls
4ing	@51t,@be1,windings
4mill	@pjn
4ow	@kfn
4y	windier,windies,windiest
3e	@mbh,@11ci,wines,@mar
3g	@n1a,winging,@vw9,@jdw
4span	wingspans
3k	winked,winking,winks
4le	winkled,winkles,winkling
3ner	@l7k
4ow	winnowed,@llg,winnows
3ter	@124z,wintered,wintering,winters
2pe	@nj2,@129t,@rn7,@my5
2re	@t0l,@bel,@ovo,@q8b
4less	wirelessed,wirelesses
4tap	wiretapped,wiretapping,wiretaps
2sdom	wisdoms
3e	@h9s,@ben,wised,@maa,@ymt
3h	@r6p,@g0w,@ciz,@m1w
3p	@rmv,@beq
4y	wispiest
2t	@prn,@bf2,@gde,@iy8,@bf3,@10fr,@bf4
3ch	witched,@tto,witching
3hdraw	@bew,@p67,@p12,@1189,withdrew
8al	withdrawals
4er	@hzv,@txv,@t6a
4hold	withheld,withholding,withholds
4stand	withstanding,@wpa,withstood
3ness	@i2u,@uyz,witnessing
3ticism	witticisms
4y	wittier,wittiest,@10fr
2zard	@66m,@9mg,@bf5
3en	@bf7
5ed	p
1obble	wobbled,wobbles,@srq,@wrh
2e	@ha0,woes
2lf	wolfed,wolfing,wolfs,@otg
2man	@or7,@owq,@rnw,@ot0,@ls0,@or4,@g0e
5hood	@bfc
2nder	wondered,@bfe,wondering,wonders,@omx
2o	wooed,wooing,woos
3d	@bfj,@bfl,@t2a
4cut	woodcuts,woodcutting
4pecker	woodpeckers
4s	s,@bfh
4work	@t28
3l	@bfn,@bfo,@bfp,wools
4len	woollens
5y	woollier,woollies
2rd	@rzg,@bfr,@hca,@bfs,@n6l
4ing	@51t,wordings
4s	s3,@bfq
3k	@v0e,@j42,@kvq,@bfv,@gyr,@bfx,@hbc,@bg3
4day	workdays
4er	@gyr
4force	workforces
4ing	@51t,@bft,@hbc
4load	workloads
4man	@2b0,@le5,@jh2,@p6q
6te	workmates
4piece	workpieces
5lace	@r1w
4s	@bft
5hop	@bg5
8s	s,@bg4
3ld	@axz,@10st,@bg8,@gld
5ly	worldlier,@10st
3m	wormed,worming,@t62
3n	d,@bak
3ried	pd,@bgd
4y	@bgc,@kmz,@jmy
3se	@u1,r,@r5z,@bgg
4hip	@xjr,@oxm,@pxh,@j9s,worshipping,worships
4t	@u1,t,worsted,worsts
3th	@h44,@bgi,@bgk
5y	worthier,worthies,worthiest
2uld	@s8t
3nd	pd,@be1,@bgn,@104d,@s3y
5ed	dp,@bgm
1raith	wraiths
3ngle	wrangled,@bgq,wrangles,@rjq
7r	wranglers
3p	@l9p,@l8y,@l9j,@y5z,wraps
3th	@qqd,wraths
2eak	wreaked,wreaking,@ofl
4th	@bgv,@z42,wreaths
6e	@z42,wreathes,wreathing
3ck	@bgx,wrecked,wrecking,wrecks
3n	wrens
4ch	@ou8,wrenches,@s0o
3stle	wrestled,@l1d,wrestles,@bh1
6ing	@51t,@bh0,wrestlings
3tch	@bh2
2iggle	@100r
4ht	wrights
3ng	wringing,wrings,wrung
4kle	@rvm,@w0p,wrinkling
3st	@kyl
5watch	@s1u
3t	dp,writs
4e	@8sf,@imh,@h8x,@bha,@gtl,@iom,@bhb,@gko,@g39,@lmt
5r	@1yk,@gtl,@bhb
4ing	@51t,@bh9,@gko
2ong	@kdl,@kvh,wronging,@hrc,@h46
3ught	d,@bft
2y	wriest,@10m2
