0一(个)	v0c
1...(就...)	ih0
1一	vQKOAg
2对应	0xazqwI
2映射	uz-FXA
1丁不识	yjM
2点	5gqhX5UX
1下	5grIMpAKjx4
2儿	rSo
2击鼓声	mSA
2子	vkf4FpYHpQ2WFTLCfA
1不做二不休	vCGVKvoD0giwGjg
2小心	ZoAK-gPOLrMF
1世	xAKzIeMEgASHEJ0Phydx-c0B_VH1BQ
1丘之貉	uQjxMZEOsRL_EA
1丛	nHc
1东一西	_ASRIom1AQ
1丝	iS0
2…	j3c-
2一毫	5grZJMcJuTBIyiE
2不挂	OqcKnQehMusf1QHgA40K7ZIBsa0C
3苟	vy-xDrIDpgeSBb4M9gHCCO8E
4地	qlY
4的	okHSEQ
2儿	-3I
2光线	uC0
1丢丢	5gqhXw
1个	AL9H3hfoE8OmAg
2…的序列	3nY
2个	vQKOAtRBiIgB
2中国政策	2BD7PaTzAQ
2人	swOORLte
2劲儿	3G8
2半	wy_DkAI
2地北	--ID
2天南	--ID
4一个地北	_AS0OJ0E
2头两个大	7yXnAeAI_zg
2将军一个令	7wvoGP0HuhueAewQ6A6hCQ
2巴掌拍不响	kgGhAsUBvgyaC8wBySvNGfgCrgH0C_uaAQ
2接一个	vQKOAg
2样	7Fr3EQ
2萝卜一个坑	0DEaO5kInALSDPsC8QKtHe9hnwihKA
1中一台	2BCnNdkIyA4
2原则	2BCrDpko0gnCAQ
1串	2GSvBsIM
2的	63Y
1举	sgGZQpMhhhnkDMgHpXQB
2一动	y0MB
2两得	sgGsCbhZmrwD
2成功	pge0IeY8Ad2jAg
2手一投足	rj2dBgHRG7t3Cw
1之为甚	lCP-H6wEtyGL1wE
2谓甚	2lw
1了百了	vBmtJdUIyQk
1事无成	4SalBvQYFsAk
1二	5gqnHZ0ShAM
2九运动	0AKHF_sf-gnQDuQF6gw
2八事变	rQqrBvoDrSDRBAGACJ4c
1五一十	-Bb_BM4P4hiFIw
1些	jSihFdEingGZFKkBFUM
2的	0V3MAw
1亩三分地	pDv5EaEfqNUB
1亲芳泽	9BGSG7MLoDDN5wI
1人得道鸡犬升天	uwP0AuAD_Bi9AY4MeuEE9hXxAjnNEeIH5gk
1介不取	yCSJJ_Ub
1付...	hXc
1代	xAKzIeMI
2不如一代	2iykRw
1以贯之	4wm4C7kN
1件一件地	nk0
1份	jk_lDsEZ
2食品	iUE
1众	8i7lHK4n
1伙	6wzRPNUiwgoHRyc
2…	iXc
2人	ghg
1会	uwOmP5Aw_JEB
2儿	uwPzObMFrQPjLA
1传十十传百	jSffFfAlsxA
1体	kBTFEIkTpzuMFbYD
2两面	whKqSA
2化	3zeUNg
3的	oDU
1作	2wf_IMS4AQ
1侧的	9G0
1倡三叹	1GeICA
1元	nV-9EA
2化	4Dc
2复始	kEWeL8sJ
2论	9gmnVYwG3Ag
2醇	hAPuKw
1党	0Eo
2专制	0Ern9QE
1共	xAOMZw
1册	sxY
1再	oVc
1决雌雄	gRDEA9oU0hc
1准	6Q_zXw
1击	8WAC
2入洞	6jHKywE
1刀两断	sAyZBawtnQToAg
2切	4BiPBsMV1hyqDuUBxwOTCc_SAQ
1分	0Us
2一毫	5gqQjgM
2为二	8wvlGJAJ1AqeJLYMh9cBr2w
2收获	0LgE
2熟	vFQ
2耕耘	0LgE
4一分收获	-lTXDIwR
2钱一分货	hi2GHtEn
3两分货	_wizKKkf2QKcqAE
1切	2CQ
2向钱看	Kcgh5wKSHq8Q
2在内的	9kg
2如旧	2Qn_GqeyAQ
2就绪	2CSCKZMH
2的	lgM
2险	tFmbLw
1列	wnY
1则	1S_oCY2GAg
2以喜一则以忧	1S8azBjBKw
1刹那	himpDrIL-jrpDZJ5
1刺	3FA
1刻千金	4i2bFO8Nixo
2钟	wFM
1剂	xE_KJw
1副	vEkY-iwy
2假牙	iBs
