0(两者)都不的	-AY
3之中)任一	lQM
8的	lQM
6各一的	lQM
1书页)生斑	iQQ
1作物)结穗	4AQ
1使)伤心	lQU
3变平	8wM
4苦	iAE
4褐色	pwE
3啪地关上	8AE
3成对	vgc
4焦炭	hQI
4紫色	sgg
3组成	gwQ
3血球溶解	5wU
3跑	rAI
3跳动	9gc
3马以斜横步前进	ygc
3高兴	-gc
1功能)选择单	wwY
1大学)校长	lgg
1学院)院长	lgg
1手套的)手指部分	6QM
1混)浊的	_QE
1用招贴)宣布	ggE
2锁等)拴住	jwY
1网球等)救球	ogQ
1美)分	1Ac
1船)过闸	jwY
2的)上升运动	owk
1袜子上的)绣花边花	-AE
1计算机)语言	Zg
1非正式)便士	1Ac
5喜欢差使	oAY
1齿轮等)啮合	jwY
0动人的	2gM
1作	Dmi2Bg
1力	-wI
1物	Ng
1笔	0wc
0又一个	Nw
0哨所	jAg
0在...上刻字母	_gU
5长叶	9AU
4之上	pgcQ
5中	Mg
5内	owUKyQQ
5前	dA
5后	GQ
5外	ngc
5旁	swE
5间	fQ
4以西	ogo
4周围	A0OyCA
4外	swk
5面	vAk
4期间	owU
4的外面	7Ak
5对面	DA
5时候	gwM
4背后	dw
1…之前	_wk
2以前	wAk
2后面	wAmKAQ
2旁边	ggo
2时候	tQk
2的南面	jgo
1上方	BA
2面	BA
1下面	eg
1不能看见...的地方	tAk
1前	dA
2的	hQQ
1北方	jgc
1后地	dw
1周围	-Ag
1外	tAc
1室外的	BQ
1家	_wQ
1对面	DA
1屋里	owU
1左面	-AU
1市场上买卖	rQY
4交易	rQY
1意	xgE
1所有的...当中	8gk
4之中	wQk
1旁边	e8MJ
1朝的	owU
1本国	_wQ
1某种意义上	_gk
3程度上	_gk
6地	zwQ
1楼下	9AI
1煮着	nQI
1近处	swE
1这里	7wQ
1远处	fg
1那一边	fg
1里面	owUK
3的	owU
1附近	A0M
1顶端的	4AQ
0墨水	rAU
1汁	rAU
0巨大的	6AQn
0慈善的	rwQ
0挨个	-Ag
1近	9gI
0授予	pgQ
2荣誉	gwU
1以博士学位	7AI
0注意	UcIFOUYDwQFJ
2力	UQ
1明日期	wAI
1视	xAMt5QQ
1解	kgc
1重	kgc
2点	Bw
0用...制造	tgk
1印刷体写	nAg
1围巾围	kQk
1图说明	5gc
1头顶	4AQ
1字母标明	_gU
1完	6gM
1对话表达	1AI
1意	uAY
1户组	xAQ
2问题及答案新闻组	OA
1手指拨弄	6QM
1接合板连接	7QM
1无线电发送	vwg
1板覆盖	jgE
1栅栏围	wAc
1棍棒打	_gE
1橡胶制造	-gg
1测深锤测深	8gU
1灯心草做	_wg
1盐腌	iAk
1粉笔写	1wE
1糖煮	wAE
1纸包装	wwc
2糊	wwc
1膝盖碰	3gU
1花装饰	9QM
1血涂	jAE
1途	swg
1金属板固定	9Qc
1钩捞取	7QM
1铁包	vQU
1铅包	8gU
2笔写或涂	1Qc
1餐	2AM
1鼻子触	kAc
0磨光	6gM
1过的	wwQ
1难	swI
0笨拙演员	0QQ
1蛋	igesAQ
1重的	6AQ
0讨好	-Qc
1论	5AIB
2会	lwI
0谈到	4wk-
2...	8Ak
1及	8wk
1起	jQo
0质料	xQY
0跨越	owE
0轨道	zgdy
0迈尔(热容单位)	7AY
0部件	6Ac
1位	xwc
1分	xwcREOwB
2地	zwT4Ag
2的	zwT4Ag
0雨天	wQg
1衣	wgg
