0乐业县	xa8C
1东	xK8C
1之	uK8C
1事	jjo
1于	zxrfqgM
2助人	k4gE
4的	1Ug
2施惠的	zUY
1亭县	ua8C
1华梅兰	za8CAQ
1句	hk0
1呵呵	uq8C
1善好施	wYwE
4的	50w
1器	xzc
2演奏家	xjc
1园	jko
1天	8UfK5wE
2派	vK8C
2的	80c
1师	_UM
1平市	va8C
1府诗集	vq8CAQ
1意	_AKmcA
2地	6lQ
2的	oHM
1感	wK8C
1施会	wa8C
1昌市	wq8C
2破镜	w68C
1曲	-0M
1歪	86ED
1活	xq8CAQE
1浪郡	ya8CAQE
1章	zEM
2结尾部	pRI
1至县	zK8C
1蒂	z68CAQ
1蜀	0a8C
1观	8Uc
2主义	8Uc
4的	80c
4者	8kc
2地对待	9Uc
2的	80eHE4QL
2者	8kc
1谱	7VuDDQ
1购	0q8C
1趣	zys
1都区	068C
1队	4AgG
2演奏处	ikg
1陵市	1K8C
1高	8n8
0伐木	2T1G
2业	nz4
2场	mb8B
2工	mr8B
3人	oD4
1柯	m78B
0冰冷的	ny2ABg
1冻	sCs
2三尺	0s4B
2的	gSs
1凝器	084B
1刀	1M4BAQ
1咖啡	1s4B
1场	134
1坝	jswD
1坨子	184BvJcC
1塔	zpwB
1塞	w-kD
1墩墩	7oIB6ksB
1壶	uokBoEU
2秋月	284BAQ
1封	3c4Boa4CCQ
1屋	7JIB
1山	ljPImwE
2一角	nZMD
2美人	384BAQ
1岛	lzM
1川	oC0
2时代的	ny0
2的	ny0
1帽	4c4B
1店	4s4BAQ
1排	1Y4B
1斗	qI0B
1晶	5M4B
2石	5c4B
1染染料	y54BmzA
1柱	mTM
1样的	ny0
1棍	3IcB0xc
1棺	584B
1橇	pI8B
1沙	9Y8B8z4B
1洲石	-nc
1淇淋	kzMB
3的	lTM
1火	-I0E
1炭不相容	6s4B
1爪	1YQB
1片	684B
1的	ny2ABg
1皮月饼	vX2vUQE
1砖	lOUD
1碛	82mEIg
1碴	7s4B
1窖	784B
1箱	8M4B
1糕	qY0B
1糖	nw4
2葫芦	53yKUgE
1花	884B
1菜	9M4BAQ
1蚀	9s4B
1释	984BAQE
1镇	kzM
1镩	04MB
1雪	8pQE
1雹	vi-8nwE
1霜	-84BAQEBAQ
1鞋	tV8
1风暴	gM8B
0勐海县	q9YBAQ
1烈的一阵	y4gD
1腊县	rdYB
0台下	xZsD6gs
1东	i-EBAQ
1伯河	_eAB
1儿庄区	_-ABAQ
1克球	_uAB
1前	4ZED
2县	geEB
1北市	guEB
2捷运	qHg
1后	okc
2的	okc
1商	g-EB
1基	8uEC
1妹	hOEB
1客	heEB
1山市	huEB
2话	h-EBAQ
1式	ieEBAQ
1架	tFs
1柱	rU0
1江区	jeEB
1湾叶鼻蝠	juEBAQ
2山鹧鸪	8-EC
2戴菊	9OECAQ
2拟啄木鸟	9uEC
2斑翅鹛	9-EC
3胸钩嘴鹛	-OEC
2林鸲	-eEC
2棕噪鹛	-uEC
3颈钩嘴鹛	--EC
