0仄声	zkbcI6sD
1径	q0S-Bg
0伤不起	qjreMlQ
1亡	jQ_uLg
1人	4jY
1俘	h3Q
1停补时	5DaTMw
1别	kSfZBtYs_AY
1势	sBS0Ig
1及无辜	gzDsBg
1口	4BimWw
1号	h3Q
1员	p0zgJw
1和气	gBnoFIcF2yM
1天害理	mgv6DMIYwBbOAZoM
1害	gBkBjwOhAtIRDd8CjAHnAgKFBKIHvRkqlBg
2...自尊心	xE0
2名誉	vh4
2的	hDDfBuYk
1弓之鸟	5y3zLg
1心	5gygDdANgAcClwQ
2惨目	6z3GLA
2欲绝	1i6nGg
2的	pgvAQg
2致死	5gzWDIgDlBL0AQ
2蒿目	5gzyIQ
1怀	xSv2NQ
1患	p0w
1悲	wFr8Bg
1悼	2C7sFIcT
1感	qyLjHeAK0g_bAg
2力	7ko
2的	iDs
1残	kh3WIbEB
2人员	rkzZJw
1毫毛	2lw
1疤	wFtn3xc
1病	yzOZAw
2员	4l6lFQ
1痕	9gzKTg
2累累	uwu6PQ
1痛	zUnuFw
1筋动骨	5DbRJpoI
2断骨	5DbRJpoI
1者	jQ-aPaMkvQM
1耗	gBk
1脑筋	vgmAH_kHuCQ
1身	hDA_
1透	sAz1ArEf
1道	9mqQCQ
1风	lg-0Aw
2败俗	0VI
4的	yUw
0侄儿	2lw
1女	7gyyDIIs
2婿	7gyyDNAZshI
1媳妇	7gyLOK4c7xE
1子	7gyLOK4c
1孙女	lS6NFw
0凄凄	yhKvCw
1凉	2hu4JrMB
2的	-R2zDA
1切	xUM
2的	7U0
1厉	xUM
1哀	2hvrJw
1婉	zUDzGbAM
1寒	yhKQCQ
1怆	0DD-GIQE
1恻	vGE
1惋	uwPaG9JS
1惨	kkKzAaEK
1惶	1x4
1暗	-R2jQw
1楚	kkKuGNYZ
1清	nGE
1美	wQmCRf0L
1苦	gguQNw
1迷	6x8
1风苦雨	ggudKPMO_RGaHw
1黯	uwO-GqND
0判令	-RmVLg
1优程序	2QU
1例	lTrUFQ
2法	gQ_gLA
1决	4AGvBs8RG7IF6BoBvRDFEgGBEw
2（	l10
1刑	pxTvSA
1别	zxyAAQ
1处	pxTvSA
1官	kzq_BA
1定	3hkGoAIBjh4B
2的要素	vyg
1徒	w2w
1据	6BcB
1断	hhycCPEVAYQ2
2力	Ff45
2性意见	mHA
2正确的	ljo
1明	swacGA
1流放刑	01Y
1然	0RH8LQ
1罚	v0sB
1罪	lxYB
1若两人	zhzZL8YQrBI
2云泥	_ATSF5AE-A8
1袂	vUrjEg
1读	kwSGFYYf
1赔	wxPJN4oS
0勤俭	tSvLBA
2务实	gDDaH_IZ
2建国	kQ30CfEY1DkLlAo
2持家	gDC3AuwnqQ8
2朴实	gDDMOd0E
3素	gDDMOd0E
2节约	6hziTA
1则不匮	8jX7Ow
1力	6hyWEw
1务	viDRJ7EV
2兵	iQaGQg
2员	iQbwM54F7QeLAQ
1劳	6hyWE_IFAQ
2的	_jo
2致富	hi3wApcpyBCUCg
1勉	6RwBiBnmJg
2地	6xw
2的	4AaKFogZ3hOJEw
1勤	rQerGb0--AE
2恳恳	4AafDvMg
1奋	6RwBlhPYLA
2地	6xzdRw
1学苦练	6xyDSJoG
1密	iiuZHA
1工俭学	vUqBB7ATiQX6CHg
1快	6hyWEw
1恳	4AZNvRWrQg
1政廉政	_C2IBO4D
1朴	tSvLBPIFmSk
1杂	iQbxM4oNiwGvFQ
1王	hReFAuED7h2LHcED4AE6
1能补拙	9i-RC-4DwwWRI6AM
1苦	4AagKQ
2工作的	2Vw
1谨	6hzmLA
0各不相同	zhyTN_0b
1个	oV3BEg
1人	1yQ
2自扫门前雪莫管他家瓦上霜	KIQfhAy7GcEEsBD7BokDjgOPDQ
1位	1SQ
1别	7AriEfwBpwKYJZgXvhE
2的	oF0
1取所需	3XI
1国	hBcB3Vg
1地	4m8
1处	2SSBKQ
1奔东西	vUrjEg
2前程	0DGfCm_ODPsC-iU
1就各位	hi22C48HDr8P
1尽所能	0DHWDv0u
1异	zhyCFdwX
1式各样	4m8
4的	-WXlCQQ
1得其所	zBaON9ME
1打五十大板	kgPhB4ABqhyBBfMB3gfbE7EIHg
1执一词	tBmDA5kV3Bf6Jg
2己见	tBmDA5kV3BepJw
2所见	0DHcF6kn
1抒己见	1yTVJNQf1Qc
1拉丹冬山	6T7XBAHVB5QJ
4峰	6T7XBAHVB5QJ
1持己见	0DGOFs4B-xc
1方	yko
1族人民	riTFCuQc
1显所长	rEnUHw
1有千秋	rEk
2所好	1ySpRA
1样	zhzsIqot
1界	3jyOJA
2人士	3jw
1种	0zqmK-kJ
2各样	7Qb1aA
4可供选择的…	nXc
4的	7Ab0PKQD6i4
5...	tXcJ
2的	7B72UA
1级	ujw
1自	0SC-N5IF
2为政	rEn1KA
2地	kFg
2的	j1jCBQ
1色	xxs
2各样	6h74UA
1行其是	0DHcF_EPhBk8
2各业	3jzMFNIZ
1部的	kBs
0呤呤	_XI
0哄劝	nRI
1动	3G8
2一时	3G8
1堂大笑	2DuGHqcZ
1抢	zA2nMIcM
1抬	vQrvKw
1然	wwu0Yw
1瞒	1hk
