0卡片	xQE
2箱	oQY
0嫡亲的	uAc
0审判记录	0gg
1查	tgM
1理	5AQ
1问	uQg
0封闭	-gE
1面	rgI
0巡回	-Ag
0握住	_AQ
0毁掉	6gM
0流传	qgQ
1入	2AM
1出	_gg
1向	3wI
1域	yAg
1感	9gM
1畅的	iwM
1空	nAM
1血	jAE
2的	1Ag
1行性感冒	9gM
2的	hggB
2音乐	hgg
1通	yQc
0狡猾的	lwg
3人	iQQ
0睡眠	4gg
2处	cA
1着的	Tg
0老人	lgM
1太爷	ugQ
1套的	rAk
1奶奶	vQQ
1婆婆	vQQ
1年	HQ
1板	lQE
1的	pQc
1练的	pQc
1鼠	4QY
0蜡烛	vwE
1笔	sAI
2画	sAI
0见效	DQ
0计划	qgbGATQP
1数	pwI
1时器	-AE
1算	pwLxBA
2...总和	EQ
2机	lAI
3辅助印刷	wQE
5排字	ygE
6版	ygE
5教学	ygE
6育	ygE
5测试	ygE
5生产	wQE
5翻译	ygE
0象是	oAk
1棋中将军	3QE
1猪般地生活	6Qc
1风筝一样飞	3QU
0贡献	qwkY
0迁居	4wY
1移	4wY
0锁上	0QU-
1住	jwY
