0代为	5gmLGA
2求情	9Tc
1之以	2k0
1书	5gm3ag
1人受过	h30
4者	v1s
1代	vQKdKg
1价	lhXPAfUOgSvJGQ
1偿	rBMXhwanCNkkkAfECQ
2(机能)	wxM
2的	xBM
1入	vDjyLA
1写	5gmLGKxS
1利斯	jwmzO-oX
1办	sAGZAZ0HnxPsBMw1
1劳	8SHpKw
1县	pBHjBQ
1号	pxL5Me4i
1名词	1g2LRL4V
1填	8SG9Bv8B
1奶油	wz8
1孕	rUOSGokJ
1字	pxKSEecgwQ0
2号	lxk
1宗	rSLzIa4Z4Ao
1客买卖	-Tk
1币	nmo
1志	iUCdKQ
1扣	-2fPCw
1指	okDXHg
1换	q1eDDg
1收	ywSbBbJL
1数	igM
2和	6mU
2学	igM
2式	giY
2簇	4W8
2群	8i4
2量	ulM
1替	uh_hKb8E0QmDDmkKpQH_CO0FuwFJDQ
2...	tng
2物	rmU
2的	rmU
2者	rFeCDg
1步	jAaKEPAWoBPrGKoS
2车	vUK4LQ
1母	rUObIw
1沟	oSw5
1班	-Tn8DrkcmAI
1理	sAGWAQOLAZIGzBHmM6YD3AWUDZoB
2主教	w3A
2人	yQLrBP0TAp4LxiqnAfASlQs
2佣金	kEk
2商	yQI
3行	1BY
2处（的复数）	xgI
2店	1SY
2机构	xwI
2权	3gc
2牧师	w3A
2的	sQGMVocZ
2程序	yQI
2银行	1BY
1用	rmU
2件	8xE
2品	hSSpQZoB
3的	rmU
2的	rmWWCw
1码	pxI
2分析程序	sw4
2段	pxK8Sg
2页	pxKiNw
1祷	5gn6RfYV
1称	wQOKAdU_zxE
1笔	5gm3ag
1管	5gGCMLENiy0
1糖	rmUr
1罪	sAHDCf4WzjmHDA
1考	8iTUQqIB
1行	sAG2CMhb
1表	5gngEGugCM8gmxMBAeMLyAnbA_cHlgI
2会议	0GE
2作	vVesHA
2团	xxrdJw
2处	mkejEA
2大会的	6BQ
2性	vVeqFQ
2权	vlI
2的	vVc
3地位(或权力)	xxo
2队	xxo
1言	1AOKH7BaoxA
2者	wGI
1议制的	vVc
1诉人	l1E
1词	4VE
1课	Nvhk1AIB
1谢	jkGeFg
2的	jUE
1购	zA0
1金券	ihe2Wg
1销	yQLOEKc_mAigAg
2佣金	kEk
2店	xwLQEMU11BU
1餐	oECMFw
1驾	-x8CsCmBHMcK
0佃农	kyeJJKEd
1户	kyeqQQ
