0i	42,4q,bx,d6,g2,j7,mx,n2
1ced	ig
3s	ig
2ing	ig
1deas	ii
1llness	ik
7es	il
3s	ik
1magined	im
7s	im
6ing	im
2possible	sr
3roved	iq
7s	iq
6ing	iq
1nched	is
5s	is
4ing	is
3luded	it
7s	it
6ing	it
3reased	iu
8s	iu
7ing	iu
2dians	iw
3ustries	ix
2fluenced	iy
9s	iy
8ing	iy
2ked	j0
3ing	j0
3s	j0
2sides	j1
4sted	j2
6ing	j2
6s	j2
3tructions	j4
2tentions	j5
4rested	j6
8ing	j6
8s	j6
5nationals	j8
5viewed	ja
9ing	ja
9s	ja
3roduced	jc
9s	jc
8ing	jc
8tion	jc
cs	jd
2vented	je
6ing	je
7on	je
9s	jf
6s	je
3ited	jg
6s	jg
5ing	jg
1roned	jh
4ing	jh
4s	jh
1s	2y
2lands	ji
1ts	jj
3elf	jj
