0二十个	lgk
1月	1wM
1进制数位	hwE
0双精度型	8QI
1重的	8QI
0听从	igY
1到	5AQ
1清楚	ywE
1见	5AQ
1觉	hwM
1说	5ASwBTQ
2...	rAo
2过…	7gk
0和...有关	1gg
1声	lQI
1平	0Qc
1某人发生冲突	1Ao
1睦	0Qc
1约	0Qc
1蔼的	2QWmAQ
1谐	pAI
0掌握	0wQp
0撬动	oAg
0敬畏	1gM
1请	-Qc
0爬升	9wE
0独立于...的	3wk
2件	pgk
1自地	KQ
2的	KQ
0第一	7AM
2个字母	AA
2的	AOwD
1七	rwk
1九	hAc
1二	nAk
2名	nAk
2的	nAk
1五	4QM
1八	kwM
1四	iAQ
0而且	fA
0背叛	ogk
1景	XQ
2资料	XQ
1诵	0Qg
1部	XA
1靠	XA
0蓬勃	4gQ
0行为	DQFo
1使	vQM
1军	qwY
1动	DQEC
1医	7AI
1情	rQY
2表	zgk
1政部门	qwk
1星	8gc
1车道	8Qg
1驶	_gg
0转交	3gk
1信	hQQ
1寄	hQQ
1晴	yQM
1移	zQU
1角	oQI
1让	3Qo
1述	3wg
