0专一的	nV-tDg
1业	3Q6XMLYSzRAE0PcC
2人才	qFE
2化的	-WE
2户	-oEC
2技巧	qVE
2的	qFHOEA
2词典	xy0
1任的	ySs
1使	gSY
1八	9IEC
1刊	80I
1利	90L-vgEB
2品	-ELuBw
2权	5ko
2的	5ko
1制	6BuFUQ
2主义	94EC
2君主	5huIUQ
2政体	6Bs
3治	5AeEFA
2的	Oa4bkS0
1化的	-WE
1卖	qv4D
2权	-EI
1司	2M4D
1家	3geGHq0anRH2CdIG
2意见	5SU
2的	9mE
2讨论会	gF0
1属的	71E
1心	PsoTAg
2于	qAe9Og
2的	7Tc
2致志	zgs
2著作	lz4
2阅读	g08
1攻	-GE
1断	-IECAeODAg
1有名词	0mg
2地	lSU
2权	gVI
1栏	8RLYNg
1横	xFCpHA
2的	5xusGL4K
1治的	2gU
1注	gCM
2的	_Rk
1爱唱反调的	qw4
1用	_hk
2集成电路	34sB
1科住院医师	o1Y
2学院（复数形式）	2hI
2的	-WE
1类辞典	mmk
1线	qH0
1美于前	z5EDjgg
1营	90I
2店	-4EC
1著	80LgKA
1车	9WGHoAE
1辑	9WE
1长	92EE
1门	lSU
2医师	9mE
2地	-mE
2律师	jQk
2技术	5SU
2术语	1Tk
2的	5CUd9DsEApAG
2知识	5SU
1题	tlc
2报告会	mGc
2研究组	9HM
2讨论	zCo
4会	gF0
5(	9XM
4小组	-Ek
2论文	nh7VJA
4集	mGc
0乳交	sJYB
1光	z0eKQA
1剂	_34
1化	viI
2剂	7bUB
1品店	-xg
1头	snk
2瘤	mJ0B
1山市	7rUBAQ
1房	tQy9fA
2摄影	8LUB
1晕	gaEB
1杆菌	8rUB
1果糖	8bUB
1汁	xYMB
2的	jDs
1沟	9LUB
1油	xBc
1浆剂	0z4
1液	k3w
1清	5YMB
1源瑶族自治县	87UB
1牙(马)	tE0
1牛场	-xg
1状物	00E
2的	1EE
1白光	z0c
2天空	-JAB
2色	xDk
3的	lTOvBpAI
1的	jDs
1皮	xBc
1突	l50B
2窦	qIMB
1糜泻	9bUB
1罩	-LUB
1腐	5pMBkyI
1腺炎	m5AB
1膏	xBc
1臭未干	-rUBAQE
4的小孩	ogw
1草	_bUBAQ
1贴	_7UB
1酪	thCOBw
2蛋糕	gLYB
2饼	gbYBAQE
1钵	9rUBAQ
1香	32maJw
0仓位	6YEE
1促制成	93I
2地行动	smw
2的	nww
1储	0KID
1山区	ycMB
1库	oxupI9sYEecMAQHUDQ
1庚	tZcBlSwB
1敷	zMMB
1猝而用力的	ujA
1皇	zcMB9IUC
2失措	zsMBAQ
1颉	3XrzSA
0俳句	q5IB
0关上	2l4
1东军	0v8C
2煮	0f8C
1之琳	yv8C
1于	KOkTpzjdCcGxArkBQw
2...	lWm7oAI
2死亡的	w0Y
2法庭的	lio
2选择法律的规则	gooD
2野味的	liw
1入厩	mWM
2栏中	vUs
3内	y08
1切	uifS-AI
1卡	3xg
1厂	u78D
1在小屋	2w0
1塔纳摩	y_8C
1山	zP8CAQGToAE
1岛大学	6uID
1岭布依族苗族自治县	z_8C
1庙	0P8C
1心	2w60BYVC-gqoCJmdAg
2的	kBT9TA
1怀	uM0D
1押	rxWWH9MF
1断	qYME
1机	usAD
1栈保留	zAs
2费	0_8C
1注	-0U
1着的	kkc
1禁闭	lsYD
1税	3xjhB6pH
2与贸易总协定	1P8CAQ
2表	6mc
2（的复数）	viA
1系	vAm5C-YlvQqfD90BNAEBiBIHkQE
2密切的	_Cw
2词	y1Y
1紧	k_UD2h8
1羽	1_8C
1联	6gYBNLIP-T8N
2的	-ws
3事物	6gY
1节	gjo
2囊	y5QB
2炎	oAY
1西	2P8C
1进笼内	6w0
2鸡舍	qBY
1键	kxi0GfgI
2人物	1k0
2字	wjo
2帧	wTo
2的	2Uf-BQ
2绩效指标	2f8C
1门弟子	rq8D
1闭	9BEFmAvpE8sDzRLIFw
2物	214
2状态	kkc
2的	9BE
2者	214
1颖珊	1v8C
1饷	ve4Dihw
0卓兰	_tkBAQE
1别林	-NkBAQ
1尔不群	_NkB8LwC
1尼县	-tkBAQ
1有见识的	4RY
1绝	_dkB
1著的	0B4
1识	_pAB
1资县	gdoB
1越	zQw
2地	wGY
2的	g1AD0AG7E4kGAQ
3人	mms
0吓一跳	q80D
1人	qF4
1住	gBw
1倒	0qAD
1吓叫	q-sB
1呆	0Ew
2的	1QI
1唬	pwvLAesjhDY
2人的东西	jg0
1得发抖	l9UD
1昏	tZ0D60w
1疯	06ED
1跑	5YwE
0味之素	uuUB
1噌	nJoB
1的	oi8
1精	kH-ZFdED
1美思酒	8pIByVI
2的	10k
1觉	oS-3GpgeovkC
2的	oi8
2迟钝	vOUBh_kB
1道	j0eeGcMH
2差的	wh7gTw
2的	r0c
1醂	veUB
0嗳气吞酸	--oBiawC
2呕逆	_OoB9rMC
2酸腐	8OQD
0墓主	t-gD
1地	zQ_rRw
1志铭	3yPIRg
1石	p2qIiAE
1碑	p2o
1穴	uy4
1窖	3I4B
1道	jcMD
0壳菜	_LIC
0娓娓	kPwBAQ
2而谈	7ZEE
0岳塘区	-IYCAQ
1得尔歌	xZIB
1普湖县	nYYC
1池县	noYC
1父	qic
1西县	n4YC
1阳楼	oIYCAQE
3区	o4YC
1麓山	pIYC
0库仑	gZcB
2计	lowC
1伦	l4wC
2旗	_JMBnHg
1姆	mYwC
2塔格沙漠	mowCAQ
1存	p1fkDBQ
2管理检查规则程序	-ms
1尔	0ZgB
2勒市	oYwC
2尼科娃	oowCAQ
2德	pIwC
3工人党	pYwC
2斯克	powC
2特·瓦尔德海姆	p4wCAQ
1工党	nIwC
1布里克	nYwC
1德	nowC
1房	oWQ
1拉索	n4wC
1木吐拉千佛洞	oIwC
1珀带	qYwCpJ8B
1纳	qowC
1肯霍夫公园	q4wC
1里提巴	rIwC
1页岛柳莺	rYwC
1鲁病	4p4B
0当...之时	rgY
4助手	vFw
4的教师	z2w
5时候	5nILAQ
5父亲	qSc
5裁判	_2w
1上	178Dmw0
1下	kKQD
1且仅当	gNUD
1世	46gDIg
1中	qpsDLg
1主人	uVA
3招待	rDI
1事	8MoC9kGDA4wQ
2人	ykoG
2国	oawD
2者	raYD5AI
1今	j0aIJOS7Ag
1付款项	pIYD
1代	pKsD
2的	94cD
1令	848D
2期	slw
1众	xsQD
1作	rgY
1做	jNED
2子女的	qig
1儿	0KYD
1兵	so4D
1冒牌医生	plM
1前	yxirgwM
2的	yhg
1助手	zko
1啷	pOsB
1回事	7ZkE
1地人	tkQ
2居民	xD3z6gLIeg
2的	xD0
1场作成	jCY
2的	02I
1夜	qKcD
1天	saYD
1头	ovkD
1官不为民做主不如回家卖红薯	8coC
1家	mZYDAQ
2庭教师	z2w
1局	3gc
2的	3Qc
1工贼	rls
1店员	2xE
1归	8soC
1当	9MoC
2车	pesB
1心	gy_D2AK8Zg
1志愿兵	t3E
1报幕员	uwQ
1掉	i0s
1政	tFbN3QI
1教授	plE
1时	h2k
2特有的	_ks
2的	iybs4QIF
1晚	6qcD
1替补投手	31Y
1月	m6cD
1机立断	wPYD
1权期间	nFY
2者	3gc
1枪使	yawD
1涂县	88oC
1然	s2aUoAKQAZAc
1班	k94D
1着	jowD
1空	jJoD
1行出色	78QD
1街	wakD
1裁判	_2w
1赛马的骑师	-zk
1选	zCE
2人	yyE
1道	i4oD9wU
1阳市	9coC
1雄县	9soC
1雕刻师	mVw
1面	rEyywQM
0恳求	mwWDBZ8NgQwB6hDUBLgTGb4BAdMBAcYWAbQN
2的	nAWKYQ
2者	pmYB
1请	qGY
1谈	phM
1辞	v9UD
0打上点	th8
1下	vP8D
1不破	kTk
1中	2TE
2目标地	8jE
4的	8jE
1乱	uR3BUQ
2(计划等)	vh0
1井	ybcD
1交道	1c0D
1仗	73H7zgI
1伞	-fED
1伤	j0D3M-yxAw
1保票	088D
1倒	jSkp6B-ZtwM
1假	ipYC-b8B4E0
1光棍	xK0D
1兑	y5gE
1入	0vsD
1兰	hYMB
1冲锋	05UD
1出手	i5YCAQE
1击	oQu4JuMZKosV5AM
2乐器组	5ks
2手	pwk
2的	1mQ
1分	wbcD
2数	yz8
1制	pCr6XpqNAQE
2石器	upYC
1前站	locE
1动	1WQ
1劫	9YAB
1包	ywjyQARh7MsB
2机	wEk
1千	j5YC
1印	71ADhPMC
2器	nWM
2机	8VA
2稿	kJYC
1压	6P8D
1发	w_cD
2时间	zZQD
1口	kZYC
1听	_DbIG6OLA-cVhw0
1哄	jY0EaQ
1哈哈	kpYC1PoB
2欠	oiyLSA
1响	sesD2BY
2名号	h_gD
1哑语	ovYD
2谜	lJYC2bAB
1哪儿指哪儿	k5YC
1喷嚏	zWA
1嗝	8gnYfQ
1嘴	2OoDxiI
1回	-gs
1圆场	hv0D
1地鼠	lZYC
1坐坡	lpYCAQ
1垮	9lmtpQM
1埋伏	9sYD
1基础	8C4
1天下	q5YD
1夯机	02c
1奶	sHfongE
1孔	hsMD
2器	mZYC
2穿透	8ks
1字	42z2qwM
2员	6Ww
2机	5Ww
2（的第三人称单数形式）	5Gw
1官司	hMMD
2腔	mpYCn7ABr0o
1小报告	m5YC
2算盘	nJYC
1屁	uZgD
2股	4GE
1层次	uNkD
1岔	wpUD
1底	hFcBmL8B55wB0l8
1开	vyL-JBSSJj2K4wLCAb84
2包裹	oG4
2指令	0Uc
2新局面	8Fc
2缺口	oSw
2语句	0Uc
1得火热	npYCsnn2Og
1怵	uoUE5B8
1情骂俏	oJYC
1成	tdYDzSQ
2平局	4B8
3手	35wD
1手	niw
2势	skPPBg
3表达	814
1扑克	2g6T-gMF
1扫	yRGlVQ
1扮	kQahAbQSuA6GBMQCpB3SAyphohkS4fYC5wQ
2整洁	_F8
3齐	5mI
2漂亮	iFA
1扰	vyeGCuEGxQ75JA
2(	zjg
2了	qZYC
2的	0Dg
1把势	jooE_wQ
1折	2LgD
2扣	B7wdwjecwQE
1抛	hJcBnn8BAQ
1拍子	0_gD
1拱	pZYCyr8B
1拳	mNoD
1捞	6VoC0x2z-wI
2浮筒	iA4
1掉	1WTJmwM
2门牙	ppYCAQ
1探	gvYDRw
1摆子	seoD
1擂台	qJYC_3jRMg
1擦边球	6ZUDvQM
1斋	4c4D
1斗	zWw
1断	sAz1Kw
1新	qpYC67EB
1旗号	8yg
1昏	82Q
2迷的	9GQ
1晚钟时刻	wxg
1更	o5YD
1杂	jhDrKYyaA7sF
1来打去	5wg
1枪	8MAD
1架	nyjZAg
1格子	q5YCjqoB
1档	nYYE
2车	rJYC
1桩	lWO-lgM
2于	p00
2锤	7kI
1横炮	zcgDxCo
1死	pLoD
1气	8FI
2筒	8FI
1水	upAE
1油诗	jh8
3文	tko
1洞	uA2xtQMe
2器	81I
1海底电报	3g0
1消	18wD
1混	n_cDtBQ
1游戏	97wD
1滑	xHk
1滚	43GHhwM
1漩	gWc
1火机	5jw
2石	rCk
1炮	sNMDkgWRJQ
1点	wZYCAfffAe4a
1烙印	92M
3于	nAw
1爆	uIUBn5ACkW0
1牌	8-oD
1狗	rZYCAQE
1猎	5zK3wQM
1环	7j0
1球	sq0DoVg
1理	5cUDpC0
1电动	3YQE
2报	nGigCw
3给	nGg
2话	_g31PqobnMsC
3给	80w
1白条	nYkB
1的	2LYD3xs
1盹	uUU
2度过	okQ
1眼于	oU0
1着哈欠说	rXQ
1瞌睡	zx8_
3度过	zx8
1短儿	xaYD
1码	sJYCAQE
1破	sAw
2旧习的	nTM
2的	5gw
1碎	-V2xAg
2时哗啦声	qmA
2脑部	mQw
1磨	tw0
1稿子	wr8D
1窝	s5YC
1算	7QKEC-cfkAqXDvwLlQGXFg
2盘	sY8D05QB
1结	7zr7Lq7ZAg
1翻	pUk
2身仗	tJYC
1耳光	jAz7ggM
1胜	p3M
1草	tZYCvqcB
2稿用的	_1s
1薄剪刀	tpYC
1虫	m4cB
1蛋器	t5YC
1补钉	gxI
1表	0pYD
1褶	500smh4
1谷	vmkK
1败	vgnUP78m
1赌	qAq_Ma4nuw7JwwI
1赏	87gD
1赤脚	o5kD
1起精神	kAw
1趔趄	nsAD
1趣的	6jk
1趸儿	_JQE
1跑	u5YC3ucBhwY
1跟头	5r4D5jU
1车	g8MD
1边炉	55UE
1进	yUs
1退	6v4D
2堂鼓	hIoE
1通	lcEDujqBC8QK
2宵	x5UD
1道回府	nfED
1酒	mpUE
1酱油	78kD00o
1野	vJYC
1量	6z2XzQI
1铁	vZYC
1铃	8MED
1错	t7UD_wc
1门	j48D
1闪	5Tw
1问	kvkD
1闷雷	n5YC6N8Bgi0
1闹	sZQBj4IB
1雪仗	2GCexAI
1雷	3Gmj7AL6EQ
1食	yIEB95QB
1馕	xpsB
1马虎眼	p4QEpgQ
1骂	proD
1高尔夫球	5i0
1鱼	-qQE
1鸟	3AqCIJGWAw
1鸡血	vpYC
1鼓	mb4DqgTWQQ
2奏出	lSA
1鼾	1mA
2度过	1mA
0易上当受骗的人	pU0
1主	oYYE
1于	ijW0Mw
2...的	23M
2信任他人的	yBQ
2催眠的	hTM
2发生的	_zQ
2操纵	3y8
2的	ygU
2管教的	-Wo
1传染的	lw__Jg
1倒的	52k
1兴奋性	iyU
3的	jCWcQw
1分裂的	4yg
1加工的	-Wo
1动激情的	-BI
1北河	1qIC
1卜拉欣	16ICAQ
2生	2aICAQE
1县	36IC
1发现的	_Bs
2生变化的	-To
1受伤害的	xnE
2影响的	YplN2RjyCg
2骗之人	li8
3的	0RfGFw
4人	sSA
1变	nTW8Ooof
2的	-TqeAqUF7SixBA
3事物	2m8
1吃饱的	kGQ
1呕吐的	-GI
1坏的	3AzNHA
1处理	-Go
3的	-Wo
1失的	qnE
1孕	1vID
1容	r-wD
1延展的	niA
1建联	3KIC
1弯曲的	u3Q
2的	nU4BhiU
1忘的	9SGzCA
1怒	2UyUHA
2的	5xDCBg3WDdgFjwGUDSWrEWCgAfUGeKoU7gGsBw
3人	h3I
1怨恨的	6lc
1患...的	iWU
1惊的	1F8
1感动的	1GY
2受性	glA
2应的	m1g
2的	wjTMKMYJ
1懂	sUw
1成粉末的	kis
1损坏的东西(或材料)	qSk
2的	xnE
1接近	YQ
3的	Yg
1操作的	5i8
1教导的	niA
1旋转的	snE
1曲的	oyk
1染的	9xA
2色的	9xA
1毁灭的	iEw
1泄漏秘密的	-Ds
1洛魁	3aIC
1消灭的	wiQ
1游网	5KIC
1烦恼的	8ys
1燃物	-BI
2的	-BKIFg
1爆发的	9iU
1犯的错误	zk0
1理解	qJQE
3的	5zc
1生气的	2kw
1用性	3qIC_bMB
1碎性	5yo
2的	3AyKHiw
1脱手	wmw
1腐坏的	iEw
4东西	iEw
1蒙停	4KICAQ
1裂的	4yg
1触痛	wmg
1误	8iY
1读的	lTw
1货站	vSo
1趣	4qICAQ
1适应的	jj8
1遇奇缘的运气	r10
1错	8iY
2的	8yY
1门县	5aIC
1饥症	zYAB
0柳丁氨醇	16oCAQEB
1体	n-MD
1公权	26oC
1北区	3KoC
1南区	3aoC
1叶刀	ojsB
1城县	3qoC
1暗花明	36oC
1木制品	o3M
3的	o3M
1杉	4KoC
1条	umLONQ
2篮子	3VA
2边	t40B
1松菇	937qqwEB
1林县	46oC
1树	o3M
2多的	pHM
2的	o3M
1江区	5KoC
1琴	5qoC
1绿花红	56oCzGSxew
1营	5aoC
0桓仁满族自治县	qqwC
1台县	q6wC
0梳乎厘	jq0C
1化	45EE
1头发	9BI
1妆	nWr4zwI
2室	iokB
1弄	j60CmZcB
1棉机	1g4
1毛	9BKXTQ
1洗	1_cD
1状剔除器	xig
1理	1g60WQ
1篦	kK0C
0涓吉	sv4D
1埃	h-QD
1涓	r7sC
1滴	lOYD
2归公	sLsC
0淳于	iLwC
1化县	ibwC
1厚	xYIEphE
0猳国	294D
0皓首	_NkD
0瞳孔	_lI
1距	8s8C
0结业	vbwD
1为密友	gRE
1了婚的	1D8
1交	oRWaugM
2名流	kT0
1仇	874Dxkg
1伴	-T_cCeOPAg
1党	7RE
1冰	gCuTCAc
1单	juED
1合	4AjsAskGAQEoswKXAugUsAngBGr_LpEEvwSEAg
2体	lxI
1块	7g23MA
1婚	0z8DHxKxIoEQAQ
2周年纪念日	unI
2的	-hQ
2纪念日	unI
1实	21w
2的	1iigB7szdoMB
1尾	nRQ
2段	pRI
2的	02g
1局	gBu3DQE
1巴	nGPiCA
1帐	0BE
2台	rxA
1带子	gzs
1庐	reoD
1彩	kYEB
1恭	-p8D
1成一伙	miw
1扎	4zyqTIoCps4BAQEB8kvTJA
2工	oSc
1晶	mBgCAQ
2为砂糖	nw4
2水	h98D
2的	nBg
1束	9BHlAUO4DvUF-gIBlAKdG9YKFfQUAeQB
2命令	0Q0
2的	yEiSAg
2语	wmf38QE
1构	mASxEGSQEfUDOwG9DIkJAeYHyRw
2主义	u9kC
2分析程序	_lo
2的	42Q
1果	vgLKEgGSDLID6gaUHQy5At8EsQGNBwEB-AQekAs
2实	ugn6IQY
3的	uCs
2是	gYcD
2未必良好的	rG4
2的	ihWkQw
2良好	w2U
1核杆菌	zpMB
2菌素	utkC
1案	770D
1梁子	oqUD
1水珠	7GY
1清	yF2rBcGSAw
2的	82I
1界	vNkC
1疤	wFs
1痂	rTWBJg
1盟	kAMBHaXSAwo
1石	9g2gVg
1硬皮	kBg
1社自由	wukD
1算	xgiKCfhLAosH
2员	y10
1结巴巴	-2TG9AE
4地说	nQ3_Vd8B
1缘	qIcE
1缡	8ZgD
1缨	38ADpwY
1网	o2KUEOXQAlg
1肠	yBIb
2炎	1XU
2镜	goABwdkB
1脉	wtkC
1膜	xNkC
1舌	-pEE
1节	q2w
1草	w_ID
2衔环	m5YE
1训	2pUD
1记	ttQD
1论	nRT7Ww
1语	3CM
1豆荚	vU4
1过帐的	yV0
1连	q8kD
1队	h2w
1霜	sCvOywM
1露水	qBw
0脓毒性的	pF0
2症	14YB
1疮	gCg
1痂疹	6ZgB
1肿	y4QB
0莳萝	3OcC
0赳赳	pfQCAQ
0钓客	tnY
1鱼	qAS2JAPA0wI
2的	4Sg
2者	3yg
0音义	sI4E
1乐	-0M
2会	khTZOA
2剧	00A
2协会	60w
2大师	yz4
2学	-YwB
3校	kBU
3者	_kM
2家	_UM
2爱好者	60w
2片	_EM
2电视	hIYD
2的	_EM
2舞台剧	_EM
2般的	hjA
2节拍	wAk
1位	n3c
1像	rpME
1品	9mk
1响好的	uSQ
2的	nAE
