0dabble	dabbled,@2gk,dabbles,dabbling
6r	dabblers
2d	dads
2ft	dafter,daftest,dafts
2gger	daggered,daggers
3uerreotype	daguerreotypes
2ily	dailies
3nty	daintier,dainties,daintiest
3ry	dairies,dairying
3sy	daisies
2lliance	dalliances
4y	@2gt,dallied,dallies,dallying
2m	dammed,damming,dams
3age	damaged,@2gx,damaging
6s	@2gw,s3
3n	damned,damning,damns
3p	@2h0,@2h1,@2h2,dampest,damping,damps
4ed	@2gz,dp
5n	dampened,dampening,dampens
5r	@2gz,dampers,r
2nce	danced,@2h4,dances,dancing
5r	dancers
3dy	dandies,dandiest,dandying
3ger	@2h7,dangers,@3f9,@3fa
4le	dangled,dangles,dangling
3k	danker
2pper	dappers
4led	d
2re	dared,dares,@2he
4devil	daredevils
3ing	@2hc,@51t
3k	darker,darkest,@2hg
3ling	darlings
3t	darted,darting,darts
2sh	dashed,dashes,dashing
2ta	@2hp
4base	databases
3e	@2ho,dates,dating
4d	@2hn,dp
3um	datums
2ub	daubed,daubing,daubs
3ghter	daughters
3nt	daunted,@2hu,@2hv,daunts,@ash
5ing	@2ht,@51t
2wdle	dawdled,dawdles,dawdling
3n	dawned,@2hy,dawns
4ing	@2hx,dawnings,@51t
2y	@2gp,@2i0,days,@6gr
3light	daylighting,daylights
3time	daytimes
2ze	dazed,dazes,dazing
3zle	dazzled,dazzles,@2i4
5ing	@51t
1eactivate	deactivated,deactivates,deactivating
3d	@2i7,@2ia
4en	deadened,deadening,deadens
4line	deadlines
5ock	deadlocked,deadlocking,deadlocks
5y	deadlier,deadliest
4pan	deadpanning,deadpans
3f	@2id,deafer,deafest
4en	deafened,deafening,deafens
3l	@2if,@2ig,deals,dealt
4er	dealers
4ing	@2ie,dealings,@51t
3n	deans
3r	dearer,dearest,dears
3th	deaths
2bacle	debacles
4r	debarred,debarring,debars
5k	debarked,debarking,debarks
4se	debased,debases,debasing
4te	@2ip,debated,debates,debating
4uch	debauched,debauches,debauching
3ilitate	debilitated,debilitates,debilitating
7y	debilities
3ouch	debouched,debouches,debouching
3rief	debriefed,debriefing,debriefs
3t	@2iz,debts
4or	debtors
3unk	debunked,debunking,debunks
4t	debuted,debuting,debuts
2cade	decades
6nce	@2j4
7t	decadents
4mp	decamped,decamping,decamps
4nt	decanted,decanting,decants
4y	decayed,decaying,decays
3eit	@2j9,deceits
5ve	deceived,deceives,deceiving
4ncy	decencies
5t	@59z
6ralize	decentralized,decentralizes,decentralizing
4ption	deceptions
3ibel	decibels
4de	decided,@2jj,decides,deciding
4mal	decimals
6te	decimated,decimates,decimating
4pher	deciphered,deciphering,deciphers,@5a0
4sion	decisions
6ve	@5a1
3k	decked,decking,decks
3laim	declaimed,declaiming,declaims
5mation	declamations
5ration	declarations
6e	@2jt,declared,declares,declaring
5ssify	declassified,declassifies,declassifying
4ine	declined,declines,declining
5vity	declivities
3ode	decoded,decodes,decoding
4mpose	decomposed,decomposes,decomposing,@2k1
8ition	decompositions
4rate	decorated,decorates,decorating,@2k3,@2k4,@2k5
7ion	@2k4
as	@2k3,s
5um	decorums
4y	decoyed,decoying,decoys
3rease	decreased,decreases,decreasing
5e	decreed,decreeing,decrees
4y	decried,decries,decrying
2dicate	@2kd,dedicates,dedicating,@2ke
8d	@2kc,dp
7ion	dedications
3uce	deduced,deduces,deducing
5t	deducted,deducting,@2kh,deducts
2ed	deeds
3m	deemed,deeming,deems
3p	@2kl,deeper,deepest,@2km,deeps,@2pc
4en	deepened,deepening,deepens
3r	deering
2face	defaced,defaces,defacing
4lcate	defalcated,defalcates,defalcating
4me	defamed,defames,defaming
4ult	defaulted,defaulting,defaults
3eat	defeated,defeating,@2kt,defeats
6ist	@2ks,defeatists,@4an
4cate	defecated,defecates,defecating
5t	defected,defecting,@2kx,defects
6ion	defections
7ve	defectives
4nce	defences,@2l1,@2l2
5d	defended,defending,defends
6ant	defendants
5se	defenses
4r	@2l4,@2l5,deferred,deferring,defers
5ence	deferences
3iant	defiants
4ciency	deficiencies,@2l9
6t	deficits
4le	defiled,defiles,defiling
4ne	@2ld,defines,defining,@2lg
6d	@2lc,dp
5ite	@2lf,definites,@5a4,@5a5
7ion	definitions
8ve	definitives
3late	@2lj,deflates,deflating
7d	@2li,pd
4ect	deflected,deflecting,@2ll,deflects
7ion	deflections
3oliant	defoliants
7te	@2lm,defoliated,defoliates,defoliating,@2lo
4rest	defore,@2lq,deforested,deforesting,deforests,t
5m	@2ls,deformed,deforming,deforms
6ation	deformations
3raud	defrauded,defrauding,defrauds
5y	defrayed,defraying,defrays
4ost	defrosted,defrosting,defrosts
3t	defter,deftest
3use	defused,defuses,defusing
3y	@2l7,defied,defies,defying
2generate	degenerated,degenerates,degenerating
3radation	degradations
6e	@2m1,degraded,degrades,degrading
4ee	degrees
2hydrate	@2m5,dehydrates,dehydrating,@2m6
9d	@2m4,pd
2ify	deified,deifies,deifying
3gn	deigned,deigning,deigns
3ty	deities
2jected	deject,pd
2lay	delayed,delaying,delays
3egate	delegated,delegates,delegating,@2mf
7ion	delegations
4te	deleted,deletes,deleting
3iberate	deliberated,@2mj,deliberates,deliberating
4cacy	delicacies
4ght	@2mo,delighting,delights
7ed	@2mn,pd
4mit	delimited,delimiting,delimits
4neate	delineated,delineates,delineating,@2mr
8ion	delineations
5quency	delinquencies
9t	@2ms,delinquents
4rium	deliriums
4ver	delivered,delivering,delivers,@2mx
7y	deliveries
3ta	deltas
3ude	deluded,deludes,deluding,@2n1
4ge	deluged,deluges,deluging
4sion	delusions
3ve	delved,delves,delving
2magnetize	demagnetized,demagnetizes,demagnetizing
5ogue	demagogues
4nd	demanded,@2n6,demands
