0)(正式)一副纸牌	2g4
0争上游	9QOwBrha3s4D
1先	xRORAoQTgCXo5ALrAQ
2恐后	6AKCB9sJ_BOZAfMBuQKiLdIB
1光	iDL3Ht4Tyg7sngM
1分夺秒	wgK2FKcR2RaHA-4RzwiMBK8J4bIB
1取	1hXJEtYg6BvKDorSAu1M
2时效	hi2XLMALlA4
3间	sAGcDKtclwX9qQK2Ew
1名夺利	-SamAeUD_AHGGeQEhgX4IJrLAQ
1吵	qAw9FYAJoggQ8wmzIusIF6cG8QeBAecB
1嘴	9wWoItIBhB_ICvzxAg
1夺	1hXHCIIK1iCFE8kEkRDXwwKNEZ9K
2战	5WQ
1妍斗艳	wgniI4w5mQugRM_uAg
1宠	tienPeyfAw
1强好胜	0QKKAeMFjAqNCIlqt7MC
1得	qiHcC-MZ9B2dgAM
1战	nyg
1执	9wXbDsQIhgHtCYBM0acC
2不下	3SLgMM-bAw
2的	1BU
1抢	nyjWIIUTnZ0D
1持	hRSZGfIort4B7r0B
1斗	9RKqFcY86Ac
1斤论两	KMorywO6EswGMtEB
1权夺利	0U_fAcoK6wg
1气	7yaHCdYEuCOyBrMV603CswI
1点	uDk
1球线	gT2GrQI
1用	0xU
1相	7ybMITqLIA
1端	0hSoAaIIAZob
1胜	1HA
1臣	ugKyFdUS3QLWFA
1衡	8T_sJAjKAZ2eAw
1议	-hWiCA
2性	-RU
1论	9wUB1w8EAyTIA9YDhAHcDMUEWrge7gTMIMunAg
2(	nR4
2点	0xU
2的	-RU
2者	0BXTF-dG
1讼	nB70HZsBmYcB1E0
1购	xRPaFOMqpgf3nQM
1辩	0xUDxgjtVQ
2的	z04
1锋	3WQ
2吃醋	3G8
1长论短	9wXBM78I_gaoENAJlhCdAQ
1雄	zxXgUPnNAg
1霸	zxWXG-selBWtF5W4Ag
1面子	kQ29CpoW7QWWCooBzAjlCg
1风吃醋	pQIFszeoBJIBoRqgGg
1鸣	zxU
0冉冉	iC6SMmLSlwI
