0vacancies	s,@azv
6y	@azu
5t	@r1b
4te	vacated,vacates,vacating
5ion	vacationed,vacationing,vacations
3cinate	@ryv,vaccinates,vaccinating,@l1a
6e	vaccines
3illate	vacillated,vacillates,vacillating,@b02
8ion	vacillations
3uum	vacuumed,vacuuming,vacuums
2gabond	vagabonds
4ry	vagaries
3ina	@pya
3rant	@b07,vagrants
3ue	@j5o
2in	vainer,vainest,@otr
2lediction	valedictions
8ory	@b0b
3iant	@10rp,valiants
4d	@b0h
5ate	@5lm,validated,validates,validating
3ley	@hg3
3uation	valuations
4e	@5ln,@b0l,@kle,@b0m,@g9s,@gtm,valuing
3ve	@sbs,@uqa,valved,valves
2mpire	vampires
2n	@mkc,vans
3dalism	vandalisms
7ze	vandalized,vandalizes,vandalizing
3guard	vanguards
3ish	@ik6,vanishes,@12ac
4ty	vanities
3quish	@u9y,vanquishes,vanquishing
3tage	vantages
2por	vapors
5ize	@b11,vaporized,vaporizes,vaporizing
4ur	@b10,@ovt,vapouring,@wel
2riability	variabilities
6le	@pd2
5nce	variances
6t	@i91
5tion	@xbt
4ed	dp,@b1g
5gate	@clk,variegates,variegating
9d	@b1c
8ion	variegations
5ty	@ww8
4ous	@tn2
3nish	@h4v,@vg6,varnishes,varnishing
3y	@5lo,@5lp,@gwt,@hdd,@b15,@b16,@pd2,@b17,@b18,@i91,@b19,@xbt,@b1a,varies,@hh2
2se	@rlh
3sal	@rvp
3t	vaster,@rbn,@b1k
4ness	vastnesses
2ult	@b1m,@c1c,vaults
5ed	pd,@b1l
5ing	@b1m
3nting	@51t,@10oe
1eal	veals
2ctor	@lx2
2dic	@miw
2er	veered,veering,veers
2getable	@g8v
6rian	@y0x,vegetarians
6te	vegetated,vegetates,vegetating
2hement	@m24
3icle	@gm7
2il	@axt,@s0q,@mjh,veiling,@12j4
3n	@xz6,@b20,@kd3
4ing	@51t,@b1z
2locity	velocities
3vet	velvets,@10xi
2ndetta	vendettas
4or	vendors
3eer	veneered,veneering,veneers
4rate	@sb0,venerates,venerating,@b29
3om	@b2e,venoms
3t	@tjw,venting,vents
4ilate	@wz7,ventilates,ventilating,@b2h,@mo5
8ion	@3i1,ventilations
4ricle	@yti
6loquist	@m1x,ventriloquists
4ure	@h4d,@gu3,@kqy
3ue	@kna
2rb	@j3z
4al	@6vs,@geg,verbals
4ose	@kcv
3dict	verdicts
3ge	verged,verges,verging
3ified	dp,@b30
5y	@ku2,@b2z,verifies,verifying
3nacular	vernaculars
3se	@b38,@xqt,@tlk,@10oh,versing
5d	dp,@b37
4ion	@luv
3tebra	@ytu,@yr9
8te	@yrt
5x	vertices
4ical	@i22,verticals
5go	vertigos
2sicle	@pkt
3sel	@gcl
3t	@sly,@slz,@b3m,vests
4ige	@1247
6ial	vestigials
4ment	vestments
4ure	vestured,vestures,vesturing
2teran	@txx
5inarian	@w8v,veterinarians,@b3q
3o	vetoed,vetoes,vetoing
2x	@b3t,@r3c,vexes,@vxx
3ation	vexations
1iable	@6vt,@b3v,viables
3duct	viaducts
3nds	s,viand
2brant	@b3z
5te	vibrated,vibrates,@wrg,@b42,@inu
6ion	vibrations
2car	vicars
3e	@gy5
3inity	vicinities
4ous	@r6b
4ssitude	@lgu
3tim	@b4b,@h1v
6ize	victimized,victimizes,victimizing
4or	@l7q
6y	@p1a,@b4d
2deo	videoing,@b4i
5cassette	videocassettes
5phone	videophones
5s	s,@b4f
5tape	videotaped,videotapes,videotaping
2e	vied,vies,@b7t
3w	@lzb,@b4m,@jid,@hot,@ih7
4er	@jid
4point	@12h7
2gil	@b4o,@b4p
3orous	@b4q,@l5u,@b4s
2le	viler,vilest
3ify	@10di,@l7o,vilifies,vilifying
3la	villas
5ge	@b4x,@z9j
7r	villagers
5in	@b4y,@gnh,@r60
2ndicate	vindicated,vindicates,vindicating,@b51
8ion	vindications
6tive	@nu5
3e	@zi3,vining
4gar	vinegars
3tner	vintners
2olate	violated,violates,@116z,@b57,@1171
6ion	violations
4ence	@6vu
6t	@12gi,@b5a
5t	violets
4in	@b5d,violins
6ist	@bn6,@b5c,violinists
2rago	viragos
3gin	@omb,virgins
3ile	@b5i
3ologist	@enp
7y	@wph
3tual	@b5k
5e	@gos,@b5o
5oso	virtuosi,@b5m
3ulent	@ubs
4s	@rfy
2sa	visaed,visaing,@b5t
4ge	visages
4s	s3,@b5r
3ceral	@h1n
4osity	viscosities
5us	@ybq,@b5w
3ible	@125r,@5mf,@b5y
4on	@b61,visions
6ary	visionaries
4t	@8ba,@lyf,@ryq,@yzo,@gvk,@b63,@b64,@gvg
5or	@b64
7s	s,@b63
3ta	@v44
3ual	@m7m,@b67,@pis,visuals
6ize	visualized,visualizes,visualizing
2ta	@hgb
4l	@b6d,@wpb
5ism	@b6a
7t	@b69,vitalists
6ze	vitalized,vitalizes,vitalizing
4min	vitamins
3iate	vitiated,vitiates,vitiating
3rify	@wbu,vitrified,vitrifies,vitrifying
5olic	@wze
3uperate	vituperated,vituperates,vituperating
9ive	@1108
2vacious	@b6n
3id	@b6p
1ocabulary	vocabularies
4l	@b6s,@wra,@ht2
5ist	vocalists,@b6w
4tion	@b6u,vocations
2gue	vogued,vogueing,vogues
2ice	@r2f,@v94,@if5,@jas
3d	voided,voider,voiding,voids
2latile	volatiles,@s0w
3canic	volcanics
6o	@b6z,@vn1,@n7v,volcanos
3ition	volitions
3ley	volleyed,volleying,volleys
3t	@b75,@ivj,volts
4age	voltages
3ume	@gw2
4ntary	voluntaries,@tqz
6eer	volunteered,volunteering,@b7b
9s	s3,@b7a
4ptuous	@z1k
2mit	vomited,@jl0,vomits
2tary	votaries
3e	voted,@b7i,@rpt,@qmt,@lwq
4r	@rpt
2uch	vouched,@b7k,vouches,vouching
5er	@zne
2w	vowed,vowing,@p7h
3el	vowels
2yage	voyaged,@h29,voyaging
1ulgar	@b7p,@izc,@s3g
6ity	vulgarities
3nerable	@5mp,@o1o
3ture	vultures
1ying	@51t,@b4k
