0kaleidoscope	kaleidoscoped,kaleidoscopes,@5ro
2ngaroo	kangaroos
1een	keened,keener,keenest,keening,keens
3p	@5rs,keeping,keeps,kept
4er	keepers
2lp	kelping
2nnel	kennelled,kennelling,kennels
2rnel	kernels
2ttle	kettled,kettles
2y	keyed,keying,@5s1
3board	keyboarded,keyboarding,keyboards
3s	@5rz,s3
3words	keyword,s
1ick	kicked,kicking,kicks
2d	kidded,kidding,@5s7
3nap	kidnapped,kidnapping,kidnaps
4ey	kidneys
3s	@5s4,s3
2ll	killed,@5s9,killing,kills
4er	killers
4joy	killjoys
3n	kilns
3o	kilos
4gram	@5se
8s	@5sd,s
4meter	kilometers
7re	@5sf,kilometres
4watt	kilowatts
2n	@5sr
3d	kinder,kindest,@5sm,kinds
4ergarten	kindergartens
4le	kindled,kindles,kindling,@8jo
4ness	kindnesses
4red	kindreds
3g	@5sq,kings,@8e0
4dom	kingdoms
3ship	@1pv,@3um,@5si,@5sn,kinships,@8js,@8jv,@anf
2osk	kiosks
2ss	kissed,kisses,kissing
2t	@5sx,kitted,kitting
3chen	kitchens
3e	kited,kites,kiting
3s	@5su,s
1nack	knacked,knacks
3psack	knapsacks
3ve	knaves
2ead	kneaded,kneading,kneads
3e	kneeing,knees
4l	kneeling,kneels,knelt
3ll	knelled,knelling,knells
2ife	knifed,knifes,knifing,knives
3ght	knighted,knighting,knights
3t	knits,knitted,knitting,pd
2ob	knobbed,knobbing,knobs
3ck	knocked,knocking,knocks
3ll	knolled,knolls
3t	knots,knotted,knotting,@5tc
4ty	knottier,knottiest
3w	knew,knowing,known,knows,@avi
4ledge	@5tg,knowledges
1udos	kudo,s
